scope,sample,h,model,n,direction_match_rate,actual_material_n,material_direction_hit_rate,material_calls_n,wrong_way_n,wrong_way_rate,wrong_way_share_of_calls
paired_fast_INDEPENDENT_BRIDGE,full,6,STATE_FAST_R15,81,0.6049382716049383,69,0.6521739130434783,60,7,0.10144927536231885,0.11666666666666667
paired_fast_INDEPENDENT_BRIDGE,full,9,INDEPENDENT_BRIDGE,78,0.5512820512820513,70,0.6,69,20,0.2857142857142857,0.2898550724637681
paired_fast_INDEPENDENT_BRIDGE,full,9,STATE_FAST_R15,78,0.5641025641025641,70,0.5857142857142857,63,17,0.24285714285714285,0.2698412698412698
paired_fast_INDEPENDENT_BRIDGE,full,12,INDEPENDENT_BRIDGE,75,0.49333333333333335,66,0.5606060606060606,65,19,0.2878787878787879,0.2923076923076923
paired_fast_INDEPENDENT_BRIDGE,full,12,STATE_FAST_R15,75,0.5866666666666667,66,0.6515151515151515,61,10,0.15151515151515152,0.16393442622950818
paired_fast_INDEPENDENT_BRIDGE,origins_2019_2021,3,INDEPENDENT_BRIDGE,32,0.4375,26,0.5,23,5,0.19230769230769232,0.21739130434782608
paired_fast_INDEPENDENT_BRIDGE,origins_2019_2021,3,STATE_FAST_R15,32,0.40625,26,0.46153846153846156,23,6,0.23076923076923078,0.2608695652173913
paired_fast_INDEPENDENT_BRIDGE,origins_2019_2021,6,INDEPENDENT_BRIDGE,32,0.53125,26,0.6153846153846154,25,4,0.15384615384615385,0.16
paired_fast_INDEPENDENT_BRIDGE,origins_2019_2021,6,STATE_FAST_R15,32,0.40625,26,0.5,24,5,0.19230769230769232,0.20833333333333334
paired_fast_INDEPENDENT_BRIDGE,origins_2019_2021,9,INDEPENDENT_BRIDGE,32,0.5,29,0.5517241379310345,29,10,0.3448275862068966,0.3448275862068966
paired_fast_INDEPENDENT_BRIDGE,origins_2019_2021,9,STATE_FAST_R15,32,0.4375,29,0.4827586206896552,27,10,0.3448275862068966,0.37037037037037035
paired_fast_INDEPENDENT_BRIDGE,origins_2019_2021,12,INDEPENDENT_BRIDGE,32,0.4375,28,0.5,28,10,0.35714285714285715,0.35714285714285715
paired_fast_INDEPENDENT_BRIDGE,origins_2019_2021,12,STATE_FAST_R15,32,0.5,28,0.5714285714285714,26,6,0.21428571428571427,0.23076923076923078
paired_fast_INDEPENDENT_BRIDGE,origins_2022_2023,3,INDEPENDENT_BRIDGE,24,0.7916666666666666,24,0.7916666666666666,23,4,0.16666666666666666,0.17391304347826086
paired_fast_INDEPENDENT_BRIDGE,origins_2022_2023,3,STATE_FAST_R15,24,0.75,24,0.75,22,4,0.16666666666666666,0.18181818181818182
paired_fast_INDEPENDENT_BRIDGE,origins_2022_2023,6,INDEPENDENT_BRIDGE,24,0.9166666666666666,23,0.9565217391304348,23,0,0.0,0.0
paired_fast_INDEPENDENT_BRIDGE,origins_2022_2023,6,STATE_FAST_R15,24,0.875,23,0.9130434782608695,23,1,0.043478260869565216,0.043478260869565216
paired_fast_INDEPENDENT_BRIDGE,origins_2022_2023,9,INDEPENDENT_BRIDGE,24,0.875,24,0.875,24,3,0.125,0.125
paired_fast_INDEPENDENT_BRIDGE,origins_2022_2023,9,STATE_FAST_R15,24,0.9166666666666666,24,0.9166666666666666,24,2,0.08333333333333333,0.08333333333333333
paired_fast_INDEPENDENT_BRIDGE,origins_2022_2023,12,INDEPENDENT_BRIDGE,24,0.7916666666666666,23,0.8260869565217391,24,4,0.17391304347826086,0.16666666666666666
paired_fast_INDEPENDENT_BRIDGE,origins_2022_2023,12,STATE_FAST_R15,24,0.875,23,0.9130434782608695,24,2,0.08695652173913043,0.08333333333333333
paired_fast_INDEPENDENT_BRIDGE,origins_2024plus,3,INDEPENDENT_BRIDGE,28,0.39285714285714285,16,0.4375,17,2,0.125,0.11764705882352941
paired_fast_INDEPENDENT_BRIDGE,origins_2024plus,3,STATE_FAST_R15,28,0.42857142857142855,16,0.375,13,1,0.0625,0.07692307692307693
paired_fast_INDEPENDENT_BRIDGE,origins_2024plus,6,INDEPENDENT_BRIDGE,25,0.52,20,0.5,15,3,0.15,0.2
paired_fast_INDEPENDENT_BRIDGE,origins_2024plus,6,STATE_FAST_R15,25,0.6,20,0.55,13,1,0.05,0.07692307692307693
paired_fast_INDEPENDENT_BRIDGE,origins_2024plus,9,INDEPENDENT_BRIDGE,22,0.2727272727272727,17,0.29411764705882354,16,7,0.4117647058823529,0.4375
paired_fast_INDEPENDENT_BRIDGE,origins_2024plus,9,STATE_FAST_R15,22,0.36363636363636365,17,0.29411764705882354,12,5,0.29411764705882354,0.4166666666666667
paired_fast_INDEPENDENT_BRIDGE,origins_2024plus,12,INDEPENDENT_BRIDGE,19,0.21052631578947367,15,0.26666666666666666,13,5,0.3333333333333333,0.38461538461538464
paired_fast_INDEPENDENT_BRIDGE,origins_2024plus,12,STATE_FAST_R15,19,0.3684210526315789,15,0.4,11,2,0.13333333333333333,0.18181818181818182
paired_fast_INDEPENDENT_BRIDGE,recent_targets,3,INDEPENDENT_BRIDGE,31,0.45161290322580644,19,0.5263157894736842,20,2,0.10526315789473684,0.1
paired_fast_INDEPENDENT_BRIDGE,recent_targets,3,STATE_FAST_R15,31,0.4838709677419355,19,0.47368421052631576,16,1,0.05263157894736842,0.0625
paired_fast_INDEPENDENT_BRIDGE,recent_targets,6,INDEPENDENT_BRIDGE,31,0.6129032258064516,26,0.6153846153846154,21,3,0.11538461538461539,0.14285714285714285
paired_fast_INDEPENDENT_BRIDGE,recent_targets,6,STATE_FAST_R15,31,0.6774193548387096,26,0.6538461538461539,19,1,0.038461538461538464,0.05263157894736842
paired_fast_INDEPENDENT_BRIDGE,recent_targets,9,INDEPENDENT_BRIDGE,31,0.4838709677419355,26,0.5384615384615384,25,7,0.2692307692307692,0.28
paired_fast_INDEPENDENT_BRIDGE,recent_targets,9,STATE_FAST_R15,31,0.5483870967741935,26,0.5384615384615384,21,5,0.19230769230769232,0.23809523809523808
paired_fast_INDEPENDENT_BRIDGE,recent_targets,12,INDEPENDENT_BRIDGE,31,0.5161290322580645,27,0.5925925925925926,25,5,0.18518518518518517,0.2
paired_fast_INDEPENDENT_BRIDGE,recent_targets,12,STATE_FAST_R15,31,0.6129032258064516,27,0.6666666666666666,23,2,0.07407407407407407,0.08695652173913043
paired_fast_STABLE_PIPELINE_R14B,full,3,STABLE_PIPELINE_R14B,87,0.5172413793103449,67,0.5671641791044776,62,11,0.16417910447761194,0.1774193548387097
paired_fast_STABLE_PIPELINE_R14B,full,3,STATE_FAST_R15,87,0.5172413793103449,67,0.5522388059701493,60,11,0.16417910447761194,0.18333333333333332
paired_fast_STABLE_PIPELINE_R14B,full,6,STABLE_PIPELINE_R14B,84,0.6190476190476191,70,0.6857142857142857,69,11,0.15714285714285714,0.15942028985507245
paired_fast_STABLE_PIPELINE_R14B,full,6,STATE_FAST_R15,84,0.5952380952380952,70,0.6428571428571429,61,7,0.1,0.11475409836065574
paired_fast_STABLE_PIPELINE_R14B,full,9,STABLE_PIPELINE_R14B,81,0.5925925925925926,73,0.6301369863013698,72,20,0.273972602739726,0.2777777777777778
paired_fast_STABLE_PIPELINE_R14B,full,9,STATE_FAST_R15,81,0.5555555555555556,73,0.5753424657534246,65,18,0.2465753424657534,0.27692307692307694
paired_fast_STABLE_PIPELINE_R14B,full,12,STABLE_PIPELINE_R14B,78,0.5128205128205128,68,0.5735294117647058,68,20,0.29411764705882354,0.29411764705882354
paired_fast_STABLE_PIPELINE_R14B,full,12,STATE_FAST_R15,78,0.5769230769230769,68,0.6470588235294118,63,10,0.14705882352941177,0.15873015873015872
paired_fast_STABLE_PIPELINE_R14B,origins_2019_2021,3,STABLE_PIPELINE_R14B,35,0.4,27,0.48148148148148145,24,4,0.14814814814814814,0.16666666666666666
paired_fast_STABLE_PIPELINE_R14B,origins_2019_2021,3,STATE_FAST_R15,35,0.42857142857142855,27,0.48148148148148145,25,6,0.2222222222222222,0.24
paired_fast_STABLE_PIPELINE_R14B,origins_2019_2021,6,STABLE_PIPELINE_R14B,35,0.4857142857142857,27,0.5925925925925926,29,6,0.2222222222222222,0.20689655172413793
paired_fast_STABLE_PIPELINE_R14B,origins_2019_2021,6,STATE_FAST_R15,35,0.4,27,0.48148148148148145,25,5,0.18518518518518517,0.2
paired_fast_STABLE_PIPELINE_R14B,origins_2019_2021,9,STABLE_PIPELINE_R14B,35,0.4857142857142857,32,0.5,30,12,0.375,0.4
paired_fast_STABLE_PIPELINE_R14B,origins_2019_2021,9,STATE_FAST_R15,35,0.42857142857142855,32,0.46875,29,11,0.34375,0.3793103448275862
paired_fast_STABLE_PIPELINE_R14B,origins_2019_2021,12,STABLE_PIPELINE_R14B,35,0.45714285714285713,30,0.5,30,11,0.36666666666666664,0.36666666666666664
paired_fast_STABLE_PIPELINE_R14B,origins_2019_2021,12,STATE_FAST_R15,35,0.4857142857142857,30,0.5666666666666667,28,6,0.2,0.21428571428571427
paired_fast_STABLE_PIPELINE_R14B,origins_2022_2023,3,STABLE_PIPELINE_R14B,24,0.75,24,0.75,22,4,0.16666666666666666,0.18181818181818182
paired_fast_STABLE_PIPELINE_R14B,origins_2022_2023,3,STATE_FAST_R15,24,0.75,24,0.75,22,4,0.16666666666666666,0.18181818181818182
paired_fast_STABLE_PIPELINE_R14B,origins_2022_2023,6,STABLE_PIPELINE_R14B,24,0.875,23,0.9130434782608695,24,2,0.08695652173913043,0.08333333333333333
paired_fast_STABLE_PIPELINE_R14B,origins_2022_2023,6,STATE_FAST_R15,24,0.875,23,0.9130434782608695,23,1,0.043478260869565216,0.043478260869565216
paired_fast_STABLE_PIPELINE_R14B,origins_2022_2023,9,STABLE_PIPELINE_R14B,24,0.9166666666666666,24,0.9166666666666666,24,2,0.08333333333333333,0.08333333333333333
paired_fast_STABLE_PIPELINE_R14B,origins_2022_2023,9,STATE_FAST_R15,24,0.9166666666666666,24,0.9166666666666666,24,2,0.08333333333333333,0.08333333333333333
paired_fast_STABLE_PIPELINE_R14B,origins_2022_2023,12,STABLE_PIPELINE_R14B,24,0.7916666666666666,23,0.8260869565217391,24,4,0.17391304347826086,0.16666666666666666
paired_fast_STABLE_PIPELINE_R14B,origins_2022_2023,12,STATE_FAST_R15,24,0.875,23,0.9130434782608695,24,2,0.08695652173913043,0.08333333333333333
paired_fast_STABLE_PIPELINE_R14B,origins_2024plus,3,STABLE_PIPELINE_R14B,28,0.4642857142857143,16,0.4375,16,3,0.1875,0.1875
paired_fast_STABLE_PIPELINE_R14B,origins_2024plus,3,STATE_FAST_R15,28,0.42857142857142855,16,0.375,13,1,0.0625,0.07692307692307693
paired_fast_STABLE_PIPELINE_R14B,origins_2024plus,6,STABLE_PIPELINE_R14B,25,0.56,20,0.55,16,3,0.15,0.1875
paired_fast_STABLE_PIPELINE_R14B,origins_2024plus,6,STATE_FAST_R15,25,0.6,20,0.55,13,1,0.05,0.07692307692307693
paired_fast_STABLE_PIPELINE_R14B,origins_2024plus,9,STABLE_PIPELINE_R14B,22,0.4090909090909091,17,0.47058823529411764,18,6,0.35294117647058826,0.3333333333333333
paired_fast_STABLE_PIPELINE_R14B,origins_2024plus,9,STATE_FAST_R15,22,0.36363636363636365,17,0.29411764705882354,12,5,0.29411764705882354,0.4166666666666667
paired_fast_STABLE_PIPELINE_R14B,origins_2024plus,12,STABLE_PIPELINE_R14B,19,0.2631578947368421,15,0.3333333333333333,14,5,0.3333333333333333,0.35714285714285715
paired_fast_STABLE_PIPELINE_R14B,origins_2024plus,12,STATE_FAST_R15,19,0.3684210526315789,15,0.4,11,2,0.13333333333333333,0.18181818181818182
paired_fast_STABLE_PIPELINE_R14B,recent_targets,3,STABLE_PIPELINE_R14B,31,0.5161290322580645,19,0.5263157894736842,19,3,0.15789473684210525,0.15789473684210525
paired_fast_STABLE_PIPELINE_R14B,recent_targets,3,STATE_FAST_R15,31,0.4838709677419355,19,0.47368421052631576,16,1,0.05263157894736842,0.0625
paired_fast_STABLE_PIPELINE_R14B,recent_targets,6,STABLE_PIPELINE_R14B,31,0.6451612903225806,26,0.6538461538461539,22,3,0.11538461538461539,0.13636363636363635
paired_fast_STABLE_PIPELINE_R14B,recent_targets,6,STATE_FAST_R15,31,0.6774193548387096,26,0.6538461538461539,19,1,0.038461538461538464,0.05263157894736842
paired_fast_STABLE_PIPELINE_R14B,recent_targets,9,STABLE_PIPELINE_R14B,31,0.5806451612903226,26,0.6538461538461539,27,6,0.23076923076923078,0.2222222222222222
paired_fast_STABLE_PIPELINE_R14B,recent_targets,9,STATE_FAST_R15,31,0.5483870967741935,26,0.5384615384615384,21,5,0.19230769230769232,0.23809523809523808
paired_fast_STABLE_PIPELINE_R14B,recent_targets,12,STABLE_PIPELINE_R14B,31,0.5483870967741935,27,0.6296296296296297,26,5,0.18518518518518517,0.19230769230769232
paired_fast_STABLE_PIPELINE_R14B,recent_targets,12,STATE_FAST_R15,31,0.6129032258064516,27,0.6666666666666666,23,2,0.07407407407407407,0.08695652173913043
paired_fast_STABLE_LOCAL_CORE_R14B,full,3,STABLE_LOCAL_CORE_R14B,87,0.5517241379310345,67,0.5522388059701493,54,8,0.11940298507462686,0.14814814814814814
paired_fast_STABLE_LOCAL_CORE_R14B,full,3,STATE_FAST_R15,87,0.5172413793103449,67,0.5522388059701493,60,11,0.16417910447761194,0.18333333333333332
paired_fast_STABLE_LOCAL_CORE_R14B,full,6,STABLE_LOCAL_CORE_R14B,84,0.7023809523809523,70,0.7285714285714285,60,3,0.04285714285714286,0.05
paired_fast_STABLE_LOCAL_CORE_R14B,full,6,STATE_FAST_R15,84,0.5952380952380952,70,0.6428571428571429,61,7,0.1,0.11475409836065574
paired_fast_STABLE_LOCAL_CORE_R14B,full,9,STABLE_LOCAL_CORE_R14B,81,0.6172839506172839,73,0.6301369863013698,59,9,0.1232876712328767,0.15254237288135594
paired_fast_STABLE_LOCAL_CORE_R14B,full,9,STATE_FAST_R15,81,0.5555555555555556,73,0.5753424657534246,65,18,0.2465753424657534,0.27692307692307694
paired_fast_STABLE_LOCAL_CORE_R14B,full,12,STABLE_LOCAL_CORE_R14B,78,0.6025641025641025,68,0.6176470588235294,60,13,0.19117647058823528,0.21666666666666667
paired_fast_STABLE_LOCAL_CORE_R14B,full,12,STATE_FAST_R15,78,0.5769230769230769,68,0.6470588235294118,63,10,0.14705882352941177,0.15873015873015872
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2019_2021,3,STABLE_LOCAL_CORE_R14B,35,0.5142857142857142,27,0.5185185185185185,21,3,0.1111111111111111,0.14285714285714285
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2019_2021,3,STATE_FAST_R15,35,0.42857142857142855,27,0.48148148148148145,25,6,0.2222222222222222,0.24
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2019_2021,6,STABLE_LOCAL_CORE_R14B,35,0.6571428571428571,27,0.7037037037037037,24,1,0.037037037037037035,0.041666666666666664
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2019_2021,6,STATE_FAST_R15,35,0.4,27,0.48148148148148145,25,5,0.18518518518518517,0.2
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2019_2021,9,STABLE_LOCAL_CORE_R14B,35,0.5142857142857142,32,0.5625,26,5,0.15625,0.19230769230769232
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2019_2021,9,STATE_FAST_R15,35,0.42857142857142855,32,0.46875,29,11,0.34375,0.3793103448275862
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2019_2021,12,STABLE_LOCAL_CORE_R14B,35,0.4857142857142857,30,0.4666666666666667,25,9,0.3,0.36
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2019_2021,12,STATE_FAST_R15,35,0.4857142857142857,30,0.5666666666666667,28,6,0.2,0.21428571428571427
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2022_2023,3,STABLE_LOCAL_CORE_R14B,24,0.7083333333333334,24,0.7083333333333334,21,4,0.16666666666666666,0.19047619047619047
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2022_2023,3,STATE_FAST_R15,24,0.75,24,0.75,22,4,0.16666666666666666,0.18181818181818182
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2022_2023,6,STABLE_LOCAL_CORE_R14B,24,0.875,23,0.9130434782608695,23,1,0.043478260869565216,0.043478260869565216
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2022_2023,6,STATE_FAST_R15,24,0.875,23,0.9130434782608695,23,1,0.043478260869565216,0.043478260869565216
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2022_2023,9,STABLE_LOCAL_CORE_R14B,24,0.9166666666666666,24,0.9166666666666666,24,2,0.08333333333333333,0.08333333333333333
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2022_2023,9,STATE_FAST_R15,24,0.9166666666666666,24,0.9166666666666666,24,2,0.08333333333333333,0.08333333333333333
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2022_2023,12,STABLE_LOCAL_CORE_R14B,24,0.8333333333333334,23,0.8695652173913043,24,3,0.13043478260869565,0.125
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2022_2023,12,STATE_FAST_R15,24,0.875,23,0.9130434782608695,24,2,0.08695652173913043,0.08333333333333333
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2024plus,3,STABLE_LOCAL_CORE_R14B,28,0.4642857142857143,16,0.375,12,1,0.0625,0.08333333333333333
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2024plus,3,STATE_FAST_R15,28,0.42857142857142855,16,0.375,13,1,0.0625,0.07692307692307693
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2024plus,6,STABLE_LOCAL_CORE_R14B,25,0.6,20,0.55,13,1,0.05,0.07692307692307693
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2024plus,6,STATE_FAST_R15,25,0.6,20,0.55,13,1,0.05,0.07692307692307693
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2024plus,9,STABLE_LOCAL_CORE_R14B,22,0.45454545454545453,17,0.35294117647058826,9,2,0.11764705882352941,0.2222222222222222
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2024plus,9,STATE_FAST_R15,22,0.36363636363636365,17,0.29411764705882354,12,5,0.29411764705882354,0.4166666666666667
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2024plus,12,STABLE_LOCAL_CORE_R14B,19,0.5263157894736842,15,0.5333333333333333,11,1,0.06666666666666667,0.09090909090909091
paired_fast_STABLE_LOCAL_CORE_R14B,origins_2024plus,12,STATE_FAST_R15,19,0.3684210526315789,15,0.4,11,2,0.13333333333333333,0.18181818181818182
paired_fast_STABLE_LOCAL_CORE_R14B,recent_targets,3,STABLE_LOCAL_CORE_R14B,31,0.5161290322580645,19,0.47368421052631576,15,1,0.05263157894736842,0.06666666666666667
paired_fast_STABLE_LOCAL_CORE_R14B,recent_targets,3,STATE_FAST_R15,31,0.4838709677419355,19,0.47368421052631576,16,1,0.05263157894736842,0.0625
paired_fast_STABLE_LOCAL_CORE_R14B,recent_targets,6,STABLE_LOCAL_CORE_R14B,31,0.6774193548387096,26,0.6538461538461539,19,1,0.038461538461538464,0.05263157894736842
paired_fast_STABLE_LOCAL_CORE_R14B,recent_targets,6,STATE_FAST_R15,31,0.6774193548387096,26,0.6538461538461539,19,1,0.038461538461538464,0.05263157894736842
paired_fast_STABLE_LOCAL_CORE_R14B,recent_targets,9,STABLE_LOCAL_CORE_R14B,31,0.6129032258064516,26,0.5769230769230769,18,2,0.07692307692307693,0.1111111111111111
paired_fast_STABLE_LOCAL_CORE_R14B,recent_targets,9,STATE_FAST_R15,31,0.5483870967741935,26,0.5384615384615384,21,5,0.19230769230769232,0.23809523809523808
paired_fast_STABLE_LOCAL_CORE_R14B,recent_targets,12,STABLE_LOCAL_CORE_R14B,31,0.7096774193548387,27,0.7407407407407407,23,1,0.037037037037037035,0.043478260869565216
paired_fast_STABLE_LOCAL_CORE_R14B,recent_targets,12,STATE_FAST_R15,31,0.6129032258064516,27,0.6666666666666666,23,2,0.07407407407407407,0.08695652173913043
paired_fast_RF_RESIDUAL_R15,full,3,RF_RESIDUAL_R15,87,0.5172413793103449,67,0.5671641791044776,61,10,0.14925373134328357,0.16393442622950818
paired_fast_RF_RESIDUAL_R15,full,3,STATE_FAST_R15,87,0.5172413793103449,67,0.5522388059701493,60,11,0.16417910447761194,0.18333333333333332
paired_fast_RF_RESIDUAL_R15,full,6,RF_RESIDUAL_R15,84,0.6309523809523809,70,0.6714285714285714,59,4,0.05714285714285714,0.06779661016949153
paired_fast_RF_RESIDUAL_R15,full,6,STATE_FAST_R15,84,0.5952380952380952,70,0.6428571428571429,61,7,0.1,0.11475409836065574
paired_fast_RF_RESIDUAL_R15,full,9,RF_RESIDUAL_R15,81,0.5555555555555556,73,0.589041095890411,63,14,0.1917808219178082,0.2222222222222222
paired_fast_RF_RESIDUAL_R15,full,9,STATE_FAST_R15,81,0.5555555555555556,73,0.5753424657534246,65,18,0.2465753424657534,0.27692307692307694
paired_fast_RF_RESIDUAL_R15,full,12,RF_RESIDUAL_R15,78,0.6410256410256411,68,0.6911764705882353,67,13,0.19117647058823528,0.19402985074626866
paired_fast_RF_RESIDUAL_R15,full,12,STATE_FAST_R15,78,0.5769230769230769,68,0.6470588235294118,63,10,0.14705882352941177,0.15873015873015872
paired_fast_RF_RESIDUAL_R15,origins_2019_2021,3,RF_RESIDUAL_R15,35,0.45714285714285713,27,0.5185185185185185,25,5,0.18518518518518517,0.2
paired_fast_RF_RESIDUAL_R15,origins_2019_2021,3,STATE_FAST_R15,35,0.42857142857142855,27,0.48148148148148145,25,6,0.2222222222222222,0.24
paired_fast_RF_RESIDUAL_R15,origins_2019_2021,6,RF_RESIDUAL_R15,35,0.5714285714285714,27,0.5925925925925926,22,2,0.07407407407407407,0.09090909090909091
paired_fast_RF_RESIDUAL_R15,origins_2019_2021,6,STATE_FAST_R15,35,0.4,27,0.48148148148148145,25,5,0.18518518518518517,0.2
paired_fast_RF_RESIDUAL_R15,origins_2019_2021,9,RF_RESIDUAL_R15,35,0.5142857142857142,32,0.5,21,4,0.125,0.19047619047619047
paired_fast_RF_RESIDUAL_R15,origins_2019_2021,9,STATE_FAST_R15,35,0.42857142857142855,32,0.46875,29,11,0.34375,0.3793103448275862
paired_fast_RF_RESIDUAL_R15,origins_2019_2021,12,RF_RESIDUAL_R15,35,0.6285714285714286,30,0.6333333333333333,24,3,0.1,0.125
paired_fast_RF_RESIDUAL_R15,origins_2019_2021,12,STATE_FAST_R15,35,0.4857142857142857,30,0.5666666666666667,28,6,0.2,0.21428571428571427
paired_fast_RF_RESIDUAL_R15,origins_2022_2023,3,RF_RESIDUAL_R15,24,0.75,24,0.75,22,4,0.16666666666666666,0.18181818181818182
paired_fast_RF_RESIDUAL_R15,origins_2022_2023,3,STATE_FAST_R15,24,0.75,24,0.75,22,4,0.16666666666666666,0.18181818181818182
paired_fast_RF_RESIDUAL_R15,origins_2022_2023,6,RF_RESIDUAL_R15,24,0.9166666666666666,23,0.9565217391304348,24,1,0.043478260869565216,0.041666666666666664
paired_fast_RF_RESIDUAL_R15,origins_2022_2023,6,STATE_FAST_R15,24,0.875,23,0.9130434782608695,23,1,0.043478260869565216,0.043478260869565216
paired_fast_RF_RESIDUAL_R15,origins_2022_2023,9,RF_RESIDUAL_R15,24,0.9166666666666666,24,0.9166666666666666,24,2,0.08333333333333333,0.08333333333333333
paired_fast_RF_RESIDUAL_R15,origins_2022_2023,9,STATE_FAST_R15,24,0.9166666666666666,24,0.9166666666666666,24,2,0.08333333333333333,0.08333333333333333
paired_fast_RF_RESIDUAL_R15,origins_2022_2023,12,RF_RESIDUAL_R15,24,0.875,23,0.9130434782608695,24,2,0.08695652173913043,0.08333333333333333
paired_fast_RF_RESIDUAL_R15,origins_2022_2023,12,STATE_FAST_R15,24,0.875,23,0.9130434782608695,24,2,0.08695652173913043,0.08333333333333333
paired_fast_RF_RESIDUAL_R15,origins_2024plus,3,RF_RESIDUAL_R15,28,0.39285714285714285,16,0.375,14,1,0.0625,0.07142857142857142
paired_fast_RF_RESIDUAL_R15,origins_2024plus,3,STATE_FAST_R15,28,0.42857142857142855,16,0.375,13,1,0.0625,0.07692307692307693
paired_fast_RF_RESIDUAL_R15,origins_2024plus,6,RF_RESIDUAL_R15,25,0.44,20,0.45,13,1,0.05,0.07692307692307693
paired_fast_RF_RESIDUAL_R15,origins_2024plus,6,STATE_FAST_R15,25,0.6,20,0.55,13,1,0.05,0.07692307692307693
paired_fast_RF_RESIDUAL_R15,origins_2024plus,9,RF_RESIDUAL_R15,22,0.22727272727272727,17,0.29411764705882354,18,8,0.47058823529411764,0.4444444444444444
paired_fast_RF_RESIDUAL_R15,origins_2024plus,9,STATE_FAST_R15,22,0.36363636363636365,17,0.29411764705882354,12,5,0.29411764705882354,0.4166666666666667
