clock,report_date,cutoff_date,quarter,quarters_ahead,origin,as_of_utc,model,forecast,realised,error,model_cnb_deviation,realised_cnb_error,abs_error_gain_vs_cnb,squared_error_gain_vs_cnb,material_gain,material_loss,deviation_direction_correct,threshold,capture_ratio,relative_absolute_error_gain
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,STATE_FAST_R15,11.507533927035754,17.578003612072624,-6.070469685036871,3.3371534970357537,9.407623182072625,3.3371534970357537,51.65277173891861,True,False,True,1.0,0.3547286527584467,0.3547286527584467
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,9.738990276594148,17.578003612072624,-7.839013335478477,1.568609846594148,9.407623182072625,1.568609846594148,27.053243862060867,True,False,True,1.0,0.16673816714760917,0.16673816714760917
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,DAMPED_P95_Q001_R16,11.843816503523634,17.578003612072624,-5.734187108548991,3.673436073523634,9.407623182072625,3.673436073523634,55.622472140020825,True,False,True,1.0,0.39047440596088234,0.39047440596088234
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,FUEL_ANNUAL_R17,11.201274855167961,17.578003612072624,-6.376728756904663,3.0308944251679613,9.407623182072625,3.0308944251679613,47.84070429673537,True,False,True,1.0,0.3221743012564216,0.3221743012564216
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,MCT_FAST_R18,10.986434721462677,17.578003612072624,-6.591568890609947,2.8160542914626774,9.407623182072625,2.8160542914626774,45.05459349621341,True,False,True,1.0,0.29933748800961896,0.29933748800961896
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,MCT_SIGNALS_R18,10.986434721462677,17.578003612072624,-6.591568890609947,2.8160542914626774,9.407623182072625,2.8160542914626774,45.05459349621341,True,False,True,1.0,0.29933748800961896,0.29933748800961896
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,MCT_SLOW_R18,10.260740565715912,17.578003612072624,-7.317263046356713,2.090360135715912,9.407623182072625,2.090360135715912,34.96103544629274,True,False,True,1.0,0.2221985399775948,0.2221985399775948
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,FOOD_H0_FAST_R18,11.572890255025177,17.578003612072624,-6.005113357047447,3.4025098250251773,9.407623182072625,3.4025098250251773,52.44198750488059,True,False,True,1.0,0.36167581961712447,0.36167581961712447
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,FOOD_H0_SELECT_R18,11.507533927035757,17.578003612072624,-6.070469685036867,3.3371534970357573,9.407623182072625,3.3371534970357573,51.65277173891865,True,False,True,1.0,0.3547286527584471,0.3547286527584471
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,FOOD_H0_SLOW_R18,11.657386004154498,17.578003612072624,-5.9206176079181265,3.487005574154498,9.407623182072625,3.487005574154498,53.4496610766801,True,False,True,1.0,0.37065744520884014,0.37065744520884014
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,INDEPENDENT_BRIDGE,10.124566290262727,15.699043922150208,-5.574477631887481,3.497101480262727,9.071579112150207,3.4971014802627263,51.21874671958608,True,False,True,1.0,0.3855008523906066,0.3855008523906065
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,STATE_FAST_R15,11.239183819807941,15.699043922150208,-4.459860102342267,4.611719009807941,9.071579112150207,4.61171900980794,62.40319545553557,True,False,True,1.0,0.5083700371009431,0.508370037100943
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,8.87911240826681,15.699043922150208,-6.8199315138833985,2.2516475982668096,9.071579112150207,2.2516475982668087,35.78208173394003,True,False,True,1.0,0.24820900203042034,0.24820900203042026
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,DAMPED_P95_Q001_R16,11.852632817135264,15.699043922150208,-3.846411105014944,5.225168007135264,9.071579112150207,5.225168007135263,67.49866919921766,True,False,True,1.0,0.5759932138095811,0.575993213809581
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,FUEL_ANNUAL_R17,10.892301273519747,15.699043922150208,-4.806742648630461,4.264836463519747,9.071579112150207,4.264836463519746,59.18877269783695,True,False,True,1.0,0.4701316508178328,0.4701316508178327
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,MCT_FAST_R18,10.603707528491066,15.699043922150208,-5.095336393659142,3.976242718491066,9.071579112150207,3.976242718491065,56.331094623452586,True,False,True,1.0,0.4383186950511629,0.43831869505116283
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,MCT_SIGNALS_R18,10.603707528491066,15.699043922150208,-5.095336393659142,3.976242718491066,9.071579112150207,3.976242718491065,56.331094623452586,True,False,True,1.0,0.4383186950511629,0.43831869505116283
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,MCT_SLOW_R18,9.603229179570947,15.699043922150208,-6.095814742579261,2.975764369570947,9.071579112150207,2.975764369570946,45.13459021215328,True,False,True,1.0,0.3280315734209158,0.3280315734209157
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,FOOD_H0_FAST_R18,11.304646874471729,15.699043922150208,-4.3943970476784795,4.677182064471729,9.071579112150207,4.677182064471728,62.9828221753546,True,False,True,1.0,0.5155863170732037,0.5155863170732036
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,FOOD_H0_SELECT_R18,11.239183819807941,15.699043922150208,-4.459860102342267,4.611719009807941,9.071579112150207,4.61171900980794,62.40319545553557,True,False,True,1.0,0.5083700371009431,0.508370037100943
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,FOOD_H0_SLOW_R18,11.419689366527413,15.699043922150208,-4.279354555622795,4.792224556527413,9.071579112150207,4.792224556527412,63.98067217527037,True,False,True,1.0,0.5282679561388433,0.5282679561388431
report,2022-05-12,2022-04-22,2022Q2,1,2022-04,2022-05-09 21:59:00+00:00,INDEPENDENT_BRIDGE,13.642448199420956,15.77230851609123,-2.1298603166702748,-0.8942082693781437,1.235652047292131,-0.8942082693781437,-3.0094689865495683,False,True,False,1.0,-0.7236731985656932,-0.7236731985656932
report,2022-05-12,2022-04-22,2022Q2,1,2022-04,2022-05-09 21:59:00+00:00,STATE_FAST_R15,13.440064793966107,15.77230851609123,-2.332243722125124,-1.0965916748329931,1.235652047292131,-1.0965916748329931,-3.912524797414819,False,True,False,1.0,-0.8874599263086387,-0.8874599263086387
report,2022-05-12,2022-04-22,2022Q2,1,2022-04,2022-05-09 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,13.406004973826269,15.77230851609123,-2.366303542264962,-1.130651494972831,1.235652047292131,-1.130651494972831,-4.072556472158473,False,True,False,1.0,-0.9150241748480865,-0.9150241748480865
report,2022-05-12,2022-04-22,2022Q2,1,2022-04,2022-05-09 21:59:00+00:00,DAMPED_P95_Q001_R16,13.479570183323666,15.77230851609123,-2.2927383327675646,-1.0570862854754335,1.235652047292131,-1.0570862854754335,-3.729813080564557,False,True,False,1.0,-0.8554886367824863,-0.8554886367824863
report,2022-05-12,2022-04-22,2022Q2,1,2022-04,2022-05-09 21:59:00+00:00,FUEL_ANNUAL_R17,13.394967750333649,15.77230851609123,-2.377340765757582,-1.141688718465451,1.235652047292131,-1.141688718465451,-4.124913134555611,False,True,False,1.0,-0.9239564818974759,-0.9239564818974759
report,2022-05-12,2022-04-22,2022Q2,1,2022-04,2022-05-09 21:59:00+00:00,MCT_FAST_R18,13.414441965287844,15.77230851609123,-2.3578665508033865,-1.1222145035112554,1.235652047292131,-1.1222145035112554,-4.032698689420224,False,True,False,1.0,-0.9081962078001907,-0.9081962078001907
report,2022-05-12,2022-04-22,2022Q2,1,2022-04,2022-05-09 21:59:00+00:00,MCT_SIGNALS_R18,13.803651708798187,15.77230851609123,-1.9686568072930442,-0.7330047600009131,1.235652047292131,-0.7330047600009131,-2.348773642924007,False,True,False,1.0,-0.5932129207467879,-0.5932129207467879
report,2022-05-12,2022-04-22,2022Q2,1,2022-04,2022-05-09 21:59:00+00:00,MCT_SLOW_R18,13.36620790302032,15.77230851609123,-2.4061006130709117,-1.1704485657787806,1.235652047292131,-1.1704485657787806,-4.262484178242983,False,True,False,1.0,-0.9472315190540569,-0.9472315190540569
report,2022-05-12,2022-04-22,2022Q2,1,2022-04,2022-05-09 21:59:00+00:00,FOOD_H0_FAST_R18,13.471917876915109,15.77230851609123,-2.300390639176122,-1.064738591883991,1.235652047292131,-1.064738591883991,-3.7649611108318926,False,True,False,1.0,-0.8616815666006556,-0.8616815666006556
report,2022-05-12,2022-04-22,2022Q2,1,2022-04,2022-05-09 21:59:00+00:00,FOOD_H0_SELECT_R18,13.440064793966107,15.77230851609123,-2.332243722125124,-1.0965916748329931,1.235652047292131,-1.0965916748329931,-3.912524797414819,False,True,False,1.0,-0.8874599263086387,-0.8874599263086387
report,2022-05-12,2022-04-22,2022Q2,1,2022-04,2022-05-09 21:59:00+00:00,FOOD_H0_SLOW_R18,13.463604813397387,15.77230851609123,-2.308703702693844,-1.0730516554017129,1.235652047292131,-1.0730516554017129,-3.80327680485503,False,True,False,1.0,-0.8684092400876535,-0.8684092400876535
report,2022-05-12,2022-04-22,2022Q3,2,2022-04,2022-05-09 21:59:00+00:00,INDEPENDENT_BRIDGE,13.715528158580973,17.578003612072624,-3.8624754534916512,-0.1494644414190276,3.7130110120726236,-0.1494644414190276,-1.132265853052969,False,False,False,1.0,-0.040254241351036474,-0.040254241351036474
report,2022-05-12,2022-04-22,2022Q3,2,2022-04,2022-05-09 21:59:00+00:00,STATE_FAST_R15,13.30921695087846,17.578003612072624,-4.268786661194165,-0.5557756491215411,3.7130110120726236,-0.5557756491215411,-4.4360887830166575,False,True,False,1.0,-0.14968327519484087,-0.14968327519484087
report,2022-05-12,2022-04-22,2022Q3,2,2022-04,2022-05-09 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,13.190115395388665,17.578003612072624,-4.38788821668396,-0.6748772046113363,3.7130110120726236,-0.6748772046113363,-5.467112226341374,False,True,False,1.0,-0.18176008700674873,-0.18176008700674873
report,2022-05-12,2022-04-22,2022Q3,2,2022-04,2022-05-09 21:59:00+00:00,DAMPED_P95_Q001_R16,13.514306881809238,17.578003612072624,-4.063696730263386,-0.35068571819076233,3.7130110120726236,-0.35068571819076233,-2.727180339780766,False,True,False,1.0,-0.0944477991178937,-0.0944477991178937
report,2022-05-12,2022-04-22,2022Q3,2,2022-04,2022-05-09 21:59:00+00:00,FUEL_ANNUAL_R17,13.065251812682611,17.578003612072624,-4.5127517993900135,-0.7997407873173898,3.7130110120726236,-0.7997407873173898,-6.578478027125236,False,True,False,1.0,-0.21538874641553246,-0.21538874641553246
report,2022-05-12,2022-04-22,2022Q3,2,2022-04,2022-05-09 21:59:00+00:00,MCT_FAST_R18,13.256275922166816,17.578003612072624,-4.321727689905808,-0.6087166778331845,3.7130110120726236,-0.6087166778331845,-4.890879449926025,False,True,False,1.0,-0.16394152235314688,-0.16394152235314688
report,2022-05-12,2022-04-22,2022Q3,2,2022-04,2022-05-09 21:59:00+00:00,MCT_SIGNALS_R18,15.232815913293967,17.578003612072624,-2.3451876987786573,1.3678233132939663,3.7130110120726236,1.3678233132939663,8.286545433269835,True,False,True,1.0,0.3683865490424279,0.3683865490424279
report,2022-05-12,2022-04-22,2022Q3,2,2022-04,2022-05-09 21:59:00+00:00,MCT_SLOW_R18,13.055912138196016,17.578003612072624,-4.522091473876609,-0.8090804618039851,3.7130110120726236,-0.8090804618039851,-6.662860522334952,False,True,False,1.0,-0.21790413741659004,-0.21790413741659004
report,2022-05-12,2022-04-22,2022Q3,2,2022-04,2022-05-09 21:59:00+00:00,FOOD_H0_FAST_R18,13.379686939047346,17.578003612072624,-4.198316673025278,-0.4853056609526547,3.7130110120726236,-0.4853056609526547,-3.839412111229475,False,True,False,1.0,-0.1307040726178063,-0.1307040726178063
report,2022-05-12,2022-04-22,2022Q3,2,2022-04,2022-05-09 21:59:00+00:00,FOOD_H0_SELECT_R18,13.30921695087846,17.578003612072624,-4.268786661194165,-0.5557756491215411,3.7130110120726236,-0.5557756491215411,-4.4360887830166575,False,True,False,1.0,-0.14968327519484087,-0.14968327519484087
report,2022-05-12,2022-04-22,2022Q3,2,2022-04,2022-05-09 21:59:00+00:00,FOOD_H0_SLOW_R18,13.391767702175626,17.578003612072624,-4.186235909896999,-0.47322489782437493,3.7130110120726236,-0.47322489782437493,-3.738120317538584,False,True,False,1.0,-0.12745044285775445,-0.12745044285775445
report,2022-05-12,2022-04-22,2022Q4,3,2022-04,2022-05-09 21:59:00+00:00,INDEPENDENT_BRIDGE,13.036585820345673,15.699043922150208,-2.6624581018045355,0.2866918203456734,2.949149922150209,0.2866918203456734,1.6088021194539728,True,False,True,1.0,0.09721168062444516,0.09721168062444516
report,2022-05-12,2022-04-22,2022Q4,3,2022-04,2022-05-09 21:59:00+00:00,STATE_FAST_R15,13.205498419612619,15.699043922150208,-2.4935455025375894,0.45560441961261944,2.949149922150209,0.45560441961261944,2.4797160900931434,True,False,True,1.0,0.1544866933317655,0.1544866933317655
report,2022-05-12,2022-04-22,2022Q4,3,2022-04,2022-05-09 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,13.02136653593553,15.699043922150208,-2.677677386214679,0.2714725359355299,2.949149922150209,0.2714725359355299,1.5275290786731084,True,False,True,1.0,0.09205111408429205,0.09205111408429205
report,2022-05-12,2022-04-22,2022Q4,3,2022-04,2022-05-09 21:59:00+00:00,DAMPED_P95_Q001_R16,13.654016947776283,15.699043922150208,-2.0450269743739256,0.9041229477762833,2.949149922150209,0.9041229477762833,4.515349937401611,True,False,True,1.0,0.3065706971984294,0.3065706971984294
report,2022-05-12,2022-04-22,2022Q4,3,2022-04,2022-05-09 21:59:00+00:00,FUEL_ANNUAL_R17,12.859604170996649,15.699043922150208,-2.8394397511535594,0.10971017099664948,2.949149922150209,0.10971017099664948,0.6350671628875961,False,False,True,1.0,0.03720060827448894,0.03720060827448894
report,2022-05-12,2022-04-22,2022Q4,3,2022-04,2022-05-09 21:59:00+00:00,MCT_FAST_R18,13.09525340634511,15.699043922150208,-2.6037905158050982,0.34535940634511064,2.949149922150209,0.34535940634511064,1.917760213122004,True,False,True,1.0,0.11710473033304153,0.11710473033304153
report,2022-05-12,2022-04-22,2022Q4,3,2022-04,2022-05-09 21:59:00+00:00,MCT_SIGNALS_R18,16.893240152243482,15.699043922150208,1.194196230093274,4.143346152243483,2.949149922150209,1.7549536920569349,7.271380627349595,True,False,True,1.0,1.4049289665215094,0.5950710334784906
report,2022-05-12,2022-04-22,2022Q4,3,2022-04,2022-05-09 21:59:00+00:00,MCT_SLOW_R18,12.7391915129302,15.699043922150208,-2.9598524092200087,-0.010702487069799815,2.949149922150209,-0.010702487069799815,-0.0632410210469061,False,False,False,1.0,-0.0036290074605622937,-0.0036290074605622937
report,2022-05-12,2022-04-22,2022Q4,3,2022-04,2022-05-09 21:59:00+00:00,FOOD_H0_FAST_R18,13.280740025610742,15.699043922150208,-2.4183038965394665,0.5308460256107423,2.949149922150209,0.5308460256107423,2.8492915273006165,True,False,True,1.0,0.17999967435487493,0.17999967435487493
report,2022-05-12,2022-04-22,2022Q4,3,2022-04,2022-05-09 21:59:00+00:00,FOOD_H0_SELECT_R18,13.205498419612619,15.699043922150208,-2.4935455025375894,0.45560441961261944,2.949149922150209,0.45560441961261944,2.4797160900931434,True,False,True,1.0,0.1544866933317655,0.1544866933317655
report,2022-05-12,2022-04-22,2022Q4,3,2022-04,2022-05-09 21:59:00+00:00,FOOD_H0_SLOW_R18,13.331159581061783,15.699043922150208,-2.367884341088425,0.5812655810617837,2.949149922150209,0.5812655810617837,3.0906090105468182,True,False,True,1.0,0.1970959755881065,0.1970959755881065
report,2022-05-12,2022-04-22,2023Q1,4,2022-04,2022-05-09 21:59:00+00:00,INDEPENDENT_BRIDGE,8.377556386951762,16.393468660721574,-8.015912273769812,0.5203602769517612,8.536272550721574,0.5203602769517612,8.613099479429081,True,False,True,1.0,0.0609587233607923,0.0609587233607923
report,2022-05-12,2022-04-22,2023Q1,4,2022-04,2022-05-09 21:59:00+00:00,STATE_FAST_R15,9.272676304246366,16.393468660721574,-7.120792356475208,1.4154801942463653,8.536272550721574,1.4154801942463653,22.162265276166856,True,False,True,1.0,0.1658194704814942,0.1658194704814942
report,2022-05-12,2022-04-22,2023Q1,4,2022-04,2022-05-09 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,9.04216611313534,16.393468660721574,-7.351302547586235,1.184970003135339,8.536272550721574,1.184970003135339,18.826299914054744,True,False,True,1.0,0.13881585857227263,0.13881585857227263
report,2022-05-12,2022-04-22,2023Q1,4,2022-04,2022-05-09 21:59:00+00:00,DAMPED_P95_Q001_R16,10.00480803857838,16.393468660721574,-6.388660622143194,2.14761192857838,8.536272550721574,2.14761192857838,32.05296451527955,True,False,True,1.0,0.2515866165024032,0.2515866165024032
report,2022-05-12,2022-04-22,2023Q1,4,2022-04,2022-05-09 21:59:00+00:00,FUEL_ANNUAL_R17,8.896864709978376,16.393468660721574,-7.496603950743198,1.0396685999783752,8.536272550721574,1.0396685999783752,16.668878265904077,True,False,True,1.0,0.12179421331743816,0.12179421331743816
report,2022-05-12,2022-04-22,2023Q1,4,2022-04,2022-05-09 21:59:00+00:00,MCT_FAST_R18,9.14652790511587,16.393468660721574,-7.246940755605705,1.289331795115869,8.536272550721574,1.289331795115869,20.349798744943627,True,False,True,1.0,0.15104154506018921,0.15104154506018921
report,2022-05-12,2022-04-22,2023Q1,4,2022-04,2022-05-09 21:59:00+00:00,MCT_SIGNALS_R18,14.368584726778613,16.393468660721574,-2.024883933942961,6.511388616778612,8.536272550721574,6.511388616778612,68.76779411426229,True,False,True,1.0,0.7627906182808329,0.7627906182808329
report,2022-05-12,2022-04-22,2023Q1,4,2022-04,2022-05-09 21:59:00+00:00,MCT_SLOW_R18,8.65209152821245,16.393468660721574,-7.741377132509124,0.7948954182124499,8.536272550721574,0.7948954182124499,12.939029152467427,True,False,True,1.0,0.09311973270408959,0.09311973270408959
report,2022-05-12,2022-04-22,2023Q1,4,2022-04,2022-05-09 21:59:00+00:00,FOOD_H0_FAST_R18,9.345888366434027,16.393468660721574,-7.047580294287547,1.4886922564340264,8.536272550721574,1.4886922564340264,23.199561055772456,True,False,True,1.0,0.17439605490433724,0.17439605490433724
report,2022-05-12,2022-04-22,2023Q1,4,2022-04,2022-05-09 21:59:00+00:00,FOOD_H0_SELECT_R18,9.272676304246366,16.393468660721574,-7.120792356475208,1.4154801942463653,8.536272550721574,1.4154801942463653,22.162265276166856,True,False,True,1.0,0.1658194704814942,0.1658194704814942
report,2022-05-12,2022-04-22,2023Q1,4,2022-04,2022-05-09 21:59:00+00:00,FOOD_H0_SLOW_R18,9.424378616178155,16.393468660721574,-6.969090044543419,1.5671825061781544,8.536272550721574,1.5671825061781544,24.299733011248406,True,False,True,1.0,0.1835909639560044,0.1835909639560044
cutoff,2022-05-12,2022-04-22,2022Q2,1,2022-03,2022-04-10 21:59:00+00:00,INDEPENDENT_BRIDGE,12.390993357351247,15.77230851609123,-3.3813151587399837,-2.1456631114478526,1.235652047292131,-2.1456631114478526,-9.906456220747565,False,True,False,1.0,-1.7364622315399911,-1.7364622315399911
cutoff,2022-05-12,2022-04-22,2022Q2,1,2022-03,2022-04-10 21:59:00+00:00,STATE_FAST_R15,12.62574891641352,15.77230851609123,-3.14655959967771,-1.910907552385579,1.235652047292131,-1.910907552385579,-8.374001332346715,False,True,False,1.0,-1.5464770657510227,-1.5464770657510227
cutoff,2022-05-12,2022-04-22,2022Q2,1,2022-03,2022-04-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,12.474471982392691,15.77230851609123,-3.29783653369854,-2.0621844864064087,1.235652047292131,-2.0621844864064087,-9.348889821019565,False,True,False,1.0,-1.668903872190866,-1.668903872190866
cutoff,2022-05-12,2022-04-22,2022Q2,1,2022-03,2022-04-10 21:59:00+00:00,DAMPED_P95_Q001_R16,12.712169316432323,15.77230851609123,-3.0601391996589076,-1.8244871523667765,1.235652047292131,-1.8244871523667765,-7.837615939311825,False,True,False,1.0,-1.476537959343043,-1.476537959343043
cutoff,2022-05-12,2022-04-22,2022Q2,1,2022-03,2022-04-10 21:59:00+00:00,FUEL_ANNUAL_R17,12.520129016226427,15.77230851609123,-3.2521794998648037,-2.0165274525726726,1.235652047292131,-2.0165274525726726,-9.049835517363649,False,True,False,1.0,-1.6319541225151453,-1.6319541225151453
cutoff,2022-05-12,2022-04-22,2022Q2,1,2022-03,2022-04-10 21:59:00+00:00,MCT_FAST_R18,12.473209403852001,15.77230851609123,-3.2990991122392295,-2.0634470649470984,1.235652047292131,-2.0634470649470984,-9.357218970400437,False,True,False,1.0,-1.6699256635142865,-1.6699256635142865
cutoff,2022-05-12,2022-04-22,2022Q2,1,2022-03,2022-04-10 21:59:00+00:00,MCT_SIGNALS_R18,13.141998789016474,15.77230851609123,-2.6303097270747564,-1.3946576797826253,1.235652047292131,-1.3946576797826253,-5.391693278366844,False,True,False,1.0,-1.1286815595368835,-1.1286815595368835
cutoff,2022-05-12,2022-04-22,2022Q2,1,2022-03,2022-04-10 21:59:00+00:00,MCT_SLOW_R18,12.380994888683878,15.77230851609123,-3.391313627407353,-2.155661580115222,1.235652047292131,-2.155661580115222,-9.974172137461583,False,True,False,1.0,-1.7445538854075022,-1.7445538854075022
cutoff,2022-05-12,2022-04-22,2022Q2,1,2022-03,2022-04-10 21:59:00+00:00,FOOD_H0_FAST_R18,12.680956926340556,15.77230851609123,-3.0913515897506745,-1.8556995424585434,1.235652047292131,-1.8556995424585434,-8.029618669476786,False,True,False,1.0,-1.5017978131669145,-1.5017978131669145
cutoff,2022-05-12,2022-04-22,2022Q2,1,2022-03,2022-04-10 21:59:00+00:00,FOOD_H0_SELECT_R18,12.62574891641352,15.77230851609123,-3.14655959967771,-1.910907552385579,1.235652047292131,-1.910907552385579,-8.374001332346715,False,True,False,1.0,-1.5464770657510227,-1.5464770657510227
cutoff,2022-05-12,2022-04-22,2022Q2,1,2022-03,2022-04-10 21:59:00+00:00,FOOD_H0_SLOW_R18,12.67072018355321,15.77230851609123,-3.1015883325380216,-1.8659362852458905,1.235652047292131,-1.8659362852458905,-8.093014202558749,False,True,False,1.0,-1.5100822997339707,-1.5100822997339707
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,INDEPENDENT_BRIDGE,11.763980890753578,17.578003612072624,-5.814022721319047,-2.101011709246423,3.7130110120726236,-2.101011709246423,-20.016409428241563,False,True,False,1.0,-0.5658511925806615,-0.5658511925806615
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,STATE_FAST_R15,12.38269861941688,17.578003612072624,-5.195304992655744,-1.4822939805831208,3.7130110120726236,-1.4822939805831208,-13.204743190941137,False,True,False,1.0,-0.3992161552345346,-0.3992161552345346
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,12.029960551327198,17.578003612072624,-5.548043060745426,-1.8350320486728027,3.7130110120726236,-1.8350320486728027,-16.99433102811291,False,True,False,1.0,-0.494216699790631,-0.494216699790631
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,DAMPED_P95_Q001_R16,12.663333552016072,17.578003612072624,-4.914670060056553,-1.201659047983929,3.7130110120726236,-1.201659047983929,-10.36753102344371,False,True,False,1.0,-0.3236346577149407,-0.3236346577149407
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,FUEL_ANNUAL_R17,12.048131905716653,17.578003612072624,-5.529871706355971,-1.8168606942833474,3.7130110120726236,-1.8168606942833474,-16.79303031298373,False,True,False,1.0,-0.4893227325143767,-0.4893227325143767
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,MCT_FAST_R18,12.148372614441522,17.578003612072624,-5.429630997631103,-1.716619985558479,3.7130110120726236,-1.716619985558479,-15.694441994663954,False,True,False,1.0,-0.46232558427028525,-0.46232558427028525
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,MCT_SIGNALS_R18,14.186668512273402,17.578003612072624,-3.391335099799223,0.32167591227340075,3.7130110120726236,0.32167591227340075,2.285297016642364,True,False,True,1.0,0.0866347854147191,0.0866347854147191
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,MCT_SLOW_R18,11.91083860070796,17.578003612072624,-5.6671650113646646,-1.954153999292041,3.7130110120726236,-1.954153999292041,-18.33030849026329,False,True,False,1.0,-0.5262990044840242,-0.5262990044840242
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,FOOD_H0_FAST_R18,12.457542889728336,17.578003612072624,-5.120460722344289,-1.4074497102716652,3.7130110120726236,-1.4074497102716652,-12.432667233298027,False,True,False,1.0,-0.37905885700188613,-0.37905885700188613
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,FOOD_H0_SELECT_R18,12.38269861941688,17.578003612072624,-5.195304992655744,-1.4822939805831208,3.7130110120726236,-1.4822939805831208,-13.204743190941137,False,True,False,1.0,-0.3992161552345346,-0.3992161552345346
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,FOOD_H0_SLOW_R18,12.480140979285695,17.578003612072624,-5.09786263278693,-1.384851620714306,3.7130110120726236,-1.384851620714306,-12.201752646992716,False,True,False,1.0,-0.37297266725348976,-0.37297266725348976
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,INDEPENDENT_BRIDGE,10.718236755776337,15.699043922150208,-4.9808071663738716,-2.0316572442236627,2.949149922150209,-2.0316572442236627,-16.11095476528273,False,True,False,1.0,-0.6888958845274277,-0.6888958845274277
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,STATE_FAST_R15,12.20944272728592,15.699043922150208,-3.4896011948642887,-0.5404512727140798,2.949149922150209,-0.5404512727140798,-3.479831235879688,False,True,False,1.0,-0.1832566288525745,-0.1832566288525745
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,11.674000447690338,15.699043922150208,-4.025043474459871,-1.0758935523096618,2.949149922150209,-1.0758935523096618,-7.503489707973404,False,True,False,1.0,-0.364814804506525,-0.364814804506525
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,DAMPED_P95_Q001_R16,12.759746495624102,15.699043922150208,-2.9392974265261067,0.009852495624102175,2.949149922150209,0.009852495624102175,0.05801590173559035,False,False,True,1.0,0.003340791714284493,0.003340791714284493
