sample,clock,model,omitted_report,n,mae,rmse,bias,report_count,unique_target_quarters,cnb_rmse,cnb_mae,rmse_gain_vs_cnb,mae_gain_vs_cnb,full_rmse_gain_vs_cnb,full_mae_gain_vs_cnb,scope
full,cutoff,MCT_SIGNALS_R18,2024-02-15,62,1.4311553535394894,2.148782938943528,0.09956542218205326,17,18,2.366056213976598,1.1097687047272502,0.21727327503307015,-0.3213866488122392,0.2111990668034971,-0.3020836113375134,cross_clock_common
full,cutoff,MCT_SIGNALS_R18,2024-05-09,62,1.444831169430202,2.150274406546314,0.07701514171464331,17,18,2.367256203681473,1.113370885039828,0.21698179713515886,-0.331460284390374,0.2111990668034971,-0.3020836113375134,cross_clock_common
full,cutoff,MCT_SIGNALS_R18,2024-08-08,62,1.4423222759668053,2.150136808707754,0.08115146628426134,17,18,2.364628764398905,1.0964902903161784,0.21449195569115087,-0.3458319856506269,0.2111990668034971,-0.3020836113375134,cross_clock_common
full,cutoff,MCT_SIGNALS_R18,2024-11-14,62,1.4189880434696516,2.1449892212051114,0.04861955858896166,17,18,2.3679521920645064,1.1182254788429142,0.22296297085939498,-0.30076256462673734,0.2111990668034971,-0.3020836113375134,cross_clock_common
full,cutoff,MCT_SIGNALS_R18,2025-02-13,62,1.4277960716080438,2.1473940664003206,0.057427586727353735,17,18,2.3680554601341135,1.119703276802938,0.2206613937337929,-0.30809279480510576,0.2111990668034971,-0.3020836113375134,cross_clock_common
full,cutoff,MCT_SIGNALS_R18,2025-05-15,62,1.3726126708954818,2.119626683374818,0.002244186014791576,17,18,2.366627053457412,1.1143983776256081,0.24700037008259423,-0.25821429326987366,0.2111990668034971,-0.3020836113375134,cross_clock_common
full,cutoff,MCT_SIGNALS_R18,2025-08-14,62,1.4080774772524804,2.1414108983358084,0.037708992371790574,17,18,2.3639882587009775,1.0970690968318144,0.22257736036516906,-0.31100838042066603,0.2111990668034971,-0.3020836113375134,cross_clock_common
full,cutoff,MCT_SIGNALS_R18,2025-11-13,63,1.3869473771673786,2.123838351693536,0.03833077299908048,17,18,2.3483463711487516,1.0994653920351358,0.22450801945521537,-0.28748198513224277,0.2111990668034971,-0.3020836113375134,cross_clock_common
full,cutoff,MCT_SIGNALS_R18,2026-02-12,64,1.3977634391292209,2.115995382078543,0.0851223123510236,17,18,2.3300770237781605,1.0845651369983424,0.21408164169961763,-0.3131983021308784,0.2111990668034971,-0.3020836113375134,cross_clock_common
full,cutoff,MCT_SIGNALS_R18,2026-05-14,65,1.3767180138007213,2.0994934577033626,0.06959730514529412,17,18,2.3129842313782722,1.074816815601965,0.21349077367490965,-0.30190119819875627,0.2111990668034971,-0.3020836113375134,cross_clock_common
full,cutoff,MCT_SLOW_R18,2022-02-10,62,1.3662811216985418,2.120889906655809,0.03769685056875192,17,17,1.4762985730425087,0.7040305251471131,-0.6445913336133005,-0.6622505965514287,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2022-05-12,62,1.317479181014619,2.0268998138674204,0.08649879125267476,17,18,2.011588414712717,0.8639058580347869,-0.015311399154703143,-0.453573322979832,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2022-08-11,62,1.5774186200335207,2.481892704637251,-0.2250110083453853,17,18,2.3011132855836207,1.025782452630478,-0.18077941905363026,-0.5516361674030428,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2022-11-10,62,1.5729753134528848,2.4759790700073547,-0.22832930802848242,17,18,2.3277027370360734,1.0273077011297567,-0.1482763329712813,-0.5456676123231281,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2023-02-09,62,1.5150543296301233,2.404110610259917,-0.11939845607829017,17,18,2.3679762558638635,1.1198213144271685,-0.0361343543960535,-0.39523301520295484,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2023-05-11,62,1.4698249086336552,2.366498296314033,-0.4743121505624737,17,18,2.364701449100045,1.0977174807353174,-0.0017968472139879843,-0.37210742789833784,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2023-08-10,62,1.6022433924981074,2.499852649861162,-0.33862530254023737,17,18,2.3661721828347044,1.1073596899799842,-0.13368046702645753,-0.4948837025181232,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2023-11-09,62,1.5744245347960066,2.4892721043167425,-0.3697125244001223,17,18,2.366849088210777,1.1139947860587205,-0.1224230161059654,-0.46042974873728615,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2024-02-15,62,1.6536363492953374,2.5191745798716743,-0.283332555418187,17,18,2.366056213976598,1.1097687047272502,-0.1531183658950761,-0.5438676445680872,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2024-05-09,62,1.6442595845882004,2.5173583812884313,-0.29987747460792846,17,18,2.367256203681473,1.113370885039828,-0.15010217760695843,-0.5308886995483724,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2024-08-08,62,1.6590613569968775,2.5201114357822183,-0.28418550891418437,17,18,2.364628764398905,1.0964902903161784,-0.1554826713833135,-0.5625710666806991,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2024-11-14,62,1.644340513443569,2.517370915199317,-0.29979654575256,17,18,2.3679521920645064,1.1182254788429142,-0.14941872313481053,-0.5261150346006547,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2025-02-13,62,1.643468984686552,2.5171028117399565,-0.3006680745095771,17,18,2.3680554601341135,1.119703276802938,-0.14904735160584304,-0.523765707883614,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2025-05-15,62,1.6222652978823016,2.50942720135922,-0.3218717613138274,17,18,2.366627053457412,1.1143983776256081,-0.14280014790180795,-0.5078669202566934,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2025-08-14,62,1.618861727786342,2.5091750603243836,-0.32527533140978665,17,18,2.3639882587009775,1.0970690968318144,-0.14518680162340614,-0.5217926309545275,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2025-11-13,63,1.6139794516842216,2.495830854548919,-0.2992982891119682,17,18,2.3483463711487516,1.0994653920351358,-0.1474844834001674,-0.5145140596490858,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2026-02-12,64,1.6169591686734712,2.481288630866028,-0.2568555080395307,17,18,2.3300770237781605,1.0845651369983424,-0.15121160708786752,-0.5323940316751288,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,MCT_SLOW_R18,2026-05-14,65,1.591255783245292,2.461959893189164,-0.2631518732187077,17,18,2.3129842313782722,1.074816815601965,-0.14897566181089195,-0.516438967643327,-0.14818591799710124,-0.5120502612874664,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2022-02-10,62,1.304731327233855,2.1704991496832386,0.12891437098118125,17,17,1.4762985730425087,0.7040305251471131,-0.69420057664073,-0.6007008020867419,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2022-05-12,62,1.293267690443889,2.1853010259856815,0.1403780077711475,17,18,2.011588414712717,0.8639058580347869,-0.17371261127296433,-0.429361832409102,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2022-08-11,62,1.5594105269851761,2.5958625501637593,-0.18772418146303255,17,18,2.3011132855836207,1.025782452630478,-0.2947492645801386,-0.5336280743546982,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2022-11-10,62,1.5389818208502668,2.588219175099741,-0.2066930348848773,17,18,2.3277027370360734,1.0273077011297567,-0.26051643806366753,-0.5116741197205101,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2023-02-09,62,1.4889629737135714,2.532458007535519,-0.10272565087744885,17,18,2.3679762558638635,1.1198213144271685,-0.16448175167165546,-0.36914165928640297,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2023-05-11,62,1.3795583970639922,2.379210391457307,-0.4651349938773305,17,18,2.364701449100045,1.0977174807353174,-0.014508942357262189,-0.2818409163286748,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2023-08-10,62,1.530977479995219,2.577897910152818,-0.313715910946104,17,18,2.3661721828347044,1.1073596899799842,-0.21172572731811368,-0.4236177900152347,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2023-11-09,62,1.5307698256827464,2.58942868994597,-0.3139235652585763,17,18,2.366849088210777,1.1139947860587205,-0.22257960173519287,-0.41677503962402596,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2024-02-15,62,1.626872347157764,2.6252316303180807,-0.20721169491108696,17,18,2.366056213976598,1.1097687047272502,-0.25917541634148256,-0.5171036424305138,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2024-05-09,62,1.6321835903928488,2.6255451666491876,-0.21249584705540275,17,18,2.367256203681473,1.113370885039828,-0.25828896296771475,-0.5188127053530207,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2024-08-08,62,1.6341729331750934,2.62567330819209,-0.20092591742208735,17,18,2.364628764398905,1.0964902903161784,-0.2610445437931852,-0.537682642858915,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2024-11-14,62,1.6319624448941787,2.6255289582637578,-0.21221643873353543,17,18,2.3679521920645064,1.1182254788429142,-0.2575767661992514,-0.5137369660512645,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2025-02-13,62,1.6274985630284882,2.6251373318824838,-0.21645897144019005,17,18,2.3680554601341135,1.119703276802938,-0.25708187174837027,-0.5077952862255501,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2025-05-15,62,1.6089084396087538,2.6214916545288713,-0.23578495133256877,17,18,2.366627053457412,1.1143983776256081,-0.25486460107145925,-0.49451006198314573,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2025-08-14,62,1.600536500851277,2.619841453899491,-0.24415689009004546,17,18,2.3639882587009775,1.0970690968318144,-0.25585319519851346,-0.5034674040194627,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2025-11-13,63,1.5846562767422303,2.6011855181729233,-0.23075626672383326,17,18,2.3483463711487516,1.0994653920351358,-0.25283914702417176,-0.4851908847070945,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2026-02-12,64,1.5816665153633087,2.584060507645419,-0.19282224521749236,17,18,2.3300770237781605,1.0845651369983424,-0.25398348386725855,-0.49710137836496626,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2026-05-14,65,1.5587602489324233,2.564179112808874,-0.20079344704237648,17,18,2.3129842313782722,1.074816815601965,-0.25119488143060176,-0.4839434333304582,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STATE_FAST_R15,2022-02-10,62,1.1794909097757469,1.9104682298520703,-0.024269537006627668,17,17,1.4762985730425087,0.7040305251471131,-0.43416965680956165,-0.4754603846286338,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2022-05-12,62,1.1030609727418605,1.7411639744450937,0.052160400027258774,17,18,2.011588414712717,0.8639058580347869,0.27042444026762347,-0.23915511470707362,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2022-08-11,62,1.3408898527978537,2.163379984805699,-0.27396118412040227,17,18,2.3011132855836207,1.025782452630478,0.13773330077792156,-0.3151074001673757,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2022-11-10,62,1.3210831257856823,2.1520000365123675,-0.2556115372964983,17,18,2.3277027370360734,1.0273077011297567,0.17570270052370596,-0.29377542465592565,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2023-02-09,62,1.2627031557630763,2.0614389455720383,-0.11373464147299715,17,18,2.3679762558638635,1.1198213144271685,0.3065373102918252,-0.14288184133590787,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2023-05-11,62,1.2299116477857461,2.04117117428338,-0.45716272499882027,17,18,2.364701449100045,1.0977174807353174,0.32353027481666485,-0.13219416705042875,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2023-08-10,62,1.384076640483586,2.19176550724222,-0.2921327037311233,17,18,2.3661721828347044,1.1073596899799842,0.17440667559248446,-0.2767169505036018,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2023-11-09,62,1.337417793523061,2.1717804259581377,-0.3496565792615055,17,18,2.366849088210777,1.1139947860587205,0.1950686622526394,-0.2234230074643404,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2024-02-15,62,1.409646027203236,2.1965063184610263,-0.2577612027514606,17,18,2.366056213976598,1.1097687047272502,0.16954989551557187,-0.29987732247598586,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2024-05-09,62,1.4089410689446782,2.19629609799759,-0.27813330383988805,17,18,2.367256203681473,1.113370885039828,0.17096010568388298,-0.2955701839048501,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2024-08-08,62,1.409214814411621,2.196539422427303,-0.2539934416425014,17,18,2.364628764398905,1.0964902903161784,0.16808934197160186,-0.3127245240954426,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2024-11-14,62,1.3957328530777369,2.193995581405776,-0.29134151970682953,17,18,2.3679521920645064,1.1182254788429142,0.17395661065873025,-0.27750737423482263,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2025-02-13,62,1.4067088713676723,2.1959072699486195,-0.28000190244544715,17,18,2.3680554601341135,1.119703276802938,0.172148190185494,-0.2870055945647343,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2025-05-15,62,1.377945214399833,2.1874706679815104,-0.30912915838473326,17,18,2.366627053457412,1.1143983776256081,0.17915638547590174,-0.26354683677422486,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2025-08-14,62,1.3810556464755066,2.1894547002900406,-0.3060187263090597,17,18,2.3639882587009775,1.0970690968318144,0.17453355841093687,-0.2839865496436922,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2025-11-13,63,1.3626676485069749,2.1725889704912924,-0.2976277659794235,17,18,2.3483463711487516,1.0994653920351358,0.17575740065745915,-0.26320225647183904,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2026-02-12,64,1.367250450294727,2.1615682293728273,-0.24812974542464247,17,18,2.3300770237781605,1.0845651369983424,0.16850879440533317,-0.28268531329638447,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2026-05-14,65,1.3502968364723518,2.14535549377504,-0.2589125652606193,17,18,2.3129842313782722,1.074816815601965,0.16762873760323238,-0.2754800208703867,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,cnb,2022-02-10,62,0.7040305251471131,1.4762985730425087,-0.10632416385303756,17,17,1.4762985730425087,0.7040305251471131,0.0,0.0,0.0,0.0,cross_clock_common
full,cutoff,cnb,2022-05-12,62,0.8639058580347869,2.011588414712717,-0.2661994967407115,17,18,2.011588414712717,0.8639058580347869,0.0,0.0,0.0,0.0,cross_clock_common
full,cutoff,cnb,2022-08-11,62,1.025782452630478,2.3011132855836207,-0.6271907173551807,17,18,2.3011132855836207,1.025782452630478,0.0,0.0,0.0,0.0,cross_clock_common
full,cutoff,cnb,2022-11-10,62,1.0273077011297567,2.3277027370360734,-0.5171542151557132,17,18,2.3277027370360734,1.0273077011297567,0.0,0.0,0.0,0.0,cross_clock_common
full,cutoff,cnb,2023-02-09,62,1.1198213144271685,2.3679762558638635,-0.5288433971487059,17,18,2.3679762558638635,1.1198213144271685,0.0,0.0,0.0,0.0,cross_clock_common
full,cutoff,cnb,2023-05-11,62,1.0977174807353174,2.364701449100045,-0.5625196654026497,17,18,2.364701449100045,1.0977174807353174,0.0,0.0,0.0,0.0,cross_clock_common
full,cutoff,cnb,2023-08-10,62,1.1073596899799842,2.3661721828347044,-0.549202528532705,17,18,2.3661721828347044,1.1073596899799842,0.0,0.0,0.0,0.0,cross_clock_common
full,cutoff,cnb,2023-11-09,62,1.1139947860587205,2.366849088210777,-0.54135954865676,17,18,2.366849088210777,1.1139947860587205,0.0,0.0,0.0,0.0,cross_clock_common
full,cutoff,cnb,2024-02-15,62,1.1097687047272502,2.366056213976598,-0.5431689617112235,17,18,2.366056213976598,1.1097687047272502,0.0,0.0,0.0,0.0,cross_clock_common
full,cutoff,cnb,2024-05-09,62,1.113370885039828,2.367256203681473,-0.5156645237457531,17,18,2.367256203681473,1.113370885039828,0.0,0.0,0.0,0.0,cross_clock_common
full,cutoff,cnb,2024-08-08,62,1.0964902903161784,2.364628764398905,-0.4987839290221034,17,18,2.364628764398905,1.0964902903161784,0.0,0.0,0.0,0.0,cross_clock_common
full,cutoff,cnb,2024-11-14,62,1.1182254788429142,2.3679521920645064,-0.5420116672950529,17,18,2.3679521920645064,1.1182254788429142,0.0,0.0,0.0,0.0,cross_clock_common
full,cutoff,cnb,2025-02-13,62,1.119703276802938,2.3680554601341135,-0.5273248050834093,17,18,2.3680554601341135,1.119703276802938,0.0,0.0,0.0,0.0,cross_clock_common
full,cutoff,cnb,2025-05-15,62,1.1143983776256081,2.366627053457412,-0.5449227827015394,17,18,2.366627053457412,1.1143983776256081,0.0,0.0,0.0,0.0,cross_clock_common
full,cutoff,cnb,2025-08-14,62,1.0970690968318144,2.3639882587009775,-0.5631680493061526,17,18,2.3639882587009775,1.0970690968318144,0.0,0.0,0.0,0.0,cross_clock_common
