scope,metric,origin,target,h,model,benchmark,forecast,baseline,actual,loss_difference,absolute_loss_difference,block
all_models_common,monthly,2024-01,2024-08,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.36369641730332153,-0.36369641730332153,0.48309178743961567,0.0,0.0,food
all_models_common,monthly,2024-02,2024-09,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.45732112411433556,-0.45732112411433556,0.7554945054945028,0.0,0.0,food
all_models_common,monthly,2024-03,2024-10,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.805653831092803,0.805653831092803,0.27266530334015826,0.0,0.0,food
all_models_common,monthly,2024-04,2024-11,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.5674797301117178,0.5674797301117178,0.40788579197823527,0.0,0.0,food
all_models_common,monthly,2024-05,2024-12,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.12636595775100584,0.12636595775100584,-0.677048070413,0.0,0.0,food
all_models_common,monthly,2024-06,2025-01,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.0391974208061914,2.0391974208061914,3.135650988411731,0.0,0.0,food
all_models_common,monthly,2024-07,2025-02,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.33435937087032713,0.33435937087032713,-0.594844679444817,0.0,0.0,food
all_models_common,monthly,2024-08,2025-03,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0521360666421643,0.0521360666421643,0.7978723404255206,0.0,0.0,food
all_models_common,monthly,2024-09,2025-04,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.43568123637949757,0.43568123637949757,-0.26385224274406704,0.0,0.0,food
all_models_common,monthly,2024-10,2025-05,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.9284399237230018,0.9284399237230018,1.256613756613767,0.0,0.0,food
all_models_common,monthly,2024-11,2025-06,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.24137001388902032,0.24137001388902032,0.19595035924233617,0.0,0.0,food
all_models_common,monthly,2024-12,2025-07,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.2049472710909661,-0.2049472710909661,-0.6518904823989535,0.0,0.0,food
all_models_common,monthly,2025-01,2025-08,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.15478227271627307,-0.15478227271627307,0.0,0.0,0.0,food
all_models_common,monthly,2025-02,2025-09,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.29152703968224897,-0.29152703968224897,-1.1154855643044748,0.0,0.0,food
all_models_common,monthly,2025-03,2025-10,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.909235969723703,0.909235969723703,1.128069011280708,0.0,0.0,food
all_models_common,monthly,2025-04,2025-11,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.3396836027951162,0.3396836027951162,-0.9842519685039353,0.0,0.0,food
all_models_common,monthly,2025-05,2025-12,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.007816347028468423,-0.007816347028468423,-1.1265738899933875,0.0,0.0,food
all_models_common,monthly,2025-06,2026-01,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.289223286202412,2.289223286202412,2.7479892761394176,0.0,0.0,food
all_models_common,monthly,2025-07,2026-02,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.16354098726317445,0.16354098726317445,-1.5655577299412915,0.0,0.0,food
all_models_common,monthly,2025-08,2026-03,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.19073479426187598,0.19073479426187598,-0.6626905235255109,0.0,0.0,food
all_models_common,monthly,2025-09,2026-04,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.41684072509123266,0.41684072509123266,-0.4002668445630353,0.0,0.0,food
all_models_common,monthly,2025-10,2026-05,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.9927807302735573,0.9927807302735573,0.602813127930335,0.0,0.0,food
all_models_common,monthly,2025-11,2026-06,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.15635253290070233,0.15635253290070233,-1.2649800266311462,0.0,0.0,food
all_models_common,monthly,2025-12,2026-07,7,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.5019228761853719,-0.5019228761853719,-0.4045853000674504,0.0,0.0,food
all_models_common,monthly,2019-02,2019-09,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.41939609245457943,0.41939609245457943,-0.552995391705069,0.0,0.0,food
all_models_common,monthly,2019-03,2019-10,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.3798758617820832,0.3798758617820832,0.8341056533827551,0.0,0.0,food
all_models_common,monthly,2019-04,2019-11,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.09510450378394891,0.09510450378394891,1.194852941176472,0.0,0.0,food
all_models_common,monthly,2019-05,2019-12,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.4026610511534244,0.4026610511534244,0.7266121707538709,0.0,0.0,food
all_models_common,monthly,2019-06,2020-01,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,1.1182398766602355,1.1182398766602355,2.3444544634806164,0.0,0.0,food
all_models_common,monthly,2019-07,2020-02,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.42201638125237884,0.42201638125237884,0.0,0.0,0.0,food
all_models_common,monthly,2019-08,2020-03,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.19145928508279036,-0.19145928508279036,0.8810572687224738,0.0,0.0,food
all_models_common,monthly,2019-09,2020-04,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.35607279597355673,-0.35607279597355673,0.6113537117903967,0.0,0.0,food
all_models_common,monthly,2019-10,2020-05,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.6964595111252608,0.6964595111252608,0.607638888888884,0.0,0.0,food
all_models_common,monthly,2019-11,2020-06,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.10500205629893788,0.10500205629893788,-0.5176876617773996,0.0,0.0,food
all_models_common,monthly,2019-12,2020-07,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.26352779481172073,-0.26352779481172073,-1.4744145706851675,0.0,0.0,food
all_models_common,monthly,2020-01,2020-08,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.5004336068419957,-0.5004336068419957,-0.5281690140845008,0.0,0.0,food
all_models_common,monthly,2020-02,2020-09,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.22952515997692655,0.22952515997692655,-1.2389380530973493,0.0,0.0,food
all_models_common,monthly,2020-03,2020-10,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.4618207857609473,0.4618207857609473,0.6272401433691677,0.0,0.0,food
all_models_common,monthly,2020-04,2020-11,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.31697232007756243,0.31697232007756243,-0.08904719501334757,0.0,0.0,food
all_models_common,monthly,2020-05,2020-12,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.46462869414529984,0.46462869414529984,-1.2477718360071388,0.0,0.0,food
all_models_common,monthly,2020-06,2021-01,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,1.3478103585696226,1.3478103585696226,3.068592057761732,0.0,0.0,food
all_models_common,monthly,2020-07,2021-02,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.3249366965397359,0.3249366965397359,0.0,0.0,0.0,food
all_models_common,monthly,2020-08,2021-03,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.016927063213651995,0.016927063213651995,0.0,0.0,0.0,food
all_models_common,monthly,2020-09,2021-04,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.16200487389115967,-0.16200487389115967,0.7880910683012221,0.0,0.0,food
all_models_common,monthly,2020-10,2021-05,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.672544052266,0.672544052266,-0.6081668114682803,0.0,0.0,food
all_models_common,monthly,2020-11,2021-06,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.021225874429198,-0.021225874429198,-0.2622377622377714,0.0,0.0,food
all_models_common,monthly,2020-12,2021-07,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.5118017967977196,-0.5118017967977196,0.35056967572304476,0.0,0.0,food
all_models_common,monthly,2021-01,2021-08,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.5159688110428969,-0.5159688110428969,0.26200873362445254,0.0,0.0,food
all_models_common,monthly,2021-02,2021-09,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.018811033460740135,-0.018811033460740135,-0.9581881533101022,0.0,0.0,food
all_models_common,monthly,2021-03,2021-10,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.48979616564594475,0.48979616564594475,-0.3518029903254227,0.0,0.0,food
all_models_common,monthly,2021-04,2021-11,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.2507823237335428,0.2507823237335428,1.0591350397175736,0.0,0.0,food
all_models_common,monthly,2021-05,2021-12,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.17915744642156595,0.17915744642156595,0.698689956331866,0.0,0.0,food
all_models_common,monthly,2021-06,2022-01,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,1.637283340507096,1.637283340507096,4.4232437120555135,0.0,0.0,food
all_models_common,monthly,2021-07,2022-02,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.2813905327701888,0.2813905327701888,1.4119601328903553,0.0,0.0,food
all_models_common,monthly,2021-08,2022-03,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.020891816374941113,0.020891816374941113,0.7371007371007376,0.0,0.0,food
all_models_common,monthly,2021-09,2022-04,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.002515761981628383,-0.002515761981628383,3.577235772357734,0.0,0.0,food
all_models_common,monthly,2021-10,2022-05,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.45882282327317997,0.45882282327317997,3.375196232339084,0.0,0.0,food
all_models_common,monthly,2021-11,2022-06,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.05820377623055809,-0.05820377623055809,2.2019741837509432,0.0,0.0,food
all_models_common,monthly,2021-12,2022-07,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.3571953740996463,-0.3571953740996463,1.4858841010401136,0.0,0.0,food
all_models_common,monthly,2022-01,2022-08,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.39055337508979654,-0.39055337508979654,0.5124450951683901,0.0,0.0,food
all_models_common,monthly,2022-02,2022-09,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.13274153741139275,-0.13274153741139275,0.21849963583393528,0.0,0.0,food
all_models_common,monthly,2022-03,2022-10,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.40610943623746326,0.40610943623746326,2.9796511627906863,0.0,0.0,food
all_models_common,monthly,2022-04,2022-11,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.438315925812188,0.438315925812188,1.8348623853211121,0.0,0.0,food
all_models_common,monthly,2022-05,2022-12,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.5554752909018894,0.5554752909018894,0.2772002772002624,0.0,0.0,food
all_models_common,monthly,2022-06,2023-01,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,2.4179606134131926,2.4179606134131926,3.870076019350388,0.0,0.0,food
all_models_common,monthly,2022-07,2023-02,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.6006455040048606,0.6006455040048606,0.6653359946773074,0.0,0.0,food
all_models_common,monthly,2022-08,2023-03,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.2196403742474015,0.2196403742474015,0.396563119629878,0.0,0.0,food
all_models_common,monthly,2022-09,2023-04,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.5467016531537172,0.5467016531537172,-1.6458196181698526,0.0,0.0,food
all_models_common,monthly,2022-10,2023-05,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.933441959452955,0.933441959452955,0.9370816599732379,0.0,0.0,food
all_models_common,monthly,2022-11,2023-06,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.40894634847381367,0.40894634847381367,0.0,0.0,0.0,food
all_models_common,monthly,2022-12,2023-07,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.005288236443098623,-0.005288236443098623,-0.7957559681697757,0.0,0.0,food
all_models_common,monthly,2023-01,2023-08,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.23230474034460566,-0.23230474034460566,-0.9358288770053513,0.0,0.0,food
all_models_common,monthly,2023-02,2023-09,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.03656649239437898,-0.03656649239437898,-1.6194331983805488,0.0,0.0,food
all_models_common,monthly,2023-03,2023-10,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.7476420939256174,0.7476420939256174,0.8230452674897082,0.0,0.0,food
all_models_common,monthly,2023-04,2023-11,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.4960215439780485,0.4960215439780485,-0.40816326530611624,0.0,0.0,food
all_models_common,monthly,2023-05,2023-12,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.14206607732733112,0.14206607732733112,-1.43442622950819,0.0,0.0,food
all_models_common,monthly,2023-06,2024-01,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,2.1245708759338098,2.1245708759338098,0.06930006930006005,0.0,0.0,food
all_models_common,monthly,2023-07,2024-02,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.37747109866795575,0.37747109866795575,-0.27700831024931594,0.0,0.0,food
all_models_common,monthly,2023-08,2024-03,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.06984980806261118,0.06984980806261118,-0.7638888888888862,0.0,0.0,food
all_models_common,monthly,2023-09,2024-04,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.13347751387116272,0.13347751387116272,1.679496151154658,0.0,0.0,food
all_models_common,monthly,2023-10,2024-05,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.7753306792785652,0.7753306792785652,-0.06882312456987227,0.0,0.0,food
all_models_common,monthly,2023-11,2024-06,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.11388244546286416,0.11388244546286416,-0.550964187327807,0.0,0.0,food
all_models_common,monthly,2023-12,2024-07,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.23679998097394842,-0.23679998097394842,0.3462603878116255,0.0,0.0,food
all_models_common,monthly,2024-01,2024-08,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.36369641730332153,-0.36369641730332153,0.48309178743961567,0.0,0.0,food
all_models_common,monthly,2024-02,2024-09,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.45732112411433556,-0.45732112411433556,0.7554945054945028,0.0,0.0,food
all_models_common,monthly,2024-03,2024-10,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.805653831092803,0.805653831092803,0.27266530334015826,0.0,0.0,food
all_models_common,monthly,2024-04,2024-11,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.5674797301117178,0.5674797301117178,0.40788579197823527,0.0,0.0,food
all_models_common,monthly,2024-05,2024-12,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.12636595775100584,0.12636595775100584,-0.677048070413,0.0,0.0,food
all_models_common,monthly,2024-06,2025-01,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,2.0391974208061914,2.0391974208061914,3.135650988411731,0.0,0.0,food
all_models_common,monthly,2024-07,2025-02,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.33435937087032713,0.33435937087032713,-0.594844679444817,0.0,0.0,food
all_models_common,monthly,2024-08,2025-03,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.0521360666421643,0.0521360666421643,0.7978723404255206,0.0,0.0,food
all_models_common,monthly,2024-09,2025-04,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.43568123637949757,0.43568123637949757,-0.26385224274406704,0.0,0.0,food
all_models_common,monthly,2024-10,2025-05,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.9284399237230018,0.9284399237230018,1.256613756613767,0.0,0.0,food
all_models_common,monthly,2024-11,2025-06,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.24137001388902032,0.24137001388902032,0.19595035924233617,0.0,0.0,food
all_models_common,monthly,2024-12,2025-07,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.2049472710909661,-0.2049472710909661,-0.6518904823989535,0.0,0.0,food
all_models_common,monthly,2025-01,2025-08,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.15478227271627307,-0.15478227271627307,0.0,0.0,0.0,food
all_models_common,monthly,2025-02,2025-09,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.29152703968224897,-0.29152703968224897,-1.1154855643044748,0.0,0.0,food
all_models_common,monthly,2025-03,2025-10,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.909235969723703,0.909235969723703,1.128069011280708,0.0,0.0,food
all_models_common,monthly,2025-04,2025-11,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.3396836027951162,0.3396836027951162,-0.9842519685039353,0.0,0.0,food
all_models_common,monthly,2025-05,2025-12,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.007816347028468423,-0.007816347028468423,-1.1265738899933875,0.0,0.0,food
all_models_common,monthly,2025-06,2026-01,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,2.289223286202412,2.289223286202412,2.7479892761394176,0.0,0.0,food
all_models_common,monthly,2025-07,2026-02,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.16354098726317445,0.16354098726317445,-1.5655577299412915,0.0,0.0,food
all_models_common,monthly,2025-08,2026-03,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.19073479426187598,0.19073479426187598,-0.6626905235255109,0.0,0.0,food
all_models_common,monthly,2025-09,2026-04,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.41684072509123266,0.41684072509123266,-0.4002668445630353,0.0,0.0,food
all_models_common,monthly,2025-10,2026-05,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.9927807302735573,0.9927807302735573,0.602813127930335,0.0,0.0,food
all_models_common,monthly,2025-11,2026-06,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,0.15635253290070233,0.15635253290070233,-1.2649800266311462,0.0,0.0,food
all_models_common,monthly,2025-12,2026-07,7,CORE_PANEL_SHRINK_R25,STATE_FAST_R15,-0.5019228761853719,-0.5019228761853719,-0.4045853000674504,0.0,0.0,food
all_models_common,monthly,2019-02,2019-09,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.41939609245457943,0.41939609245457943,-0.552995391705069,0.0,0.0,food
all_models_common,monthly,2019-03,2019-10,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.3798758617820832,0.3798758617820832,0.8341056533827551,0.0,0.0,food
all_models_common,monthly,2019-04,2019-11,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.09510450378394891,0.09510450378394891,1.194852941176472,0.0,0.0,food
all_models_common,monthly,2019-05,2019-12,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.4026610511534244,0.4026610511534244,0.7266121707538709,0.0,0.0,food
all_models_common,monthly,2019-06,2020-01,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,1.1182398766602355,1.1182398766602355,2.3444544634806164,0.0,0.0,food
all_models_common,monthly,2019-07,2020-02,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.42201638125237884,0.42201638125237884,0.0,0.0,0.0,food
all_models_common,monthly,2019-08,2020-03,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,-0.19145928508279036,-0.19145928508279036,0.8810572687224738,0.0,0.0,food
all_models_common,monthly,2019-09,2020-04,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,-0.35607279597355673,-0.35607279597355673,0.6113537117903967,0.0,0.0,food
all_models_common,monthly,2019-10,2020-05,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.6964595111252608,0.6964595111252608,0.607638888888884,0.0,0.0,food
all_models_common,monthly,2019-11,2020-06,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.10500205629893788,0.10500205629893788,-0.5176876617773996,0.0,0.0,food
all_models_common,monthly,2019-12,2020-07,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,-0.26352779481172073,-0.26352779481172073,-1.4744145706851675,0.0,0.0,food
all_models_common,monthly,2020-01,2020-08,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,-0.5004336068419957,-0.5004336068419957,-0.5281690140845008,0.0,0.0,food
all_models_common,monthly,2020-02,2020-09,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.22952515997692655,0.22952515997692655,-1.2389380530973493,0.0,0.0,food
all_models_common,monthly,2020-03,2020-10,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.4618207857609473,0.4618207857609473,0.6272401433691677,0.0,0.0,food
all_models_common,monthly,2020-04,2020-11,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.31697232007756243,0.31697232007756243,-0.08904719501334757,0.0,0.0,food
all_models_common,monthly,2020-05,2020-12,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.46462869414529984,0.46462869414529984,-1.2477718360071388,0.0,0.0,food
all_models_common,monthly,2020-06,2021-01,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,1.3478103585696226,1.3478103585696226,3.068592057761732,0.0,0.0,food
all_models_common,monthly,2020-07,2021-02,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.3249366965397359,0.3249366965397359,0.0,0.0,0.0,food
all_models_common,monthly,2020-08,2021-03,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.016927063213651995,0.016927063213651995,0.0,0.0,0.0,food
all_models_common,monthly,2020-09,2021-04,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,-0.16200487389115967,-0.16200487389115967,0.7880910683012221,0.0,0.0,food
all_models_common,monthly,2020-10,2021-05,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.672544052266,0.672544052266,-0.6081668114682803,0.0,0.0,food
all_models_common,monthly,2020-11,2021-06,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,-0.021225874429198,-0.021225874429198,-0.2622377622377714,0.0,0.0,food
all_models_common,monthly,2020-12,2021-07,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,-0.5118017967977196,-0.5118017967977196,0.35056967572304476,0.0,0.0,food
all_models_common,monthly,2021-01,2021-08,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,-0.5159688110428969,-0.5159688110428969,0.26200873362445254,0.0,0.0,food
all_models_common,monthly,2021-02,2021-09,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,-0.018811033460740135,-0.018811033460740135,-0.9581881533101022,0.0,0.0,food
all_models_common,monthly,2021-03,2021-10,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.48979616564594475,0.48979616564594475,-0.3518029903254227,0.0,0.0,food
all_models_common,monthly,2021-04,2021-11,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.2507823237335428,0.2507823237335428,1.0591350397175736,0.0,0.0,food
all_models_common,monthly,2021-05,2021-12,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.17915744642156595,0.17915744642156595,0.698689956331866,0.0,0.0,food
all_models_common,monthly,2021-06,2022-01,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,1.637283340507096,1.637283340507096,4.4232437120555135,0.0,0.0,food
all_models_common,monthly,2021-07,2022-02,7,CORE_PANEL_STATE_R25,STATE_FAST_R15,0.2813905327701888,0.2813905327701888,1.4119601328903553,0.0,0.0,food
