origin,model,band,target,predicted_sa_annualized,actual_sa_annualized
2021-10,CORE_PANEL_SHRINK_R25,2,2022-04,4.262465811357474,12.123845087864748
2021-10,CORE_PANEL_SHRINK_R25,3,2022-07,5.629181111300705,15.824355356179105
2021-10,CORE_PANEL_SHRINK_R25,4,2022-10,5.9822614057656915,11.573116672782707
2021-10,CORE_PANEL_STATE_R25,1,2022-01,4.51036122671745,14.53383583963678
2021-10,CORE_PANEL_STATE_R25,2,2022-04,4.283520605795134,12.123845087864748
2021-10,CORE_PANEL_STATE_R25,3,2022-07,5.629961044302656,15.824355356179105
2021-10,CORE_PANEL_STATE_R25,4,2022-10,6.056128907522206,11.573116672782707
2021-10,DAMPED_P95_Q001_R16,1,2022-01,9.732406132470276,14.53383583963678
2021-10,DAMPED_P95_Q001_R16,2,2022-04,9.809714606974374,12.123845087864748
2021-10,DAMPED_P95_Q001_R16,3,2022-07,10.028074981862275,15.824355356179105
2021-10,DAMPED_P95_Q001_R16,4,2022-10,10.293155655320483,11.573116672782707
2021-10,STABLE_LOCAL_CORE_R14B,1,2022-01,5.574087918698935,14.53383583963678
2021-10,STABLE_LOCAL_CORE_R14B,2,2022-04,5.574087918698934,12.123845087864748
2021-10,STABLE_LOCAL_CORE_R14B,3,2022-07,5.574087918698934,15.824355356179105
2021-10,STABLE_LOCAL_CORE_R14B,4,2022-10,5.574087918698934,11.573116672782707
2021-10,STATE_FAST_R15,1,2022-01,9.586810553298653,14.53383583963678
2021-10,STATE_FAST_R15,2,2022-04,9.23399594582321,12.123845087864748
2021-10,STATE_FAST_R15,3,2022-07,9.053354866795782,15.824355356179105
2021-10,STATE_FAST_R15,4,2022-10,8.96086663433374,11.573116672782707
2021-11,CORE_OWN_SHRINK_R25,1,2022-02,10.384920196250633,12.316385598376435
2021-11,CORE_OWN_SHRINK_R25,2,2022-05,10.007393391317903,14.849851312338298
2021-11,CORE_OWN_SHRINK_R25,3,2022-08,9.85098199756032,13.963108892400022
2021-11,CORE_OWN_SHRINK_R25,4,2022-11,9.758410109228658,10.146639645829818
2021-11,CORE_PANEL_SHRINK_FOODNORM_R25,1,2022-02,4.809297445043198,12.316385598376435
2021-11,CORE_PANEL_SHRINK_FOODNORM_R25,2,2022-05,4.566826056753102,14.849851312338298
2021-11,CORE_PANEL_SHRINK_FOODNORM_R25,3,2022-08,6.079212979617337,13.963108892400022
2021-11,CORE_PANEL_SHRINK_FOODNORM_R25,4,2022-11,6.473870875900378,10.146639645829818
2021-11,CORE_PANEL_SHRINK_R25,1,2022-02,4.809297445043198,12.316385598376435
2021-11,CORE_PANEL_SHRINK_R25,2,2022-05,4.566826056753102,14.849851312338298
2021-11,CORE_PANEL_SHRINK_R25,3,2022-08,6.079212979617337,13.963108892400022
2021-11,CORE_PANEL_SHRINK_R25,4,2022-11,6.473870875900378,10.146639645829818
2021-11,CORE_PANEL_STATE_R25,1,2022-02,4.825619406783489,12.316385598376435
2021-11,CORE_PANEL_STATE_R25,2,2022-05,4.589970564567533,14.849851312338298
2021-11,CORE_PANEL_STATE_R25,3,2022-08,6.08007208530031,13.963108892400022
2021-11,CORE_PANEL_STATE_R25,4,2022-11,6.5553253450123705,10.146639645829818
2021-11,DAMPED_P95_Q001_R16,1,2022-02,10.654931749115693,12.316385598376435
2021-11,DAMPED_P95_Q001_R16,2,2022-05,10.78495344295408,14.849851312338298
2021-11,DAMPED_P95_Q001_R16,3,2022-08,11.047966530412367,13.963108892400022
2021-11,DAMPED_P95_Q001_R16,4,2022-11,11.35105367397616,10.146639645829818
2021-11,STABLE_LOCAL_CORE_R14B,1,2022-02,6.366956294249659,12.316385598376435
2021-11,STABLE_LOCAL_CORE_R14B,2,2022-05,6.366956294249661,14.849851312338298
2021-11,STABLE_LOCAL_CORE_R14B,3,2022-08,6.366956294249659,13.963108892400022
2021-11,STABLE_LOCAL_CORE_R14B,4,2022-11,6.366956294249659,10.146639645829818
2021-11,STATE_FAST_R15,1,2022-02,10.384920196250633,12.316385598376435
2021-11,STATE_FAST_R15,2,2022-05,10.0317864669581,14.849851312338298
2021-11,STATE_FAST_R15,3,2022-08,9.850981997560318,13.963108892400022
2021-11,STATE_FAST_R15,4,2022-11,9.758410109228658,10.146639645829818
2021-12,CORE_OWN_SHRINK_R25,1,2022-03,12.031783179244307,12.846970013331223
2021-12,CORE_OWN_SHRINK_R25,2,2022-06,11.58395929079314,16.681700541659602
2021-12,CORE_OWN_SHRINK_R25,3,2022-09,11.398154414776657,12.280619329724303
2021-12,CORE_OWN_SHRINK_R25,4,2022-12,11.288298608670434,7.876236212373682
2021-12,CORE_PANEL_SHRINK_FOODNORM_R25,1,2022-03,5.456953878217924,12.846970013331223
2021-12,CORE_PANEL_SHRINK_FOODNORM_R25,2,2022-06,5.170019054804149,16.681700541659602
2021-12,CORE_PANEL_SHRINK_FOODNORM_R25,3,2022-09,6.952191920561583,12.280619329724303
2021-12,CORE_PANEL_SHRINK_FOODNORM_R25,4,2022-12,7.416939589151374,7.876236212373682
2021-12,CORE_PANEL_SHRINK_R25,1,2022-03,5.456953878217924,12.846970013331223
2021-12,CORE_PANEL_SHRINK_R25,2,2022-06,5.170019054804149,16.681700541659602
2021-12,CORE_PANEL_SHRINK_R25,3,2022-09,6.952191920561583,12.280619329724303
2021-12,CORE_PANEL_SHRINK_R25,4,2022-12,7.416939589151374,7.876236212373682
2021-12,CORE_PANEL_STATE_R25,1,2022-03,5.476200896369765,12.846970013331223
2021-12,CORE_PANEL_STATE_R25,2,2022-06,5.197304350764007,16.681700541659602
2021-12,CORE_PANEL_STATE_R25,3,2022-09,6.953204589053978,12.280619329724303
2021-12,CORE_PANEL_STATE_R25,4,2022-12,7.512946813080102,7.876236212373682
2021-12,DAMPED_P95_Q001_R16,1,2022-03,12.341181538342543,12.846970013331223
2021-12,DAMPED_P95_Q001_R16,2,2022-06,12.51157197288111,16.681700541659602
2021-12,DAMPED_P95_Q001_R16,3,2022-09,12.833740502255665,12.280619329724303
2021-12,DAMPED_P95_Q001_R16,4,2022-12,13.200112720775941,7.876236212373682
2021-12,STABLE_LOCAL_CORE_R14B,1,2022-03,7.460950298083096,12.846970013331223
2021-12,STABLE_LOCAL_CORE_R14B,2,2022-06,7.460950298083098,16.681700541659602
2021-12,STABLE_LOCAL_CORE_R14B,3,2022-09,7.460950298083096,12.280619329724303
2021-12,STABLE_LOCAL_CORE_R14B,4,2022-12,7.460950298083096,7.876236212373682
2021-12,STATE_FAST_R15,1,2022-03,12.03178317924431,12.846970013331223
2021-12,STATE_FAST_R15,2,2022-06,11.612716536077869,16.681700541659602
2021-12,STATE_FAST_R15,3,2022-09,11.398154414776656,12.280619329724303
2021-12,STATE_FAST_R15,4,2022-12,11.288298608670434,7.876236212373682
2022-01,CORE_OWN_SHRINK_R25,1,2022-04,10.93218982841255,12.249677727075783
2022-01,CORE_OWN_SHRINK_R25,2,2022-07,10.66955426391286,15.950187995390142
2022-01,CORE_OWN_SHRINK_R25,3,2022-10,10.535084854889018,11.48786905605849
2022-01,CORE_OWN_SHRINK_R25,4,2023-01,10.466236517468808,6.442212351665985
2022-01,CORE_PANEL_SHRINK_FOODNORM_R25,1,2022-04,5.078225222029667,12.249677727075783
2022-01,CORE_PANEL_SHRINK_FOODNORM_R25,2,2022-07,4.790199655216595,15.950187995390142
2022-01,CORE_PANEL_SHRINK_FOODNORM_R25,3,2022-10,6.35742599535228,11.48786905605849
2022-01,CORE_PANEL_SHRINK_FOODNORM_R25,4,2023-01,6.809449703839482,6.442212351665985
2022-01,CORE_PANEL_SHRINK_R25,1,2022-04,5.078225222029667,12.249677727075783
2022-01,CORE_PANEL_SHRINK_R25,2,2022-07,4.790199655216595,15.950187995390142
2022-01,CORE_PANEL_SHRINK_R25,3,2022-10,6.35742599535228,11.48786905605849
2022-01,CORE_PANEL_SHRINK_R25,4,2023-01,6.809449703839482,6.442212351665985
2022-01,CORE_PANEL_STATE_R25,1,2022-04,5.086399067243924,12.249677727075783
2022-01,CORE_PANEL_STATE_R25,2,2022-07,4.803283022925601,15.950187995390142
2022-01,CORE_PANEL_STATE_R25,3,2022-10,6.353195511261097,11.48786905605849
2022-01,CORE_PANEL_STATE_R25,4,2023-01,6.898766197724724,6.442212351665985
2022-01,DAMPED_P95_Q001_R16,1,2022-04,11.562828562450541,12.249677727075783
2022-01,DAMPED_P95_Q001_R16,2,2022-07,11.812355295526867,15.950187995390142
2022-01,DAMPED_P95_Q001_R16,3,2022-10,12.139663817254888,11.48786905605849
2022-01,DAMPED_P95_Q001_R16,4,2023-01,12.478335677017288,6.442212351665985
2022-01,STABLE_LOCAL_CORE_R14B,1,2022-04,8.257767263000785,12.249677727075783
2022-01,STABLE_LOCAL_CORE_R14B,2,2022-07,8.257767263000785,15.950187995390142
2022-01,STABLE_LOCAL_CORE_R14B,3,2022-10,8.257767263000785,11.48786905605849
2022-01,STABLE_LOCAL_CORE_R14B,4,2023-01,8.257767263000783,6.442212351665985
2022-01,STATE_FAST_R15,1,2022-04,10.93218982841255,12.249677727075783
2022-01,STATE_FAST_R15,2,2022-07,10.66955426391286,15.950187995390142
2022-01,STATE_FAST_R15,3,2022-10,10.535084854889018,11.48786905605849
2022-01,STATE_FAST_R15,4,2023-01,10.466236517468808,6.442212351665985
2022-02,CORE_OWN_SHRINK_R25,1,2022-05,13.077822337133313,15.002754050887884
2022-02,CORE_OWN_SHRINK_R25,2,2022-08,12.696411534492643,14.116011630949608
2022-02,CORE_OWN_SHRINK_R25,3,2022-11,12.501129203540623,10.08070154339318
2022-02,CORE_OWN_SHRINK_R25,4,2023-02,12.40114465009319,6.136828850941063
2022-02,CORE_PANEL_SHRINK_FOODNORM_R25,1,2022-05,5.933765097880896,15.002754050887884
2022-02,CORE_PANEL_SHRINK_FOODNORM_R25,2,2022-08,5.559161624425855,14.116011630949608
2022-02,CORE_PANEL_SHRINK_FOODNORM_R25,3,2022-11,7.4439889658710445,10.08070154339318
2022-02,CORE_PANEL_SHRINK_FOODNORM_R25,4,2023-02,7.98109538385185,6.136828850941063
2022-02,CORE_PANEL_SHRINK_R25,1,2022-05,5.933765097880896,15.002754050887884
2022-02,CORE_PANEL_SHRINK_R25,2,2022-08,5.559161624425855,14.116011630949608
2022-02,CORE_PANEL_SHRINK_R25,3,2022-11,7.4439889658710445,10.08070154339318
2022-02,CORE_PANEL_SHRINK_R25,4,2023-02,7.98109538385185,6.136828850941063
2022-02,CORE_PANEL_STATE_R25,1,2022-05,5.943740289396704,15.002754050887884
2022-02,CORE_PANEL_STATE_R25,2,2022-08,5.575044195085287,14.116011630949608
2022-02,CORE_PANEL_STATE_R25,3,2022-11,7.438867879625933,10.08070154339318
2022-02,CORE_PANEL_STATE_R25,4,2023-02,8.089054453762435,6.136828850941063
2022-02,DAMPED_P95_Q001_R16,1,2022-05,13.603584397690678,15.002754050887884
2022-02,DAMPED_P95_Q001_R16,2,2022-08,13.868122576673276,14.116011630949608
2022-02,DAMPED_P95_Q001_R16,3,2022-11,14.250247122190185,10.08070154339318
2022-02,DAMPED_P95_Q001_R16,4,2023-02,14.657393010050342,6.136828850941063
2022-02,STABLE_LOCAL_CORE_R14B,1,2022-05,9.245917596000549,15.002754050887884
2022-02,STABLE_LOCAL_CORE_R14B,2,2022-08,9.24591759600055,14.116011630949608
2022-02,STABLE_LOCAL_CORE_R14B,3,2022-11,9.245917596000549,10.08070154339318
2022-02,STABLE_LOCAL_CORE_R14B,4,2023-02,9.245917596000547,6.136828850941063
2022-02,STATE_FAST_R15,1,2022-05,13.077822337133313,15.002754050887884
2022-02,STATE_FAST_R15,2,2022-08,12.696411534492643,14.116011630949608
2022-02,STATE_FAST_R15,3,2022-11,12.501129203540623,10.08070154339318
2022-02,STATE_FAST_R15,4,2023-02,12.40114465009319,6.136828850941063
2022-03,CORE_OWN_SHRINK_R25,1,2022-06,11.23733401369298,16.777455949897977
2022-03,CORE_OWN_SHRINK_R25,2,2022-09,11.062566020913552,12.376374737962674
2022-03,CORE_OWN_SHRINK_R25,3,2022-12,10.973084808610482,7.898582160689388
2022-03,CORE_OWN_SHRINK_R25,4,2023-03,10.927270427911312,6.292838798120817
2022-03,CORE_PANEL_SHRINK_FOODNORM_R25,1,2022-06,5.1998970448280595,16.777455949897977
2022-03,CORE_PANEL_SHRINK_FOODNORM_R25,2,2022-09,4.939302948759902,12.376374737962674
2022-03,CORE_PANEL_SHRINK_FOODNORM_R25,3,2022-12,6.599493032715438,7.898582160689388
2022-03,CORE_PANEL_SHRINK_FOODNORM_R25,4,2023-03,7.088619748350336,6.292838798120817
2022-03,CORE_PANEL_SHRINK_R25,1,2022-06,5.1998970448280595,16.777455949897977
2022-03,CORE_PANEL_SHRINK_R25,2,2022-09,4.939302948759902,12.376374737962674
2022-03,CORE_PANEL_SHRINK_R25,3,2022-12,6.599493032715438,7.898582160689388
2022-03,CORE_PANEL_SHRINK_R25,4,2023-03,7.088619748350336,6.292838798120817
2022-03,CORE_PANEL_STATE_R25,1,2022-06,5.2083270710739535,16.777455949897977
2022-03,CORE_PANEL_STATE_R25,2,2022-09,4.952929087627842,12.376374737962674
2022-03,CORE_PANEL_STATE_R25,3,2022-12,6.595064138195482,7.898582160689388
2022-03,CORE_PANEL_STATE_R25,4,2023-03,7.182378241098867,6.292838798120817
2022-03,DAMPED_P95_Q001_R16,1,2022-06,12.108366887522934,16.777455949897977
2022-03,DAMPED_P95_Q001_R16,2,2022-09,12.447055403968424,12.376374737962674
2022-03,DAMPED_P95_Q001_R16,3,2022-12,12.809322237424286,7.898582160689388
2022-03,DAMPED_P95_Q001_R16,4,2023-03,13.15672525229273,6.292838798120817
2022-03,STABLE_LOCAL_CORE_R14B,1,2022-06,9.84234083516789,16.777455949897977
2022-03,STABLE_LOCAL_CORE_R14B,2,2022-09,9.842340835167892,12.376374737962674
2022-03,STABLE_LOCAL_CORE_R14B,3,2022-12,9.842340835167892,7.898582160689388
2022-03,STABLE_LOCAL_CORE_R14B,4,2023-03,9.842340835167894,6.292838798120817
2022-03,STATE_FAST_R15,1,2022-06,11.23733401369298,16.777455949897977
2022-03,STATE_FAST_R15,2,2022-09,11.062566020913552,12.376374737962674
2022-03,STATE_FAST_R15,3,2022-12,10.973084808610482,7.898582160689388
2022-03,STATE_FAST_R15,4,2023-03,10.927270427911312,6.292838798120817
2022-04,CORE_OWN_SHRINK_R25,1,2022-07,11.32873196961485,16.027011739983468
2022-04,CORE_OWN_SHRINK_R25,2,2022-10,11.176265862107233,11.564692800651818
2022-04,CORE_OWN_SHRINK_R25,3,2023-01,11.098203215063329,6.19967544296987
2022-04,CORE_OWN_SHRINK_R25,4,2023-04,11.058235139776851,4.397627730634662
2022-04,CORE_PANEL_SHRINK_FOODNORM_R25,1,2022-07,5.437035598184463,16.027011739983468
2022-04,CORE_PANEL_SHRINK_FOODNORM_R25,2,2022-10,5.08032251999924,11.564692800651818
2022-04,CORE_PANEL_SHRINK_FOODNORM_R25,3,2023-01,6.6722530815244285,6.19967544296987
2022-04,CORE_PANEL_SHRINK_FOODNORM_R25,4,2023-04,7.057599038272867,4.397627730634662
2022-04,CORE_PANEL_SHRINK_R25,1,2022-07,5.437035598184463,16.027011739983468
2022-04,CORE_PANEL_SHRINK_R25,2,2022-10,5.08032251999924,11.564692800651818
2022-04,CORE_PANEL_SHRINK_R25,3,2023-01,6.6722530815244285,6.19967544296987
2022-04,CORE_PANEL_SHRINK_R25,4,2023-04,7.057599038272867,4.397627730634662
2022-04,CORE_PANEL_STATE_R25,1,2022-07,5.425348740790259,16.027011739983468
2022-04,CORE_PANEL_STATE_R25,2,2022-10,5.0909262662172665,11.564692800651818
2022-04,CORE_PANEL_STATE_R25,3,2023-01,6.673465957463988,6.19967544296987
2022-04,CORE_PANEL_STATE_R25,4,2023-04,7.147020665734157,4.397627730634662
2022-04,DAMPED_P95_Q001_R16,1,2022-07,12.184747802395066,16.027011739983468
2022-04,DAMPED_P95_Q001_R16,2,2022-10,12.53808105671332,11.564692800651818
2022-04,DAMPED_P95_Q001_R16,3,2023-01,12.897531064764205,6.19967544296987
2022-04,DAMPED_P95_Q001_R16,4,2023-04,13.234648100891281,4.397627730634662
2022-04,STABLE_LOCAL_CORE_R14B,1,2022-07,10.740102475877723,16.027011739983468
2022-04,STABLE_LOCAL_CORE_R14B,2,2022-10,10.740102475877725,11.564692800651818
2022-04,STABLE_LOCAL_CORE_R14B,3,2023-01,10.740102475877725,6.19967544296987
2022-04,STABLE_LOCAL_CORE_R14B,4,2023-04,10.740102475877723,4.397627730634662
2022-04,STATE_FAST_R15,1,2022-07,11.32873196961485,16.027011739983468
2022-04,STATE_FAST_R15,2,2022-10,11.176265862107233,11.564692800651818
2022-04,STATE_FAST_R15,3,2023-01,11.098203215063329,6.19967544296987
2022-04,STATE_FAST_R15,4,2023-04,11.058235139776851,4.397627730634662
2022-05,CORE_OWN_SHRINK_R25,1,2022-08,12.944746465123497,14.132491120294045
2022-05,CORE_OWN_SHRINK_R25,2,2022-11,12.69354470098111,10.09718103273762
2022-05,CORE_OWN_SHRINK_R25,3,2023-02,12.564929397740205,6.16305682054412
2022-05,CORE_OWN_SHRINK_R25,4,2023-05,12.499078362480862,2.6349168063008794
2022-05,CORE_PANEL_SHRINK_FOODNORM_R25,1,2022-08,6.113407203546585,14.132491120294045
2022-05,CORE_PANEL_SHRINK_FOODNORM_R25,2,2022-11,5.670839791738255,10.09718103273762
2022-05,CORE_PANEL_SHRINK_FOODNORM_R25,3,2023-02,7.48339647869952,6.16305682054412
2022-05,CORE_PANEL_SHRINK_FOODNORM_R25,4,2023-05,7.913956083264601,2.6349168063008794
2022-05,CORE_PANEL_SHRINK_R25,1,2022-08,6.113407203546585,14.132491120294045
2022-05,CORE_PANEL_SHRINK_R25,2,2022-11,5.670839791738255,10.09718103273762
2022-05,CORE_PANEL_SHRINK_R25,3,2023-02,7.48339647869952,6.16305682054412
2022-05,CORE_PANEL_SHRINK_R25,4,2023-05,7.913956083264601,2.6349168063008794
2022-05,CORE_PANEL_STATE_R25,1,2022-08,6.0998564564054725,14.132491120294045
2022-05,CORE_PANEL_STATE_R25,2,2022-11,5.6830556173197255,10.09718103273762
2022-05,CORE_PANEL_STATE_R25,3,2023-02,7.484789008851832,6.16305682054412
2022-05,CORE_PANEL_STATE_R25,4,2023-05,8.016442059472833,2.6349168063008794
2022-05,DAMPED_P95_Q001_R16,1,2022-08,13.661735563109211,14.132491120294045
2022-05,DAMPED_P95_Q001_R16,2,2022-11,14.005330399862501,10.09718103273762
2022-05,DAMPED_P95_Q001_R16,3,2023-02,14.390489623043912,6.16305682054412
2022-05,DAMPED_P95_Q001_R16,4,2023-05,14.767087147229354,2.6349168063008794
2022-05,STABLE_LOCAL_CORE_R14B,1,2022-08,11.929412827272943,14.132491120294045
2022-05,STABLE_LOCAL_CORE_R14B,2,2022-11,11.929412827272941,10.09718103273762
2022-05,STABLE_LOCAL_CORE_R14B,3,2023-02,11.929412827272944,6.16305682054412
2022-05,STABLE_LOCAL_CORE_R14B,4,2023-05,11.929412827272941,2.6349168063008794
2022-05,STATE_FAST_R15,1,2022-08,12.944746465123497,14.132491120294045
2022-05,STATE_FAST_R15,2,2022-11,12.69354470098111,10.09718103273762
2022-05,STATE_FAST_R15,3,2023-02,12.564929397740205,6.16305682054412
2022-05,STATE_FAST_R15,4,2023-05,12.499078362480862,2.6349168063008794
2022-06,CORE_OWN_SHRINK_R25,1,2022-09,14.298512358056787,12.42745995235741
2022-06,CORE_OWN_SHRINK_R25,2,2022-12,13.986016251772163,7.94966737508412
2022-06,CORE_OWN_SHRINK_R25,3,2023-03,13.826018245354437,6.346241207173062
2022-06,CORE_OWN_SHRINK_R25,4,2023-06,13.744099266068563,2.343848852177441
2022-06,CORE_PANEL_SHRINK_FOODNORM_R25,1,2022-09,6.680275755728379,12.42745995235741
2022-06,CORE_PANEL_SHRINK_FOODNORM_R25,2,2022-12,6.174135538289846,7.94966737508412
2022-06,CORE_PANEL_SHRINK_FOODNORM_R25,3,2023-03,8.181015566703914,6.346241207173062
2022-06,CORE_PANEL_SHRINK_FOODNORM_R25,4,2023-06,8.654108093427958,2.343848852177441
2022-06,CORE_PANEL_SHRINK_R25,1,2022-09,6.680275755728379,12.42745995235741
2022-06,CORE_PANEL_SHRINK_R25,2,2022-12,6.174135538289846,7.94966737508412
2022-06,CORE_PANEL_SHRINK_R25,3,2023-03,8.181015566703914,6.346241207173062
2022-06,CORE_PANEL_SHRINK_R25,4,2023-06,8.654108093427958,2.343848852177441
2022-06,CORE_PANEL_STATE_R25,1,2022-09,6.665164107205815,12.42745995235741
2022-06,CORE_PANEL_STATE_R25,2,2022-12,6.187724116123089,7.94966737508412
2022-06,CORE_PANEL_STATE_R25,3,2023-03,8.182562508653348,6.346241207173062
2022-06,CORE_PANEL_STATE_R25,4,2023-06,8.767878824599938,2.343848852177441
2022-06,DAMPED_P95_Q001_R16,1,2022-09,15.002932965933521,12.42745995235741
2022-06,DAMPED_P95_Q001_R16,2,2022-12,15.354256505221944,7.94966737508412
2022-06,DAMPED_P95_Q001_R16,3,2023-03,15.768785145273622,6.346241207173062
2022-06,DAMPED_P95_Q001_R16,4,2023-06,16.182207699761705,2.343848852177441
2022-06,STABLE_LOCAL_CORE_R14B,1,2022-09,12.920501217218337,12.42745995235741
2022-06,STABLE_LOCAL_CORE_R14B,2,2022-12,12.920501217218337,7.94966737508412
2022-06,STABLE_LOCAL_CORE_R14B,3,2023-03,12.92050121721834,6.346241207173062
2022-06,STABLE_LOCAL_CORE_R14B,4,2023-06,12.920501217218337,2.343848852177441
2022-06,STATE_FAST_R15,1,2022-09,14.298512358056787,12.42745995235741
2022-06,STATE_FAST_R15,2,2022-12,13.986016251772163,7.94966737508412
2022-06,STATE_FAST_R15,3,2023-03,13.826018245354437,6.346241207173062
2022-06,STATE_FAST_R15,4,2023-06,13.744099266068563,2.343848852177441
2022-07,CORE_OWN_SHRINK_R25,1,2022-10,15.04388820569671,11.653442266008927
2022-07,CORE_OWN_SHRINK_R25,2,2023-01,14.727737468943918,6.288424908326979
2022-07,CORE_OWN_SHRINK_R25,3,2023-04,14.565868291726485,4.408393563697885
2022-07,CORE_OWN_SHRINK_R25,4,2023-07,14.48299127299116,4.3477493275094155
2022-07,CORE_PANEL_SHRINK_FOODNORM_R25,1,2022-10,7.543376438531229,11.653442266008927
2022-07,CORE_PANEL_SHRINK_FOODNORM_R25,2,2023-01,6.918835517204883,6.288424908326979
2022-07,CORE_PANEL_SHRINK_FOODNORM_R25,3,2023-04,8.748590809871,4.408393563697885
2022-07,CORE_PANEL_SHRINK_FOODNORM_R25,4,2023-07,9.027032291120415,4.3477493275094155
2022-07,CORE_PANEL_SHRINK_R25,1,2022-10,7.543376438531229,11.653442266008927
2022-07,CORE_PANEL_SHRINK_R25,2,2023-01,6.918835517204883,6.288424908326979
2022-07,CORE_PANEL_SHRINK_R25,3,2023-04,8.748590809871,4.408393563697885
2022-07,CORE_PANEL_SHRINK_R25,4,2023-07,9.027032291120415,4.3477493275094155
2022-07,CORE_PANEL_STATE_R25,1,2022-10,7.529039516031876,11.653442266008927
2022-07,CORE_PANEL_STATE_R25,2,2023-01,6.931627174274472,6.288424908326979
2022-07,CORE_PANEL_STATE_R25,3,2023-04,8.740621873393309,4.408393563697885
2022-07,CORE_PANEL_STATE_R25,4,2023-07,9.12232255799707,4.3477493275094155
2022-07,DAMPED_P95_Q001_R16,1,2022-10,15.833737377583548,11.653442266008927
2022-07,DAMPED_P95_Q001_R16,2,2023-01,16.2090325210159,6.288424908326979
2022-07,DAMPED_P95_Q001_R16,3,2023-04,16.6451134070158,4.408393563697885
2022-07,DAMPED_P95_Q001_R16,4,2023-07,17.077526109398555,4.3477493275094155
2022-07,STABLE_LOCAL_CORE_R14B,1,2022-10,13.513388329446215,11.653442266008927
2022-07,STABLE_LOCAL_CORE_R14B,2,2023-01,13.513388329446215,6.288424908326979
2022-07,STABLE_LOCAL_CORE_R14B,3,2023-04,13.513388329446215,4.408393563697885
2022-07,STABLE_LOCAL_CORE_R14B,4,2023-07,13.513388329446219,4.3477493275094155
2022-07,STATE_FAST_R15,1,2022-10,15.04388820569671,11.653442266008927
2022-07,STATE_FAST_R15,2,2023-01,14.727737468943918,6.288424908326979
2022-07,STATE_FAST_R15,3,2023-04,14.565868291726485,4.408393563697885
2022-07,STATE_FAST_R15,4,2023-07,14.48299127299116,4.3477493275094155
2022-08,CORE_OWN_SHRINK_R25,1,2022-11,14.150985343763445,10.200887951189436
2022-08,CORE_OWN_SHRINK_R25,2,2023-02,13.95859261128507,6.2667637389959365
2022-08,CORE_OWN_SHRINK_R25,3,2023-05,13.860087532256145,2.609949304810142
2022-08,CORE_OWN_SHRINK_R25,4,2023-08,13.80965293179333,4.835713587028152
2022-08,CORE_PANEL_SHRINK_FOODNORM_R25,1,2022-11,7.134136692370269,10.200887951189436
2022-08,CORE_PANEL_SHRINK_FOODNORM_R25,2,2023-02,6.593582015006016,6.2667637389959365
