scope,sample,clock,model,quarters_ahead,n,mae,rmse,bias,report_count,unique_target_quarters,cnb_mae,mean_absolute_error_gain_vs_cnb,material_gains,material_losses,immaterial_pairs,mean_model_cnb_deviation,mean_realised_cnb_error,deviation_direction_correct_rate,deviation_error_correlation
cross_clock_common,full,report,JOINT_RF_R22,all,66,1.321731779268675,2.091733317230006,-0.39002526994538333,18,18,1.0605492231877776,-0.2611825560808971,16,33,17,0.10904221990553557,0.499067489850919,0.5909090909090909,0.43806204672844157
cross_clock_common,full,report,JOINT_RF_R22,1,18,0.8313039938536686,1.5786753744041102,-0.17997677355925978,18,18,0.5554610620931573,-0.27584293176051145,3,7,8,-0.3447603071219603,-0.16478353356270048,0.6666666666666666,0.1331290423870775
cross_clock_common,full,report,JOINT_RF_R22,2,17,1.335018567511456,1.9679342039339294,-0.48306096048916985,17,17,1.175891176650326,-0.15912739086113015,4,8,5,-0.13193934206874297,0.3511216184204268,0.6470588235294118,0.41688472611221783
cross_clock_common,full,report,JOINT_RF_R22,3,16,1.482864122461882,2.2484140143255553,-0.5282451174100145,16,16,1.1088691841257816,-0.3739949383361003,5,10,1,0.22549785300294276,0.7537429704129572,0.4375,0.4249564327575974
cross_clock_common,full,report,JOINT_RF_R22,4,15,1.7233122623521095,2.5454566605790356,-0.3892085123635004,15,15,1.4843928442432301,-0.23891941810887912,4,8,3,0.8024983472721454,1.1917068596356455,0.6,0.5720926173943136
cross_clock_common,full,report,STABLE_LOCAL_CORE_R14B,all,66,1.4316516765930367,2.3392987814941666,-0.12364805226107779,18,18,1.0605492231877776,-0.37110245340525905,17,29,20,0.3754194375898411,0.499067489850919,0.6060606060606061,0.2353377835501173
cross_clock_common,full,report,STABLE_LOCAL_CORE_R14B,1,18,0.8408335177795967,1.4980442802060898,-0.13412322597359838,18,18,0.5554610620931573,-0.28537245568643943,3,6,9,-0.2989067595362989,-0.16478353356270048,0.6111111111111112,0.10238423436455316
cross_clock_common,full,report,STABLE_LOCAL_CORE_R14B,2,17,1.3657137206216092,2.0236384728748162,-0.31210430329027444,17,17,1.175891176650326,-0.1898225439712838,6,7,4,0.03901731513015233,0.3511216184204268,0.7058823529411765,0.29443758019416055
cross_clock_common,full,report,STABLE_LOCAL_CORE_R14B,3,16,1.5768533028700544,2.5285803192213248,-0.1683606258470095,16,16,1.1088691841257816,-0.4679841187442728,4,8,4,0.5853823445659478,0.7537429704129572,0.4375,0.13559077278736414
cross_clock_common,full,report,STABLE_LOCAL_CORE_R14B,4,15,2.060481415907963,3.150261045680915,0.15019931918536347,15,15,1.4843928442432301,-0.5760885716647333,4,8,3,1.3419061788210092,1.1917068596356455,0.6666666666666666,0.14210018932049992
cross_clock_common,full,report,STATE_FAST_R15,all,66,1.2596945994215731,1.9867044520755985,-0.18559960849036275,18,18,1.0605492231877776,-0.19914537623379558,15,32,19,0.31346788136055626,0.499067489850919,0.5454545454545454,0.48600244091089384
cross_clock_common,full,report,STATE_FAST_R15,1,18,0.8127992254634332,1.510304112866473,-0.14189495761132276,18,18,0.5554610620931573,-0.257338163370276,3,7,8,-0.3066784911740234,-0.16478353356270048,0.6111111111111112,0.13597050388116402
cross_clock_common,full,report,STATE_FAST_R15,2,17,1.290355080361419,1.8596034074685068,-0.3583152394895435,17,17,1.175891176650326,-0.1144639037110933,5,8,4,-0.007193621069116925,0.3511216184204268,0.7058823529411765,0.4587635066350747
cross_clock_common,full,report,STATE_FAST_R15,3,16,1.3536062592817328,2.0111980488889283,-0.2521068056456503,16,16,1.1088691841257816,-0.2447370751559512,4,8,4,0.501636164767307,0.7537429704129572,0.375,0.5533807993387032
cross_clock_common,full,report,STATE_FAST_R15,4,15,1.6610480659220126,2.5289853749573044,0.028640202552834355,15,15,1.4843928442432301,-0.1766552216787825,3,9,3,1.2203470621884802,1.1917068596356455,0.4666666666666667,0.5562188894785222
cross_clock_common,full,report,cnb,all,66,1.0605492231877776,2.2954532595060186,-0.499067489850919,18,18,1.0605492231877776,0.0,0,0,66,0.0,0.499067489850919,0.0,
cross_clock_common,full,report,cnb,1,18,0.5554610620931573,0.9474636327304558,0.16478353356270048,18,18,0.5554610620931573,0.0,0,0,18,0.0,-0.16478353356270048,0.0,
cross_clock_common,full,report,cnb,2,17,1.175891176650326,2.0747355620744736,-0.3511216184204268,17,17,1.175891176650326,0.0,0,0,17,0.0,0.3511216184204268,0.0,
cross_clock_common,full,report,cnb,3,16,1.1088691841257816,2.506310439771679,-0.7537429704129572,16,16,1.1088691841257816,0.0,0,0,16,0.0,0.7537429704129572,0.0,
cross_clock_common,full,report,cnb,4,15,1.4843928442432301,3.2446896054586443,-1.1917068596356455,15,15,1.4843928442432301,0.0,0,0,15,0.0,1.1917068596356455,0.0,
cross_clock_common,reports_2024plus,cutoff,CORE_FEEDBACK_R21,all,34,0.3698987064343107,0.4831815098179296,0.1497449885975925,10,10,0.2865084409450862,-0.08339026548922453,5,13,16,0.11315766875330353,-0.03658731984428897,0.5294117647058824,0.1524815925695134
cross_clock_common,reports_2024plus,cutoff,CORE_FEEDBACK_R21,1,10,0.19071448379458975,0.2257817603563796,0.022754392611407038,10,10,0.17551728915709686,-0.015197194637492894,1,3,6,-0.04916052637373489,-0.07191491898514193,0.6,0.8209044206128342
cross_clock_common,reports_2024plus,cutoff,CORE_FEEDBACK_R21,2,9,0.3597748763037482,0.44897199399225196,0.05433782661403577,9,9,0.31543419066374057,-0.04434068564000756,1,3,5,0.06612144244273208,0.01178361582869631,0.7777777777777778,0.10978430795644847
cross_clock_common,reports_2024plus,cutoff,CORE_FEEDBACK_R21,3,8,0.48587418506837166,0.5882357218618991,0.27094159956500985,8,8,0.31877757607936186,-0.16709660898900983,1,4,3,0.22210058015056242,-0.048841019414447434,0.375,-0.029515785073460414
cross_clock_common,reports_2024plus,cutoff,CORE_FEEDBACK_R21,4,7,0.5063491162199943,0.6375916536044025,0.31531606430823905,7,7,0.37099796799334317,-0.13535114822665115,2,3,2,0.2810097683086544,-0.03430629599958473,0.2857142857142857,-0.5572185376934555
cross_clock_common,reports_2024plus,cutoff,DAMPED_P95_Q001_R16,all,34,0.33605620473293324,0.4295508948143753,0.05720903177563743,10,10,0.2865084409450862,-0.04954776378784699,4,11,19,0.020621711931348458,-0.03658731984428897,0.5588235294117647,0.19191694369741635
cross_clock_common,reports_2024plus,cutoff,DAMPED_P95_Q001_R16,1,10,0.17190222389764392,0.20525949314463962,0.023722470478293123,10,10,0.17551728915709686,0.0036150652594529433,1,3,6,-0.048192448506848805,-0.07191491898514193,0.6,0.8400845606136091
cross_clock_common,reports_2024plus,cutoff,DAMPED_P95_Q001_R16,2,9,0.32445519549666163,0.41735393437461527,0.019962060604874612,9,9,0.31543419066374057,-0.009021004832921021,2,2,5,0.03174567643357092,0.01178361582869631,0.8888888888888888,0.18113628042480906
cross_clock_common,reports_2024plus,cutoff,DAMPED_P95_Q001_R16,3,8,0.44502046566439996,0.5195861651241781,0.14557354481803592,8,8,0.31877757607936186,-0.12624288958503804,1,3,4,0.09673252540358845,-0.048841019414447434,0.375,0.00896728683415627
cross_clock_common,reports_2024plus,cutoff,DAMPED_P95_Q001_R16,4,7,0.4609468910225908,0.5509398987197062,0.05194792451436893,7,7,0.37099796799334317,-0.08994892302924765,0,3,4,0.017641628514784204,-0.03430629599958473,0.2857142857142857,-0.6306542828730296
cross_clock_common,reports_2024plus,cutoff,JOINT_DOMESTIC_R22,all,34,0.5675119642529153,0.7576574020720176,0.49598318264503627,10,10,0.2865084409450862,-0.281003523307829,5,18,11,0.45939586280074735,-0.03658731984428897,0.5588235294117647,0.10952277430232259
cross_clock_common,reports_2024plus,cutoff,JOINT_DOMESTIC_R22,1,10,0.2153363265240375,0.2575738554108345,0.13447483526990484,10,10,0.17551728915709686,-0.03981903736694068,1,3,6,0.06255991628476291,-0.07191491898514193,0.7,0.8360101176495351
cross_clock_common,reports_2024plus,cutoff,JOINT_DOMESTIC_R22,2,9,0.4673360763397025,0.5533280967708246,0.33149968950165504,9,9,0.31543419066374057,-0.15190188567596186,2,4,3,0.3432833053303514,0.01178361582869631,0.6666666666666666,0.21722303121985256
cross_clock_common,reports_2024plus,cutoff,JOINT_DOMESTIC_R22,3,8,0.7756373157341538,0.9061290613502853,0.7255327931611373,8,8,0.31877757607936186,-0.45685973965479193,1,6,1,0.6766917737466898,-0.048841019414447434,0.375,0.0264774025594119
cross_clock_common,reports_2024plus,cutoff,JOINT_DOMESTIC_R22,4,7,0.961560043775456,1.1668009600434996,0.961560043775456,7,7,0.37099796799334317,-0.590562075782113,1,5,1,0.9272537477758712,-0.03430629599958473,0.42857142857142855,-0.6147661674449876
cross_clock_common,reports_2024plus,cutoff,JOINT_ENET_R22,all,34,0.7754707091037142,0.9995723409683952,0.5247659471774179,10,10,0.2865084409450862,-0.4889622681586281,2,24,8,0.4881786273331289,-0.03658731984428897,0.4117647058823529,-0.0828551019007722
cross_clock_common,reports_2024plus,cutoff,JOINT_ENET_R22,1,10,0.2702729618794998,0.30758342938467476,0.12680342502905725,10,10,0.17551728915709686,-0.09475567272240293,1,4,5,0.05488850604391533,-0.07191491898514193,0.5,0.7569138291159552
cross_clock_common,reports_2024plus,cutoff,JOINT_ENET_R22,2,9,0.6207666645870581,0.6572051630804973,0.3167484180681465,9,9,0.31543419066374057,-0.30533247392331747,1,6,2,0.3285320338968429,0.01178361582869631,0.5555555555555556,0.12311706536516412
cross_clock_common,reports_2024plus,cutoff,JOINT_ENET_R22,3,8,1.0288710226653195,1.145165717869432,0.7391252575904568,8,8,0.31877757607936186,-0.7100934465859576,0,8,0,0.6902842381760095,-0.048841019414447434,0.25,-0.13586243527204186
cross_clock_common,reports_2024plus,cutoff,JOINT_ENET_R22,4,7,1.406486618303601,1.6321040729851342,1.1157528757720943,7,7,0.37099796799334317,-1.0354886503102578,0,6,1,1.0814465797725095,-0.03430629599958473,0.2857142857142857,-0.5973450609338595
cross_clock_common,reports_2024plus,cutoff,JOINT_HALF_R22,all,34,0.4616871906978989,0.5960664473735668,0.3535543928772426,10,10,0.2865084409450862,-0.17517874975281264,5,18,11,0.31696707303295363,-0.03658731984428897,0.5882352941176471,0.21970822540305776
cross_clock_common,reports_2024plus,cutoff,JOINT_HALF_R22,1,10,0.1922134113459251,0.2338144689948346,0.0947890129717609,10,10,0.17551728915709686,-0.01669612218882823,1,3,6,0.022874093986618972,-0.07191491898514193,0.7,0.8308797425464165
cross_clock_common,reports_2024plus,cutoff,JOINT_HALF_R22,2,9,0.39406758863304364,0.453340823076656,0.21460481844150012,9,9,0.31543419066374057,-0.07863339796930308,2,4,3,0.22638843427019642,0.01178361582869631,0.7777777777777778,0.29683745776759984
cross_clock_common,reports_2024plus,cutoff,JOINT_HALF_R22,3,8,0.6222938939664486,0.7108378471829286,0.5256028584751267,8,8,0.31877757607936186,-0.3035163178870868,1,6,1,0.47676183906067915,-0.048841019414447434,0.375,0.1505913065003276
cross_clock_common,reports_2024plus,cutoff,JOINT_HALF_R22,4,7,0.7500387029771896,0.897724137826116,0.7052418563334465,7,7,0.37099796799334317,-0.37904073498384633,1,5,1,0.6709355603338617,-0.03430629599958473,0.42857142857142855,-0.33966766806143145
cross_clock_common,reports_2024plus,cutoff,JOINT_IMPORTED_R22,all,34,0.5108833816494284,0.6697844469681368,0.4280268295420375,10,10,0.2865084409450862,-0.22437494070434216,5,19,10,0.3914395096977485,-0.03658731984428897,0.6176470588235294,0.24633475636397528
cross_clock_common,reports_2024plus,cutoff,JOINT_IMPORTED_R22,1,10,0.20901298026154064,0.2597607547422437,0.11964925690695416,10,10,0.17551728915709686,-0.033495691104443795,1,3,6,0.04773433792181223,-0.07191491898514193,0.7,0.8077699565274703
cross_clock_common,reports_2024plus,cutoff,JOINT_IMPORTED_R22,2,9,0.4210133059579314,0.4860633518619491,0.25874899231000015,9,9,0.31543419066374057,-0.10557911529419078,2,5,2,0.2705326081386964,0.01178361582869631,0.7777777777777778,0.30964045781041966
cross_clock_common,reports_2024plus,cutoff,JOINT_IMPORTED_R22,3,8,0.677113389997108,0.7911726077824054,0.619266587980656,8,8,0.31877757607936186,-0.3583358139177461,1,6,1,0.5704255685662085,-0.048841019414447434,0.5,0.2150217227805527
cross_clock_common,reports_2024plus,cutoff,JOINT_IMPORTED_R22,4,7,0.8676968999809873,1.0312318213753795,0.8676494286749262,7,7,0.37099796799334317,-0.4966989319876442,1,5,1,0.8333431326753417,-0.03430629599958473,0.42857142857142855,-0.06874362362954048
cross_clock_common,reports_2024plus,cutoff,JOINT_LINEAR_R22,all,34,0.5401597359937175,0.7055488250974916,0.43900421569761194,10,10,0.2865084409450862,-0.25365129504863126,5,19,10,0.402416895853323,-0.03658731984428897,0.6176470588235294,0.1640461380900612
cross_clock_common,reports_2024plus,cutoff,JOINT_LINEAR_R22,1,10,0.2138768841478984,0.26676129590601005,0.12520591303348316,10,10,0.17551728915709686,-0.03835959499080157,1,3,6,0.053290994048341235,-0.07191491898514193,0.8,0.8052103989969102
cross_clock_common,reports_2024plus,cutoff,JOINT_LINEAR_R22,2,9,0.43068304074257024,0.48955354770247034,0.2738191242707279,9,9,0.31543419066374057,-0.1152488500788296,2,5,2,0.2856027400994242,0.01178361582869631,0.7777777777777778,0.3507834693779978
cross_clock_common,reports_2024plus,cutoff,JOINT_LINEAR_R22,3,8,0.730978864820896,0.8274655347376132,0.6263370319219806,8,8,0.31877757607936186,-0.4122012887415341,1,6,1,0.5774960125075332,-0.048841019414447434,0.375,0.08246095383101838
cross_clock_common,reports_2024plus,cutoff,JOINT_LINEAR_R22,4,7,0.9289548424367299,1.1070551187918902,0.8855736899387973,7,7,0.37099796799334317,-0.5579568744433867,1,5,1,0.8512673939392125,-0.03430629599958473,0.42857142857142855,-0.39072281931968206
cross_clock_common,reports_2024plus,cutoff,JOINT_OWN_R22,all,34,0.5488308360785762,0.7139229005680251,0.49328618528301305,10,10,0.2865084409450862,-0.2623223951334901,6,20,8,0.45669886543872407,-0.03658731984428897,0.5588235294117647,0.2399853858542591
cross_clock_common,reports_2024plus,cutoff,JOINT_OWN_R22,1,10,0.20681308820031702,0.24656016211188655,0.12985409681256138,10,10,0.17551728915709686,-0.03129579904322013,2,3,5,0.05793917782741944,-0.07191491898514193,0.6,0.8418704602222223
cross_clock_common,reports_2024plus,cutoff,JOINT_OWN_R22,2,9,0.4448406898051671,0.5328440943575918,0.32051533278610134,9,9,0.31543419066374057,-0.12940649914142643,2,5,2,0.33229894861479764,0.01178361582869631,0.6666666666666666,0.23240407712608468
cross_clock_common,reports_2024plus,cutoff,JOINT_OWN_R22,3,8,0.7246538379744547,0.8533586931135518,0.7246538379744547,8,8,0.31877757607936186,-0.40587626189509285,1,6,1,0.6758128185600073,-0.048841019414447434,0.5,0.26939179836103294
cross_clock_common,reports_2024plus,cutoff,JOINT_OWN_R22,4,7,0.9701886618037543,1.0915472506069872,0.9701886618037543,7,7,0.37099796799334317,-0.5991906938104111,1,6,0,0.9358823658041697,-0.03430629599958473,0.42857142857142855,-0.10420027786038569
cross_clock_common,reports_2024plus,cutoff,JOINT_RF_R22,all,34,0.5331897875884435,0.6855191945682033,0.39972025437836667,10,10,0.2865084409450862,-0.2466813466433574,5,20,9,0.3631329345340777,-0.03658731984428897,0.5882352941176471,0.1269733586549308
cross_clock_common,reports_2024plus,cutoff,JOINT_RF_R22,1,10,0.2118899489901977,0.25924389652981494,0.11629163902497655,10,10,0.17551728915709686,-0.036372659833100854,1,3,6,0.044376720039834616,-0.07191491898514193,0.8,0.815213282909604
cross_clock_common,reports_2024plus,cutoff,JOINT_RF_R22,2,9,0.4299952154648295,0.47647631336031315,0.24877677889769798,9,9,0.31543419066374057,-0.11456102480108893,2,5,2,0.2605603947263943,0.01178361582869631,0.6666666666666666,0.36728815689521316
cross_clock_common,reports_2024plus,cutoff,JOINT_RF_R22,3,8,0.728200178779046,0.8017070916995086,0.5721037214393767,8,8,0.31877757607936186,-0.40942260269968406,1,7,0,0.5232627020249292,-0.048841019414447434,0.375,0.02993929730610046
cross_clock_common,reports_2024plus,cutoff,JOINT_RF_R22,4,7,0.9019992740984674,1.0770746152331914,0.8016787824314867,7,7,0.37099796799334317,-0.5310013061051242,1,5,1,0.767372486431902,-0.03430629599958473,0.42857142857142855,-0.5521369025325238
cross_clock_common,reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,all,34,0.2780394192685419,0.3954628752700223,0.21525299679975268,10,10,0.2865084409450862,0.008469021676544241,8,10,16,0.1786656769554637,-0.03658731984428897,0.6176470588235294,0.5274376588897813
cross_clock_common,reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,1,10,0.12982103808609374,0.16922050415607862,0.052226370884048044,10,10,0.17551728915709686,0.04569625107100313,1,3,6,-0.019688548101093883,-0.07191491898514193,0.7,0.8858787423942149
cross_clock_common,reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,2,9,0.24805742836484657,0.34985621705474085,0.1255120487186719,9,9,0.31543419066374057,0.06737676229889406,3,1,5,0.1372956645473682,0.01178361582869631,0.7777777777777778,0.5008852152687796
cross_clock_common,reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,3,8,0.3677474418866748,0.4774204492205247,0.3357620324988239,8,8,0.31877757607936186,-0.04896986580731294,2,2,4,0.2869210130843765,-0.048841019414447434,0.5,0.6029224166586884
cross_clock_common,reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,4,7,0.42580478341321026,0.5484911365250578,0.42580478341321026,7,7,0.37099796799334317,-0.05480681541986716,2,4,1,0.39149848741362564,-0.03430629599958473,0.42857142857142855,0.6039519373310573
cross_clock_common,reports_2024plus,cutoff,STATE_FAST_R15,all,34,0.3840334509282408,0.5039274332237813,0.2682721622349284,10,10,0.2865084409450862,-0.0975250099831546,4,12,18,0.23168484239063944,-0.03658731984428897,0.5588235294117647,0.2831500620441452
cross_clock_common,reports_2024plus,cutoff,STATE_FAST_R15,1,10,0.17282134096744708,0.21094213275770932,0.06439219020402012,10,10,0.17551728915709686,0.0026959481896497773,1,3,6,-0.007522728781121812,-0.07191491898514193,0.7,0.8454618233712654
cross_clock_common,reports_2024plus,cutoff,STATE_FAST_R15,2,9,0.3574815693677965,0.4382444977047132,0.15546871403166163,9,9,0.31543419066374057,-0.042047378704055886,1,2,6,0.16725232986035796,0.01178361582869631,0.6666666666666666,0.20853413519392555
cross_clock_common,reports_2024plus,cutoff,STATE_FAST_R15,3,8,0.5138043379222789,0.6111721190132839,0.42505970685400296,8,8,0.31877757607936186,-0.19502676184291695,1,3,4,0.3762186874395555,-0.048841019414447434,0.375,0.23075361997258179
cross_clock_common,reports_2024plus,cutoff,STATE_FAST_R15,4,7,0.5715935848853311,0.7043047540836658,0.5253765046900553,7,7,0.37099796799334317,-0.20059561689198793,1,4,2,0.49107020869047047,-0.03430629599958473,0.42857142857142855,-0.1264108669652932
cross_clock_common,reports_2024plus,cutoff,cnb,all,34,0.2865084409450862,0.37178899761039697,0.03658731984428897,10,10,0.2865084409450862,0.0,0,0,34,0.0,-0.03658731984428897,0.0,
cross_clock_common,reports_2024plus,cutoff,cnb,1,10,0.17551728915709686,0.2788930592137719,0.07191491898514193,10,10,0.17551728915709686,0.0,0,0,10,0.0,-0.07191491898514193,0.0,
cross_clock_common,reports_2024plus,cutoff,cnb,2,9,0.31543419066374057,0.3695765368701181,-0.01178361582869631,9,9,0.31543419066374057,0.0,0,0,9,0.0,0.01178361582869631,0.0,
cross_clock_common,reports_2024plus,cutoff,cnb,3,8,0.31877757607936186,0.421426243857321,0.048841019414447434,8,8,0.31877757607936186,0.0,0,0,8,0.0,-0.048841019414447434,0.0,
cross_clock_common,reports_2024plus,cutoff,cnb,4,7,0.37099796799334317,0.426250199997777,0.03430629599958473,7,7,0.37099796799334317,0.0,0,0,7,0.0,-0.03430629599958473,0.0,
cross_clock_common,reports_2024plus,report,CORE_FEEDBACK_R21,all,34,0.3587451527293352,0.4964148221546831,0.016918600223533014,10,10,0.2865084409450862,-0.07223671178424892,5,9,20,-0.019668719620755972,-0.03658731984428897,0.5882352941176471,0.21330748718722942
cross_clock_common,reports_2024plus,report,CORE_FEEDBACK_R21,1,10,0.18638300556288215,0.2567626275461285,-0.04672974451495706,10,10,0.17551728915709686,-0.010865716405785287,0,2,8,-0.11864466350009899,-0.07191491898514193,0.6,0.8559838940272434
cross_clock_common,reports_2024plus,report,CORE_FEEDBACK_R21,2,9,0.33475920450432894,0.4238515493580275,-0.06196517187927343,9,9,0.31543419066374057,-0.019325013840588316,2,2,5,-0.05018155605057712,0.01178361582869631,0.8888888888888888,0.42172769822324585
cross_clock_common,reports_2024plus,report,CORE_FEEDBACK_R21,3,8,0.4557131897265087,0.5906625956585525,0.06548148605899265,8,8,0.31877757607936186,-0.1369356136471468,1,2,5,0.016640466644545215,-0.048841019414447434,0.375,-0.06551125469005913
cross_clock_common,reports_2024plus,report,CORE_FEEDBACK_R21,4,7,0.5249952541167919,0.6877874323719835,0.15376635874160177,7,7,0.37099796799334317,-0.15399728612344873,2,3,2,0.11946006274201704,-0.03430629599958473,0.42857142857142855,-0.34441205282543635
cross_clock_common,reports_2024plus,report,DAMPED_P95_Q001_R16,all,34,0.3615642668740901,0.4803596594924942,-0.052956006734546035,10,10,0.2865084409450862,-0.0750558259290039,4,8,22,-0.089543326578835,-0.03658731984428897,0.5588235294117647,0.21173339730814775
cross_clock_common,reports_2024plus,report,DAMPED_P95_Q001_R16,1,10,0.17603930749105523,0.24334873889144112,-0.0423898013590833,10,10,0.17551728915709686,-0.0005220183339583739,1,2,7,-0.11430472034422523,-0.07191491898514193,0.6,0.8681208312156055
cross_clock_common,reports_2024plus,report,DAMPED_P95_Q001_R16,2,9,0.3234616389552495,0.40448380173167864,-0.07927676595919558,9,9,0.31543419066374057,-0.008027448291508858,2,1,6,-0.06749315013049927,0.01178361582869631,0.8888888888888888,0.44705855806204853
cross_clock_common,reports_2024plus,report,DAMPED_P95_Q001_R16,3,8,0.44935235599992396,0.5675384198956296,-0.02452364951833816,8,8,0.31877757607936186,-0.1305747799205621,1,2,5,-0.07336466893278559,-0.048841019414447434,0.25,-0.0771462870248534
cross_clock_common,reports_2024plus,report,DAMPED_P95_Q001_R16,4,7,0.5752597714588392,0.6765347018311086,-0.06670373222918095,7,7,0.37099796799334317,-0.20426180346549602,0,3,4,-0.10101002822876566,-0.03430629599958473,0.42857142857142855,-0.42555906962913975
cross_clock_common,reports_2024plus,report,JOINT_DOMESTIC_R22,all,34,0.5117063157160573,0.6869094599547306,0.3357338353695001,10,10,0.2865084409450862,-0.22519787477097103,5,19,10,0.29914651552521104,-0.03658731984428897,0.5882352941176471,0.18972307091387672
cross_clock_common,reports_2024plus,report,JOINT_DOMESTIC_R22,1,10,0.18515183315821776,0.25144253587454707,0.017093405688817474,10,10,0.17551728915709686,-0.009634544001120893,1,2,7,-0.05482151329632445,-0.07191491898514193,0.7,0.8781625025586928
cross_clock_common,reports_2024plus,report,JOINT_DOMESTIC_R22,2,9,0.3901609709753396,0.4701480138143496,0.1865530748938789,9,9,0.31543419066374057,-0.07472678031159902,2,4,3,0.19833669072257523,0.01178361582869631,0.8888888888888888,0.5014915439150854
cross_clock_common,reports_2024plus,report,JOINT_DOMESTIC_R22,3,8,0.6906375585724616,0.797892062358159,0.48949073516854213,8,8,0.31877757607936186,-0.3718599824930997,1,7,0,0.44064971575409473,-0.048841019414447434,0.375,-0.09126713441072949
cross_clock_common,reports_2024plus,report,JOINT_DOMESTIC_R22,4,7,0.9299924564865741,1.0907452748369877,0.8070161128973687,7,7,0.37099796799334317,-0.5589944884932311,1,6,0,0.772709816897784,-0.03430629599958473,0.2857142857142857,-0.3611813300674161
cross_clock_common,reports_2024plus,report,JOINT_ENET_R22,all,34,0.6667938771475397,0.82236341271653,0.39864173301236727,10,10,0.2865084409450862,-0.3802854362024535,2,20,12,0.36205441316807835,-0.03658731984428897,0.4117647058823529,0.10412651206451755
cross_clock_common,reports_2024plus,report,JOINT_ENET_R22,1,10,0.23247891691545886,0.28115951569243713,0.025595054163617115,10,10,0.17551728915709686,-0.05696162775836198,1,1,8,-0.046319864821524816,-0.07191491898514193,0.5,0.8263082472415101
cross_clock_common,reports_2024plus,report,JOINT_ENET_R22,2,9,0.534600336883941,0.5841847821872451,0.2624162784405115,9,9,0.31543419066374057,-0.21916614622020034,1,5,3,0.2741998942692078,0.01178361582869631,0.5555555555555556,0.3025946686532388
cross_clock_common,reports_2024plus,report,JOINT_ENET_R22,3,8,0.9081550770871756,0.9798890096586274,0.5877123834164216,8,8,0.31877757607936186,-0.5893775010078137,0,8,0,0.5388713640019742,-0.048841019414447434,0.25,-0.13496810909813597
cross_clock_common,reports_2024plus,report,JOINT_ENET_R22,4,7,1.181365572172698,1.278959430119872,0.8906318296411914,7,7,0.37099796799334317,-0.8103676041793548,0,6,1,0.8563255336416068,-0.03430629599958473,0.2857142857142857,-0.22335127841115698
cross_clock_common,reports_2024plus,report,JOINT_HALF_R22,all,34,0.4207244254616221,0.5467734143300182,0.2382214993251384,10,10,0.2865084409450862,-0.13421598451653588,5,17,12,0.2016341794808494,-0.03658731984428897,0.6176470588235294,0.31471308492731875
cross_clock_common,reports_2024plus,report,JOINT_HALF_R22,1,10,0.17306757698674097,0.23597761096688274,0.0007955590735178486,10,10,0.17551728915709686,0.0024497121703559,1,2,7,-0.07111935991162407,-0.07191491898514193,0.8,0.8806133668689999
cross_clock_common,reports_2024plus,report,JOINT_HALF_R22,2,9,0.3250434150866772,0.39145269794297494,0.11567186030501977,9,9,0.31543419066374057,-0.009609224422936633,2,3,4,0.12745547613371608,0.01178361582869631,0.8888888888888888,0.5496153394018937
cross_clock_common,reports_2024plus,report,JOINT_HALF_R22,3,8,0.564139244161094,0.6407855695593009,0.3550654748636033,8,8,0.31877757607936186,-0.24536166808173202,1,7,0,0.3062244554491559,-0.048841019414447434,0.375,0.09466656096489152
cross_clock_common,reports_2024plus,report,JOINT_HALF_R22,4,7,0.7336357152512706,0.8403961000159571,0.6014292635236461,7,7,0.37099796799334317,-0.3626377472579276,1,5,1,0.5671229675240615,-0.03430629599958473,0.2857142857142857,-0.13669080142280868
cross_clock_common,reports_2024plus,report,JOINT_IMPORTED_R22,all,34,0.45252027634516545,0.5988383492236027,0.33582926485220216,10,10,0.2865084409450862,-0.16601183540007924,5,18,11,0.2992419450079131,-0.03658731984428897,0.6470588235294118,0.412510185538234
cross_clock_common,reports_2024plus,report,JOINT_IMPORTED_R22,1,10,0.1779308078842527,0.23645815598284325,0.019112649827273075,10,10,0.17551728915709686,-0.00241351872715585,1,2,7,-0.052802269157868856,-0.07191491898514193,0.8,0.8810240552265143
cross_clock_common,reports_2024plus,report,JOINT_IMPORTED_R22,2,9,0.3418801164819515,0.3882223601717421,0.18124217562544398,9,9,0.31543419066374057,-0.026445925818210887,2,5,2,0.19302579145414028,0.01178361582869631,0.8888888888888888,0.6399057824211265
cross_clock_common,reports_2024plus,report,JOINT_IMPORTED_R22,3,8,0.5924183808730275,0.6800482123186082,0.4757635004555323,8,8,0.31877757607936186,-0.27364080479366554,1,6,1,0.4269224810410848,-0.048841019414447434,0.375,0.31045154784876866
cross_clock_common,reports_2024plus,report,JOINT_IMPORTED_R22,4,7,0.8271590316530452,0.9693408626972897,0.8271115603469842,7,7,0.37099796799334317,-0.45616106365970205,1,5,1,0.7928052643473994,-0.03430629599958473,0.42857142857142855,0.20788999349923165
cross_clock_common,reports_2024plus,report,JOINT_LINEAR_R22,all,34,0.5105780131905939,0.6690439004345384,0.353256702925973,10,10,0.2865084409450862,-0.22406957224550772,5,19,10,0.316669383081684,-0.03658731984428897,0.6176470588235294,0.2779812814375508
