model,clock,report_date,quarter,next_report,forecast,cnb_current,cnb_next,realised,threshold,deviation,call,forecast_available,next_report_available,next_forecast_available,target_still_future,revision_eligible,revision,revision_direction_agrees,revision_distance_gain,revision_confirmed,abs_error_gain,material_gain,material_loss,joint_success,episode_start,is_baseline
FOOD_ECM_R27,report,2023-11-09,2024Q3,2024-02-15,3.367969272384029,2.23573565,2.25182174,2.3104616266815143,0.5,1.132233622384029,True,True,True,True,True,True,0.016086089999999942,True,0.016086089999999942,False,-0.9827816690210005,False,True,False,True,False
FOOD_ECM_R27,report,2024-02-15,2024Q3,2024-05-09,1.4683249285312665,2.25182174,2.11409498,2.3104616266815143,0.5,-0.7834968114687335,True,True,True,True,True,True,-0.13772676000000006,True,0.13772676000000006,False,-0.7834968114687335,False,True,False,True,False
FOOD_ECM_R27,report,2024-02-15,2024Q4,2024-05-09,2.1164560469343496,2.71600921,2.51517686,2.8836531940027847,0.5,-0.5995531630656505,True,True,True,True,True,True,-0.20083235000000021,True,0.20083235000000021,True,-0.5995531630656505,False,True,False,True,False
FOOD_ECM_R27,report,2024-05-09,2024Q4,2024-08-08,3.204744453788791,2.51517686,2.31618987,2.8836531940027847,0.5,0.6895675937887908,True,True,True,True,True,True,-0.19898698999999986,False,-0.19898698999999986,False,0.04738507421677873,False,False,False,True,False
FOOD_ECM_R27,report,2024-05-09,2025Q1,2024-08-08,2.985230869936001,2.35125799,2.18682304,2.731002175839953,0.5,0.6339728799360009,True,True,True,True,True,True,-0.16443494999999997,False,-0.16443494999999997,False,0.12551549174390475,False,False,False,True,False
PREV_CNB,cutoff,2022-05-12,2022Q2,2022-08-11,9.50510416,14.5366564687991,,15.77230851609123,0.5,-5.0315523087991,True,True,True,False,False,False,,False,,False,-5.0315523087991,False,True,False,True,True
PREV_CNB,cutoff,2022-05-12,2022Q3,2022-08-11,8.17038043,13.8649926,19.4927708743343,17.578003612072624,0.5,-5.694612170000001,True,True,True,True,False,False,,False,,False,-5.694612170000001,False,True,False,True,True
PREV_CNB,cutoff,2022-05-12,2022Q4,2022-08-11,6.62746481,12.749894,19.6557739,15.699043922150208,0.5,-6.122429189999999,True,True,True,True,True,True,6.9058799,False,-6.905879900000001,False,-6.122429189999998,False,True,False,True,True
PREV_CNB,cutoff,2022-11-10,2022Q4,2023-02-09,19.6557739,18.4131830570712,,15.699043922150208,0.5,1.2425908429287986,True,True,True,False,False,False,,False,,False,-1.2425908429287986,False,True,False,True,True
PREV_CNB,cutoff,2022-05-12,2023Q1,2022-08-11,3.03275659,7.85719611,16.1682854,16.393468660721574,0.5,-4.82443952,True,True,True,True,True,True,8.311089289999998,False,-8.311089289999998,False,-4.82443952,False,True,False,True,True
PREV_CNB,cutoff,2022-11-10,2023Q1,2023-02-09,16.1682854,14.8665554,16.3076255004732,16.393468660721574,0.5,1.3017299999999992,True,True,True,True,False,False,,False,,False,1.3017299999999992,True,False,False,True,True
PREV_CNB,cutoff,2023-02-09,2023Q1,2023-05-11,14.8665554,16.3076255004732,,16.393468660721574,0.5,-1.4410701004732012,True,True,True,False,False,False,,False,,False,-1.4410701004732012,False,True,False,True,True
PREV_CNB,cutoff,2022-05-12,2023Q2,2022-08-11,2.25633869,3.78559228,11.4594623,11.15840613352934,0.5,-1.5292535899999997,True,True,True,True,True,True,7.673870020000001,False,-7.673870020000001,False,-1.5292535899999997,False,True,False,True,True
PREV_CNB,cutoff,2022-11-10,2023Q2,2023-02-09,11.4594623,10.1921138,11.3077531,11.15840613352934,0.5,1.2673485000000007,True,True,True,True,True,True,1.1156392999999998,True,1.1156392999999998,True,0.6652361670586799,True,False,True,True,True
PREV_CNB,cutoff,2023-02-09,2023Q2,2023-05-11,10.1921138,11.3077531,11.6366874653985,11.15840613352934,0.5,-1.1156392999999998,True,True,True,True,False,False,,False,,False,-0.8169453670586808,False,True,False,True,True
PREV_CNB,cutoff,2022-05-12,2023Q3,2022-08-11,1.99303356,2.66301702,6.2621601,8.048806481176504,0.5,-0.6699834599999999,True,True,True,True,True,True,3.59914308,False,-3.59914308,False,-0.6699834600000001,False,True,False,True,True
PREV_CNB,cutoff,2022-08-11,2023Q4,2022-11-10,2.22122913,4.24365217,4.23164098,7.563594181986673,0.5,-2.0224230399999996,True,True,True,True,True,True,-0.01201118999999995,True,0.01201118999999995,False,-2.0224230399999996,False,True,False,True,True
PREV_CNB,cutoff,2023-02-09,2023Q4,2023-05-11,4.23164098,7.62282898,8.33257222,7.563594181986673,0.5,-3.3911880000000005,True,True,True,True,True,True,0.709743239999999,False,-0.709743239999999,False,-3.2727184039733457,False,True,False,True,True
PREV_CNB,cutoff,2023-11-09,2023Q4,2024-02-15,8.18874505,7.4869530045711,,7.563594181986673,0.5,0.7017920454289,True,True,True,False,False,False,,False,,False,-0.5485096905977533,False,True,False,True,True
PREV_CNB,cutoff,2023-11-09,2024Q4,2024-02-15,1.78466814,2.75147403,2.71600921,2.8836531940027847,0.5,-0.9668058899999998,True,True,True,True,True,True,-0.03546481999999962,True,0.03546481999999962,False,-0.9668058899999998,False,True,False,True,True
PREV_CNB,cutoff,2024-11-14,2024Q4,2025-02-13,2.31618987,3.02197327563642,,2.8836531940027847,0.5,-0.7057834056364198,True,True,True,False,False,False,,False,,False,-0.42914324236914947,False,True,False,True,True
PREV_CNB,cutoff,2024-05-09,2025Q1,2024-08-08,1.74708136,2.35125799,2.18682304,2.731002175839953,0.5,-0.6041766300000002,True,True,True,True,True,True,-0.16443494999999997,True,0.16443494999999997,True,-0.6041766300000002,False,True,False,True,True
PREV_CNB,cutoff,2024-11-14,2025Q1,2025-02-13,2.18682304,2.93713111860977,2.57546528631056,2.731002175839953,0.5,-0.7503080786097698,True,True,True,True,False,False,,False,,False,-0.33805019307013584,False,True,False,True,True
PREV_CNB,cutoff,2024-11-14,2025Q2,2025-02-13,1.74934064,2.56695573,2.23488009,2.380373322135417,0.5,-0.8176150900000001,True,True,True,True,True,True,-0.3320756400000002,True,0.3320756400000002,True,-0.44445027427083406,False,True,False,True,True
PREV_CNB,cutoff,2024-11-14,2025Q3,2025-02-13,1.90212711,2.63406164,2.39037316,2.498824030135406,0.5,-0.7319345300000002,True,True,True,True,True,True,-0.24368847999999987,True,0.24368847999999987,True,-0.4614593102708122,False,True,False,True,True
PREV_CNB,cutoff,2026-02-12,2026Q1,2026-05-14,2.17627587,1.57154809020087,,1.6208666864394388,0.5,0.60472777979913,True,True,True,False,False,False,,False,,False,-0.5060905873219925,False,True,False,True,True
PREV_CNB,cutoff,2026-02-12,2026Q2,2026-05-14,2.20112771,1.51116058,2.17907766252644,2.045921946260844,0.5,0.6899671300000001,True,True,True,True,False,False,,False,,False,0.3795556025216873,True,False,False,True,True
PREV_CNB,cutoff,2026-05-14,2026Q2,2026-08-13,1.51116058,2.17907766252644,,2.045921946260844,0.5,-0.6679170825264398,True,True,True,False,False,False,,False,,False,-0.4016056499952476,False,True,False,True,True
PREV_CNB,cutoff,2026-02-12,2026Q3,2026-05-14,2.15337699,1.47111427,2.34598729,,0.5,0.68226272,True,True,True,True,True,True,0.8748730200000001,True,0.48965241999999987,True,,False,False,False,True,True
PREV_CNB,cutoff,2026-05-14,2026Q3,2026-08-13,1.47111427,2.34598729,1.90445429798665,,0.5,-0.8748730200000001,True,True,True,True,False,False,,False,,False,,False,False,False,True,True
PREV_CNB,cutoff,2026-02-12,2026Q4,2026-05-14,2.25027363,1.64784477,2.6040408,,0.5,0.6024288600000001,True,True,True,True,True,True,0.9561960299999999,True,0.24866169000000027,True,,False,False,False,True,True
PREV_CNB,cutoff,2026-05-14,2026Q4,2026-08-13,1.64784477,2.6040408,2.3887179,,0.5,-0.9561960299999999,True,True,True,True,True,True,-0.21532289999999987,True,0.21532289999999987,True,,False,False,False,True,True
PREV_CNB,cutoff,2026-05-14,2027Q1,2026-08-13,2.05955138,3.07913181,2.8254517,,0.5,-1.01958043,True,True,True,True,True,True,-0.2536801099999999,True,0.2536801099999999,True,,False,False,False,True,True
PREV_CNB,report,2022-05-12,2022Q2,2022-08-11,9.50510416,14.5366564687991,,15.77230851609123,0.5,-5.0315523087991,True,True,True,False,False,False,,False,,False,-5.0315523087991,False,True,False,True,True
PREV_CNB,report,2022-05-12,2022Q3,2022-08-11,8.17038043,13.8649926,19.4927708743343,17.578003612072624,0.5,-5.694612170000001,True,True,True,True,False,False,,False,,False,-5.694612170000001,False,True,False,True,True
PREV_CNB,report,2022-05-12,2022Q4,2022-08-11,6.62746481,12.749894,19.6557739,15.699043922150208,0.5,-6.122429189999999,True,True,True,True,True,True,6.9058799,False,-6.905879900000001,False,-6.122429189999998,False,True,False,True,True
PREV_CNB,report,2022-11-10,2022Q4,2023-02-09,19.6557739,18.4131830570712,,15.699043922150208,0.5,1.2425908429287986,True,True,True,False,False,False,,False,,False,-1.2425908429287986,False,True,False,True,True
PREV_CNB,report,2022-05-12,2023Q1,2022-08-11,3.03275659,7.85719611,16.1682854,16.393468660721574,0.5,-4.82443952,True,True,True,True,True,True,8.311089289999998,False,-8.311089289999998,False,-4.82443952,False,True,False,True,True
PREV_CNB,report,2022-11-10,2023Q1,2023-02-09,16.1682854,14.8665554,16.3076255004732,16.393468660721574,0.5,1.3017299999999992,True,True,True,True,False,False,,False,,False,1.3017299999999992,True,False,False,True,True
PREV_CNB,report,2023-02-09,2023Q1,2023-05-11,14.8665554,16.3076255004732,,16.393468660721574,0.5,-1.4410701004732012,True,True,True,False,False,False,,False,,False,-1.4410701004732012,False,True,False,True,True
PREV_CNB,report,2022-05-12,2023Q2,2022-08-11,2.25633869,3.78559228,11.4594623,11.15840613352934,0.5,-1.5292535899999997,True,True,True,True,True,True,7.673870020000001,False,-7.673870020000001,False,-1.5292535899999997,False,True,False,True,True
PREV_CNB,report,2022-11-10,2023Q2,2023-02-09,11.4594623,10.1921138,11.3077531,11.15840613352934,0.5,1.2673485000000007,True,True,True,True,True,True,1.1156392999999998,True,1.1156392999999998,True,0.6652361670586799,True,False,True,True,True
PREV_CNB,report,2023-02-09,2023Q2,2023-05-11,10.1921138,11.3077531,11.6366874653985,11.15840613352934,0.5,-1.1156392999999998,True,True,True,True,False,False,,False,,False,-0.8169453670586808,False,True,False,True,True
PREV_CNB,report,2022-05-12,2023Q3,2022-08-11,1.99303356,2.66301702,6.2621601,8.048806481176504,0.5,-0.6699834599999999,True,True,True,True,True,True,3.59914308,False,-3.59914308,False,-0.6699834600000001,False,True,False,True,True
PREV_CNB,report,2022-08-11,2023Q4,2022-11-10,2.22122913,4.24365217,4.23164098,7.563594181986673,0.5,-2.0224230399999996,True,True,True,True,True,True,-0.01201118999999995,True,0.01201118999999995,False,-2.0224230399999996,False,True,False,True,True
PREV_CNB,report,2023-02-09,2023Q4,2023-05-11,4.23164098,7.62282898,8.33257222,7.563594181986673,0.5,-3.3911880000000005,True,True,True,True,True,True,0.709743239999999,False,-0.709743239999999,False,-3.2727184039733457,False,True,False,True,True
PREV_CNB,report,2023-11-09,2023Q4,2024-02-15,8.18874505,7.4869530045711,,7.563594181986673,0.5,0.7017920454289,True,True,True,False,False,False,,False,,False,-0.5485096905977533,False,True,False,True,True
PREV_CNB,report,2023-11-09,2024Q4,2024-02-15,1.78466814,2.75147403,2.71600921,2.8836531940027847,0.5,-0.9668058899999998,True,True,True,True,True,True,-0.03546481999999962,True,0.03546481999999962,False,-0.9668058899999998,False,True,False,True,True
PREV_CNB,report,2024-11-14,2024Q4,2025-02-13,2.31618987,3.02197327563642,,2.8836531940027847,0.5,-0.7057834056364198,True,True,True,False,False,False,,False,,False,-0.42914324236914947,False,True,False,True,True
PREV_CNB,report,2024-05-09,2025Q1,2024-08-08,1.74708136,2.35125799,2.18682304,2.731002175839953,0.5,-0.6041766300000002,True,True,True,True,True,True,-0.16443494999999997,True,0.16443494999999997,True,-0.6041766300000002,False,True,False,True,True
PREV_CNB,report,2024-11-14,2025Q1,2025-02-13,2.18682304,2.93713111860977,2.57546528631056,2.731002175839953,0.5,-0.7503080786097698,True,True,True,True,False,False,,False,,False,-0.33805019307013584,False,True,False,True,True
PREV_CNB,report,2024-11-14,2025Q2,2025-02-13,1.74934064,2.56695573,2.23488009,2.380373322135417,0.5,-0.8176150900000001,True,True,True,True,True,True,-0.3320756400000002,True,0.3320756400000002,True,-0.44445027427083406,False,True,False,True,True
PREV_CNB,report,2024-11-14,2025Q3,2025-02-13,1.90212711,2.63406164,2.39037316,2.498824030135406,0.5,-0.7319345300000002,True,True,True,True,True,True,-0.24368847999999987,True,0.24368847999999987,True,-0.4614593102708122,False,True,False,True,True
PREV_CNB,report,2026-02-12,2026Q1,2026-05-14,2.17627587,1.57154809020087,,1.6208666864394388,0.5,0.60472777979913,True,True,True,False,False,False,,False,,False,-0.5060905873219925,False,True,False,True,True
PREV_CNB,report,2026-02-12,2026Q2,2026-05-14,2.20112771,1.51116058,2.17907766252644,2.045921946260844,0.5,0.6899671300000001,True,True,True,True,False,False,,False,,False,0.3795556025216873,True,False,False,True,True
PREV_CNB,report,2026-05-14,2026Q2,2026-08-13,1.51116058,2.17907766252644,,2.045921946260844,0.5,-0.6679170825264398,True,True,True,False,False,False,,False,,False,-0.4016056499952476,False,True,False,True,True
PREV_CNB,report,2026-02-12,2026Q3,2026-05-14,2.15337699,1.47111427,2.34598729,,0.5,0.68226272,True,True,True,True,True,True,0.8748730200000001,True,0.48965241999999987,True,,False,False,False,True,True
PREV_CNB,report,2026-05-14,2026Q3,2026-08-13,1.47111427,2.34598729,1.90445429798665,,0.5,-0.8748730200000001,True,True,True,True,False,False,,False,,False,,False,False,False,True,True
PREV_CNB,report,2026-02-12,2026Q4,2026-05-14,2.25027363,1.64784477,2.6040408,,0.5,0.6024288600000001,True,True,True,True,True,True,0.9561960299999999,True,0.24866169000000027,True,,False,False,False,True,True
PREV_CNB,report,2026-05-14,2026Q4,2026-08-13,1.64784477,2.6040408,2.3887179,,0.5,-0.9561960299999999,True,True,True,True,True,True,-0.21532289999999987,True,0.21532289999999987,True,,False,False,False,True,True
PREV_CNB,report,2026-05-14,2027Q1,2026-08-13,2.05955138,3.07913181,2.8254517,,0.5,-1.01958043,True,True,True,True,True,True,-0.2536801099999999,True,0.2536801099999999,True,,False,False,False,True,True
RW_YY,cutoff,2022-02-10,2022Q1,2022-05-12,5.97680642283678,9.63663198795535,,11.23658150891361,0.5,-3.659825565118571,True,True,True,False,False,False,,False,,False,-3.659825565118571,False,True,False,True,True
RW_YY,cutoff,2022-02-10,2022Q2,2022-05-12,5.97680642283678,9.50510416,14.5366564687991,15.77230851609123,0.5,-3.5282977371632205,True,True,True,True,False,False,,False,,False,-3.5282977371632214,False,True,False,True,True
RW_YY,cutoff,2022-02-10,2022Q3,2022-05-12,5.97680642283678,8.17038043,13.8649926,17.578003612072624,0.5,-2.19357400716322,True,True,True,True,True,True,5.694612170000001,False,-5.694612170000001,False,-2.1935740071632193,False,True,False,True,True
RW_YY,cutoff,2022-02-10,2022Q4,2022-05-12,5.97680642283678,6.62746481,12.749894,15.699043922150208,0.5,-0.6506583871632206,True,True,True,True,True,True,6.122429189999999,False,-6.122429189999999,False,-0.6506583871632223,False,True,False,True,True
RW_YY,cutoff,2022-02-10,2023Q1,2022-05-12,5.97680642283678,3.03275659,7.85719611,16.393468660721574,0.5,2.9440498328367797,True,True,True,True,True,True,4.82443952,True,1.063660145673559,True,2.9440498328367806,True,False,True,True,True
RW_YY,cutoff,2022-11-10,2023Q1,2023-02-09,17.235494880546053,14.8665554,16.3076255004732,16.393468660721574,0.5,2.3689394805460537,True,True,True,True,False,False,,False,,False,0.6848870408970953,True,False,False,True,True
RW_YY,cutoff,2022-02-10,2023Q2,2022-05-12,5.97680642283678,2.25633869,3.78559228,11.15840613352934,0.5,3.7204677328367795,True,True,True,True,True,True,1.5292535899999997,True,1.5292535899999997,True,3.72046773283678,True,False,True,True,True
RW_YY,cutoff,2022-02-10,2023Q3,2022-05-12,5.97680642283678,1.99303356,2.66301702,8.048806481176504,0.5,3.98377286283678,True,True,True,True,True,True,0.6699834599999999,True,0.6699834600000001,True,3.98377286283678,True,False,True,True,True
RW_YY,cutoff,2022-02-10,2023Q4,2022-05-12,5.97680642283678,2.0302141,2.22122913,7.563594181986673,0.5,3.94659232283678,True,True,True,True,True,True,0.19101503000000042,True,0.19101503000000042,True,3.9465923228367794,True,False,True,True,True
RW_YY,cutoff,2022-08-11,2024Q1,2022-11-10,15.968586387434563,2.67612758,2.72947414,2.085759093902354,0.5,13.292458807434564,True,True,True,True,True,True,0.05334656000000004,True,0.053346560000001375,False,-13.292458807434564,False,True,False,True,True
RW_YY,cutoff,2022-08-11,2024Q2,2022-11-10,15.968586387434563,2.12552284,2.12845486,2.4619743363836153,0.5,13.843063547434562,True,True,True,True,True,True,0.002932020000000257,True,0.002932019999999369,False,-13.170160554667332,False,True,False,True,True
RW_YY,cutoff,2022-08-11,2024Q3,2022-11-10,15.968586387434563,2.26492047,2.15957969,2.3104616266815143,0.5,13.703665917434563,True,True,True,True,True,True,-0.10534077999999969,False,-0.1053407799999988,False,-13.612583604071535,False,True,False,True,True
RW_YY,cutoff,2024-08-08,2024Q3,2024-11-14,2.574525745257463,2.03928603786943,,2.3104616266815143,0.5,0.5352397073880328,True,True,True,False,False,False,,False,,False,0.007111470236135897,False,False,False,True,True
RW_YY,cutoff,2022-08-11,2024Q4,2022-11-10,15.968586387434563,2.4643242,2.38947523,2.8836531940027847,0.5,13.504262187434563,True,True,True,True,True,True,-0.07484897000000013,False,-0.07484896999999968,False,-12.665604199428994,False,True,False,True,True
RW_YY,cutoff,2024-05-09,2024Q4,2024-08-08,1.9687712152070578,2.51517686,2.31618987,2.8836531940027847,0.5,-0.5464056447929422,True,True,True,True,True,True,-0.19898698999999986,True,0.19898698999999986,True,-0.5464056447929422,False,True,False,True,True
RW_YY,cutoff,2024-11-14,2024Q4,2025-02-13,2.2132796780684036,3.02197327563642,,2.8836531940027847,0.5,-0.8086935975680163,True,True,True,False,False,False,,False,,False,-0.5320534343007459,False,True,False,True,True
RW_YY,cutoff,2023-08-10,2025Q1,2023-11-09,11.0609480812641,1.57384912,1.84748967,2.731002175839953,0.5,9.487098961264099,True,True,True,True,True,True,0.2736405500000001,True,0.27364054999999965,True,-7.1727928495841935,False,True,False,True,True
RW_YY,cutoff,2024-11-14,2025Q1,2025-02-13,2.2132796780684036,2.93713111860977,2.57546528631056,2.731002175839953,0.5,-0.7238514405413663,True,True,True,True,False,False,,False,,False,-0.31159355500173236,False,True,False,True,True
RW_YY,cutoff,2023-08-10,2025Q2,2023-11-09,11.0609480812641,1.59045157,1.97308566,2.380373322135417,0.5,9.470496511264098,True,True,True,True,True,True,0.38263409000000004,True,0.3826340899999998,True,-7.890653006993265,False,True,False,True,True
RW_YY,cutoff,2024-08-08,2025Q2,2024-11-14,2.574525745257463,1.74934064,2.56695573,2.380373322135417,0.5,0.8251851052574628,True,True,True,True,True,True,0.8176150900000001,True,0.8176150900000001,True,0.43688025901337135,True,False,True,True,True
RW_YY,cutoff,2025-02-13,2025Q2,2025-05-15,2.834008097166013,2.23488009,2.38112069923411,2.380373322135417,0.5,0.599128007166013,True,True,True,True,False,False,,False,,False,-0.3081415428951786,False,True,False,True,True
RW_YY,cutoff,2023-08-10,2025Q3,2023-11-09,11.0609480812641,1.81543984,2.22360544,2.498824030135406,0.5,9.2455082412641,True,True,True,True,True,True,0.4081656,True,0.40816560000000024,True,-7.878739860993287,False,True,False,True,True
RW_YY,cutoff,2024-08-08,2025Q3,2024-11-14,2.574525745257463,1.90212711,2.63406164,2.498824030135406,0.5,0.6723986352574629,True,True,True,True,True,True,0.7319345300000002,True,0.6128627405149256,True,0.5209952050133495,True,False,True,True,True
RW_YY,cutoff,2023-08-10,2025Q4,2023-11-09,11.0609480812641,1.95397005,2.29729349,2.2333587331890636,0.5,9.106978031264099,True,True,True,True,True,True,0.34332344000000004,True,0.3433234399999989,True,-8.548200664885972,False,True,False,True,True
RW_YY,cutoff,2024-08-08,2025Q4,2024-11-14,2.574525745257463,2.00095099,2.44980864,2.2333587331890636,0.5,0.5735747552574626,True,True,True,True,True,True,0.4488576499999999,True,0.4488576499999999,True,-0.10875926887933574,False,False,False,True,True
RW_YY,cutoff,2024-08-08,2026Q1,2024-11-14,2.574525745257463,1.92161042,2.24170294,1.6208666864394388,0.5,0.6529153252574629,True,True,True,True,True,True,0.3200925200000002,True,0.3200925200000002,True,-0.6529153252574629,False,True,False,True,True
RW_YY,cutoff,2025-02-13,2026Q1,2025-05-15,2.834008097166013,2.24065602,2.30364068,1.6208666864394388,0.5,0.593352077166013,True,True,True,True,True,True,0.06298466000000014,True,0.06298466000000014,False,-0.593352077166013,False,True,False,True,True
RW_YY,cutoff,2026-02-12,2026Q1,2026-05-14,2.0997375328083874,1.57154809020087,,1.6208666864394388,0.5,0.5281894426075173,True,True,True,False,False,False,,False,,False,-0.4295522501303799,False,True,False,True,True
RW_YY,cutoff,2024-08-08,2026Q2,2024-11-14,2.574525745257463,2.00501145,2.27503037,2.045921946260844,0.5,0.5695142952574628,True,True,True,True,True,True,0.27001892000000005,True,0.27001892000000005,True,-0.48769330273577527,False,True,False,True,True
RW_YY,cutoff,2025-02-13,2026Q2,2025-05-15,2.834008097166013,2.1478959,2.20855665,2.045921946260844,0.5,0.6861121971660129,True,True,True,True,True,True,0.06066074999999982,True,0.06066074999999982,False,-0.6861121971660129,False,True,False,True,True
RW_YY,cutoff,2026-02-12,2026Q2,2026-05-14,2.0997375328083874,1.51116058,2.17907766252644,2.045921946260844,0.5,0.5885769528083873,True,True,True,True,False,False,,False,,False,0.4809457797133001,True,False,False,True,True
RW_YY,cutoff,2026-05-14,2026Q2,2026-08-13,1.3609850939727857,2.17907766252644,,2.045921946260844,0.5,-0.8180925685536542,True,True,True,False,False,False,,False,,False,-0.551781136022462,False,True,False,True,True
RW_YY,cutoff,2025-02-13,2026Q3,2025-05-15,2.834008097166013,1.9998135,2.10321404,,0.5,0.834194597166013,True,True,True,True,True,True,0.10340054000000021,True,0.10340054000000021,False,,False,False,False,True,True
RW_YY,cutoff,2026-02-12,2026Q3,2026-05-14,2.0997375328083874,1.47111427,2.34598729,,0.5,0.6286232628083874,True,True,True,True,True,True,0.8748730200000001,True,0.38237350561677474,True,,False,False,False,True,True
RW_YY,cutoff,2026-05-14,2026Q3,2026-08-13,1.3609850939727857,2.34598729,1.90445429798665,,0.5,-0.9850021960272144,True,True,True,True,False,False,,False,,False,,False,False,False,True,True
RW_YY,cutoff,2025-02-13,2026Q4,2025-05-15,2.834008097166013,1.98658277,2.06486034,,0.5,0.8474253271660128,True,True,True,True,True,True,0.07827757000000002,True,0.07827757000000002,False,,False,False,False,True,True
RW_YY,cutoff,2026-05-14,2026Q4,2026-08-13,1.3609850939727857,2.6040408,2.3887179,,0.5,-1.2430557060272143,True,True,True,True,True,True,-0.21532289999999987,True,0.21532289999999987,True,,False,False,False,True,True
RW_YY,cutoff,2026-05-14,2027Q1,2026-08-13,1.3609850939727857,3.07913181,2.8254517,,0.5,-1.7181467160272141,True,True,True,True,True,True,-0.2536801099999999,True,0.2536801099999999,True,,False,False,False,True,True
RW_YY,cutoff,2026-05-14,2027Q2,2026-08-13,1.3609850939727857,2.42050622,2.42139857,,0.5,-1.0595211260272144,True,True,True,True,True,True,0.0008923499999999862,False,-0.0008923499999999862,False,,False,False,False,True,True
RW_YY,cutoff,2026-05-14,2027Q3,2026-08-13,1.3609850939727857,2.12880495,2.50111116,,0.5,-0.7678198560272145,True,True,True,True,True,True,0.3723062100000001,False,-0.3723062100000001,False,,False,False,False,True,True
RW_YY,cutoff,2026-05-14,2027Q4,2026-08-13,1.3609850939727857,1.95721369,2.18409287,,0.5,-0.5962285960272142,True,True,True,True,True,True,0.2268791800000003,False,-0.2268791800000003,False,,False,False,False,True,True
RW_YY,report,2022-02-10,2022Q1,2022-05-12,5.97680642283678,9.63663198795535,,11.23658150891361,0.5,-3.659825565118571,True,True,True,False,False,False,,False,,False,-3.659825565118571,False,True,False,True,True
RW_YY,report,2022-02-10,2022Q2,2022-05-12,5.97680642283678,9.50510416,14.5366564687991,15.77230851609123,0.5,-3.5282977371632205,True,True,True,True,False,False,,False,,False,-3.5282977371632214,False,True,False,True,True
RW_YY,report,2022-02-10,2022Q3,2022-05-12,5.97680642283678,8.17038043,13.8649926,17.578003612072624,0.5,-2.19357400716322,True,True,True,True,True,True,5.694612170000001,False,-5.694612170000001,False,-2.1935740071632193,False,True,False,True,True
RW_YY,report,2022-02-10,2022Q4,2022-05-12,5.97680642283678,6.62746481,12.749894,15.699043922150208,0.5,-0.6506583871632206,True,True,True,True,True,True,6.122429189999999,False,-6.122429189999999,False,-0.6506583871632223,False,True,False,True,True
RW_YY,report,2022-08-11,2022Q4,2022-11-10,17.18749999999999,19.6557739,18.4131830570712,15.699043922150208,0.5,-2.4682739000000105,True,True,True,True,False,False,,False,,False,2.4682739000000105,True,False,False,True,True
RW_YY,report,2022-02-10,2023Q1,2022-05-12,5.97680642283678,3.03275659,7.85719611,16.393468660721574,0.5,2.9440498328367797,True,True,True,True,True,True,4.82443952,True,1.063660145673559,True,2.9440498328367806,True,False,True,True,True
RW_YY,report,2022-02-10,2023Q2,2022-05-12,5.97680642283678,2.25633869,3.78559228,11.15840613352934,0.5,3.7204677328367795,True,True,True,True,True,True,1.5292535899999997,True,1.5292535899999997,True,3.72046773283678,True,False,True,True,True
RW_YY,report,2022-02-10,2023Q3,2022-05-12,5.97680642283678,1.99303356,2.66301702,8.048806481176504,0.5,3.98377286283678,True,True,True,True,True,True,0.6699834599999999,True,0.6699834600000001,True,3.98377286283678,True,False,True,True,True
RW_YY,report,2022-02-10,2023Q4,2022-05-12,5.97680642283678,2.0302141,2.22122913,7.563594181986673,0.5,3.94659232283678,True,True,True,True,True,True,0.19101503000000042,True,0.19101503000000042,True,3.9465923228367794,True,False,True,True,True
RW_YY,report,2022-08-11,2024Q1,2022-11-10,17.18749999999999,2.67612758,2.72947414,2.085759093902354,0.5,14.51137241999999,True,True,True,True,True,True,0.05334656000000004,True,0.053346560000001375,False,-14.51137241999999,False,True,False,True,True
RW_YY,report,2022-08-11,2024Q2,2022-11-10,17.18749999999999,2.12552284,2.12845486,2.4619743363836153,0.5,15.061977159999989,True,True,True,True,True,True,0.002932020000000257,True,0.002932019999999369,False,-14.389074167232758,False,True,False,True,True
RW_YY,report,2022-08-11,2024Q3,2022-11-10,17.18749999999999,2.26492047,2.15957969,2.3104616266815143,0.5,14.92257952999999,True,True,True,True,True,True,-0.10534077999999969,False,-0.1053407799999988,False,-14.831497216636961,False,True,False,True,True
RW_YY,report,2024-08-08,2024Q3,2024-11-14,2.574525745257463,2.03928603786943,,2.3104616266815143,0.5,0.5352397073880328,True,True,True,False,False,False,,False,,False,0.007111470236135897,False,False,False,True,True
RW_YY,report,2022-08-11,2024Q4,2022-11-10,17.18749999999999,2.4643242,2.38947523,2.8836531940027847,0.5,14.72317579999999,True,True,True,True,True,True,-0.07484897000000013,False,-0.07484896999999968,False,-13.88451781199442,False,True,False,True,True
RW_YY,report,2024-05-09,2024Q4,2024-08-08,1.9687712152070578,2.51517686,2.31618987,2.8836531940027847,0.5,-0.5464056447929422,True,True,True,True,True,True,-0.19898698999999986,True,0.19898698999999986,True,-0.5464056447929422,False,True,False,True,True
RW_YY,report,2023-08-10,2025Q1,2023-11-09,9.703703703703706,1.57384912,1.84748967,2.731002175839953,0.5,8.129854583703706,True,True,True,True,True,True,0.2736405500000001,True,0.27364054999999965,True,-5.8155484720238,False,True,False,True,True
