sample,clock,model,omitted_report,n,mae,rmse,bias,report_count,unique_target_quarters,cnb_rmse,cnb_mae,rmse_gain_vs_cnb,mae_gain_vs_cnb,full_rmse_gain_vs_cnb,full_mae_gain_vs_cnb,scope
full,cutoff,DAMPED_P95_Q001_R16,2025-05-15,62,1.3284436946385378,2.081540236784141,-0.274242345918564,17,18,2.366627053457412,1.1143983776256081,0.28508681667327096,-0.21404531701292973,0.27316904610700465,-0.21521910141093925,cross_clock_common
full,cutoff,DAMPED_P95_Q001_R16,2025-08-14,62,1.3269973812942106,2.08159787239726,-0.27568865926289104,17,18,2.3639882587009775,1.0970690968318144,0.2823903863037174,-0.22992828446239622,0.27316904610700465,-0.21521910141093925,cross_clock_common
full,cutoff,DAMPED_P95_Q001_R16,2025-11-13,63,1.304645745028,2.064113252250863,-0.27260083456787776,17,18,2.3483463711487516,1.0994653920351358,0.2842331188978884,-0.2051803529928642,0.27316904610700465,-0.21521910141093925,cross_clock_common
full,cutoff,DAMPED_P95_Q001_R16,2026-02-12,64,1.305183513494896,2.052485452979148,-0.2265134457997346,17,18,2.3300770237781605,1.0845651369983424,0.27759157079901264,-0.22061837649655347,0.27316904610700465,-0.21521910141093925,cross_clock_common
full,cutoff,DAMPED_P95_Q001_R16,2026-05-14,65,1.2904642940692785,2.0373930074611524,-0.2382516215390338,17,18,2.3129842313782722,1.074816815601965,0.2755912239171199,-0.21564747846731347,0.27316904610700465,-0.21521910141093925,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2022-02-10,62,1.1040982996021738,1.8742732474167108,-0.2116119655052962,17,17,1.4762985730425087,0.7040305251471131,-0.3979746743742021,-0.4000677744550607,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2022-05-12,62,1.0235480716883312,1.688896870682671,-0.13106173759145365,17,18,2.011588414712717,0.8639058580347869,0.3226915440300462,-0.15964221365354425,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2022-08-11,62,1.2658685997608716,2.127271362781885,-0.44954927055347566,17,18,2.3011132855836207,1.025782452630478,0.17384192280173583,-0.24008614713039367,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2022-11-10,62,1.2438471857668114,2.1143643664675924,-0.4282960486798571,17,18,2.3277027370360734,1.0273077011297567,0.21333837056848104,-0.21653948463705475,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2023-02-09,62,1.1774689244880026,2.0133637715282915,-0.28498259039112467,17,18,2.3679762558638635,1.1198213144271685,0.354612484335572,-0.057647610060834076,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2023-05-11,62,1.1689620742240843,2.030963734996904,-0.6263864237224233,17,18,2.364701449100045,1.0977174807353174,0.3337377141031408,-0.07124459348876688,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2023-08-10,62,1.3202872339745246,2.159769384354444,-0.46190147754555855,17,18,2.3661721828347044,1.1073596899799842,0.20640279848026033,-0.2129275439945404,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2023-11-09,62,1.2748478334068691,2.1445665614080323,-0.5205006645396382,17,18,2.366849088210777,1.1139947860587205,0.22228252680274485,-0.16085304734814865,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2024-02-15,62,1.3221549074712322,2.1600540451045473,-0.4296685733743543,17,18,2.366056213976598,1.1097687047272502,0.2060021688720508,-0.212386202743982,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2024-05-09,62,1.3413755918515284,2.161787315808442,-0.45137231713453685,17,18,2.367256203681473,1.113370885039828,0.20546888787303086,-0.22800470681170038,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2024-08-08,62,1.319013638412806,2.1593502202542387,-0.42652730431592806,17,18,2.364628764398905,1.0964902903161784,0.20527854414466606,-0.22252334809662755,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2024-11-14,62,1.3316995603824058,2.161036423607018,-0.46364893756410147,17,18,2.3679521920645064,1.1182254788429142,0.20691576845748827,-0.21347408153949154,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2025-02-13,62,1.3384068230867368,2.1616968526186064,-0.4523330027462314,17,18,2.3680554601341135,1.119703276802938,0.20635860751550705,-0.21870354628379873,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2025-05-15,62,1.3128431470410258,2.156443615995486,-0.4825053509054817,17,18,2.366627053457412,1.1143983776256081,0.21018343746192603,-0.19844476941541767,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2025-08-14,62,1.317099153894615,2.1581593681746036,-0.4782493440518923,17,18,2.3639882587009775,1.0970690968318144,0.20582889052637388,-0.22003005706280065,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2025-11-13,63,1.2937632506992978,2.140046582355417,-0.47308765204170905,17,18,2.3483463711487516,1.0994653920351358,0.20829978879333444,-0.19429785866416194,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2026-02-12,64,1.2896957849727282,2.126289334329606,-0.42509964881637796,17,18,2.3300770237781605,1.0845651369983424,0.2037876894485544,-0.20513064797438574,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_REFIT_R24,2026-05-14,65,1.277339025558899,2.1110225933047526,-0.4351472340208464,17,18,2.3129842313782722,1.074816815601965,0.20196163807351963,-0.20252220995693393,0.20016782848162107,-0.201918652468964,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2022-02-10,62,1.1017229349460902,1.872566433571223,-0.22105929342260905,17,17,1.4762985730425087,0.7040305251471131,-0.39626786052871443,-0.39769240979897713,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2022-05-12,62,1.0213954393933515,1.6876749774009099,-0.14073179786987033,17,18,2.011588414712717,0.8639058580347869,0.32391343731180733,-0.1574895813585646,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2022-08-11,62,1.2633778281988812,2.1258827463668055,-0.45978978214962263,17,18,2.3011132855836207,1.025782452630478,0.1752305392168152,-0.23759537556840327,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2022-11-10,62,1.2414268636966133,2.112707532806835,-0.43695132133774134,17,18,2.3277027370360734,1.0273077011297567,0.21499520422923846,-0.2141191625668566,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2023-02-09,62,1.1725584461711598,2.0090581993960845,-0.291894804647679,17,18,2.3679762558638635,1.1198213144271685,0.35891805646777897,-0.052737131743991306,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2023-05-11,62,1.169050048071876,2.032973577626025,-0.6334413224104477,17,18,2.364701449100045,1.0977174807353174,0.33172787147401994,-0.07133256733655857,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2023-08-10,62,1.317932173711839,2.158352406995591,-0.47118140556953036,17,18,2.3661721828347044,1.1073596899799842,0.2078197758391136,-0.21057248373185478,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2023-11-09,62,1.2725369322568467,2.1431570961431032,-0.5299544382254769,17,18,2.366849088210777,1.1139947860587205,0.22369199206767387,-0.15854214619812623,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2024-02-15,62,1.3197517359871151,2.158632546070633,-0.43908809446363384,17,18,2.366056213976598,1.1097687047272502,0.20742366790596511,-0.20998303125986495,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2024-05-09,62,1.3388993067609145,2.1603755298341447,-0.46122582924319644,17,18,2.367256203681473,1.113370885039828,0.2068806738473281,-0.22552842172108645,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2024-08-08,62,1.316281479576345,2.1578693597441587,-0.43561783805286386,17,18,2.364628764398905,1.0964902903161784,0.20675940465474607,-0.2197911892601665,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2024-11-14,62,1.3305368274764235,2.159736903866788,-0.47195454300589995,17,18,2.3679521920645064,1.1182254788429142,0.20821528819771817,-0.2123113486335093,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2025-02-13,62,1.3361626892646064,2.160294664659018,-0.4608996917010363,17,18,2.3680554601341135,1.119703276802938,0.20776079547509552,-0.21645941246166833,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2025-05-15,62,1.3109967553040518,2.1551497356997413,-0.4914946151782718,17,18,2.366627053457412,1.1143983776256081,0.21147731775767076,-0.19659837767844368,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2025-08-14,62,1.3156546584845445,2.1569376656951187,-0.48683671199777934,17,18,2.3639882587009775,1.0970690968318144,0.20705059300585882,-0.21858556165273013,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2025-11-13,63,1.292021344798269,2.138813348848547,-0.48185905154941483,17,18,2.3483463711487516,1.0994653920351358,0.20953302230020476,-0.1925559527631331,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2026-02-12,64,1.2872888483694147,2.124874776329439,-0.43414594564354253,17,18,2.3300770237781605,1.0845651369983424,0.2052022474487214,-0.20272371137107226,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_NORM_SHIFT_R24,2026-05-14,65,1.2751576140382268,2.109653308943393,-0.4441418470372202,17,18,2.3129842313782722,1.074816815601965,0.20333092243487938,-0.20034079843626174,0.20153348274976057,-0.199720555178585,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2022-02-10,62,1.1118787540115003,1.8813822820726798,-0.16227066520038608,17,17,1.4762985730425087,0.7040305251471131,-0.4050837090301711,-0.4078482288643872,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2022-05-12,62,1.0328062601933952,1.7010891200189286,-0.08319817138228106,17,18,2.011588414712717,0.8639058580347869,0.31049929469378856,-0.16890040215860824,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2022-08-11,62,1.2741104073382754,2.135460189872621,-0.40289587111806724,17,18,2.3011132855836207,1.025782452630478,0.16565309571099984,-0.24832795470779745,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2022-11-10,62,1.252416110547348,2.1227054033564223,-0.38128851112720535,17,18,2.3277027370360734,1.0273077011297567,0.20499733367965112,-0.22510840941759125,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2023-02-09,62,1.1873088206062734,2.0223240211186835,-0.2377007317951591,17,18,2.3679762558638635,1.1198213144271685,0.34565223474518003,-0.06748750617910493,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2023-05-11,62,1.1749237211320374,2.034796690892636,-0.5805718946437107,17,18,2.364701449100045,1.0977174807353174,0.32990475820740883,-0.07720624039671997,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2023-08-10,62,1.3244736700551525,2.166872356737173,-0.41847451636769006,17,18,2.3661721828347044,1.1073596899799842,0.1992998260975316,-0.21711398007516824,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2023-11-09,62,1.2758585946132224,2.1484421078080373,-0.47963702116252577,17,18,2.366849088210777,1.1139947860587205,0.21840698040273976,-0.1618638085545019,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2024-02-15,62,1.3385088499863211,2.168885188444024,-0.3889007611752072,17,18,2.366056213976598,1.1097687047272502,0.19717102553257426,-0.22874014525907094,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2024-05-09,62,1.3442541390244986,2.169374742068682,-0.41115861814647114,17,18,2.367256203681473,1.113370885039828,0.19788146161279085,-0.23088325398467058,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2024-08-08,62,1.3346855720603548,2.1685422668853427,-0.3850774832492407,17,18,2.364628764398905,1.0964902903161784,0.1960864975135621,-0.23819528174417637,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2024-11-14,62,1.3383042706313817,2.16871326473578,-0.41719134514436645,17,18,2.3679521920645064,1.1182254788429142,0.1992389273287265,-0.22007879178846745,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2025-02-13,62,1.347084784078341,2.1696495964033464,-0.4031563007983433,17,18,2.3680554601341135,1.119703276802938,0.19840586373076707,-0.22738150727540307,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2025-05-15,62,1.3219196176630317,2.1645145339877288,-0.43357599811271635,17,18,2.366627053457412,1.1143983776256081,0.20211251946968334,-0.20752124003742356,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2025-08-14,62,1.325810873043184,2.166113938261733,-0.4296847427325641,17,18,2.3639882587009775,1.0970690968318144,0.19787432043924458,-0.22874177621136949,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2025-11-13,63,1.2992534316018642,2.1469445785887458,-0.42837717439966577,17,18,2.3483463711487516,1.0994653920351358,0.2014017925600058,-0.19978803956672841,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2026-02-12,64,1.299537073398743,2.1344396169849857,-0.379604237362976,17,18,2.3300770237781605,1.0845651369983424,0.19563740679317476,-0.21497193640040058,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ROBUST_WINDOW_R24,2026-05-14,65,1.2851839667663338,2.1187296222149263,-0.3892887744351488,17,18,2.3129842313782722,1.074816815601965,0.19425460916334591,-0.21036715116436877,0.19246406356230894,-0.21002978957271834,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2022-02-10,62,1.1124793499917611,1.9193522809307004,-0.4826192374027147,17,17,1.4762985730425087,0.7040305251471131,-0.44305370788819176,-0.40844882484464806,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2022-05-12,62,1.0317465807005388,1.7266327707422864,-0.401886468111492,17,18,2.011588414712717,0.8639058580347869,0.2849556439704308,-0.1678407226657519,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2022-08-11,62,1.2879193732186083,2.2019931399121515,-0.7201646874318169,17,18,2.3011132855836207,1.025782452630478,0.0991201456714692,-0.2621369205881303,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2022-11-10,62,1.269532419866845,2.1871426720344753,-0.697840511566647,17,18,2.3277027370360734,1.0273077011297567,0.14056006500159812,-0.24222471873708828,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2023-02-09,62,1.1830887598618043,2.075986233228227,-0.5532286472727577,17,18,2.3679762558638635,1.1198213144271685,0.29199002263563667,-0.0632674454346358,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2023-05-11,62,1.2152715447798967,2.140859896292785,-0.894479553764015,17,18,2.364701449100045,1.0977174807353174,0.2238415528072597,-0.11755406404457935,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2023-08-10,62,1.3579538685467716,2.237080994557059,-0.7325959470400961,17,18,2.3661721828347044,1.1073596899799842,0.12909118827764532,-0.25059417856678734,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2023-11-09,62,1.3187535308044442,2.228821175163639,-0.7909975677394675,17,18,2.366849088210777,1.1139947860587205,0.13802791304713802,-0.20475874474572375,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2024-02-15,62,1.3301544623781578,2.232376455749988,-0.7002943497891111,17,18,2.366056213976598,1.1097687047272502,0.13367975822661027,-0.22038575765090762,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2024-05-09,62,1.3524211428371884,2.2368275547297447,-0.7225610302481416,17,18,2.367256203681473,1.113370885039828,0.13042864895172812,-0.23905025779736033,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2024-08-08,62,1.3276164499024774,2.23093662009512,-0.6977563373134305,17,18,2.364628764398905,1.0964902903161784,0.13369214430378484,-0.231126159586299,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2024-11-14,62,1.363876573814134,2.2378919196939724,-0.7340164612250878,17,18,2.3679521920645064,1.1182254788429142,0.13006027237053397,-0.24565109497121984,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2025-02-13,62,1.3529826181639761,2.236920959578844,-0.7231225055749294,17,18,2.3680554601341135,1.119703276802938,0.13113450055526954,-0.23327934136103812,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2025-05-15,62,1.354426031928558,2.236611612524265,-0.7536620813015621,17,18,2.366627053457412,1.1143983776256081,0.1300154409331471,-0.2400276543029498,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2025-08-14,62,1.3587187472681246,2.2373297155167537,-0.7489753562558744,17,18,2.3639882587009775,1.0970690968318144,0.12665854318422376,-0.26164965043631017,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2025-11-13,63,1.3294998689030306,2.2183353489796915,-0.7467631169655816,17,18,2.3483463711487516,1.0994653920351358,0.13001102216906002,-0.2300344768678948,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2026-02-12,64,1.3102268161572832,2.2002176138879213,-0.7000498320866442,17,18,2.3300770237781605,1.0845651369983424,0.12985940989023925,-0.22566167915894075,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,FOOD_ZERO_DRIFT_R24,2026-05-14,65,1.3032573867721284,2.185650014595509,-0.7091205841466801,17,18,2.3129842313782722,1.074816815601965,0.12733421678276313,-0.22844057117016336,0.12626112153131386,-0.22623786082921837,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2022-02-10,62,1.304731327233855,2.1704991496832386,0.12891437098118125,17,17,1.4762985730425087,0.7040305251471131,-0.69420057664073,-0.6007008020867419,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2022-05-12,62,1.293267690443889,2.1853010259856815,0.1403780077711475,17,18,2.011588414712717,0.8639058580347869,-0.17371261127296433,-0.429361832409102,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2022-08-11,62,1.5594105269851761,2.5958625501637593,-0.18772418146303255,17,18,2.3011132855836207,1.025782452630478,-0.2947492645801386,-0.5336280743546982,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2022-11-10,62,1.5389818208502668,2.588219175099741,-0.2066930348848773,17,18,2.3277027370360734,1.0273077011297567,-0.26051643806366753,-0.5116741197205101,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2023-02-09,62,1.4889629737135714,2.532458007535519,-0.10272565087744885,17,18,2.3679762558638635,1.1198213144271685,-0.16448175167165546,-0.36914165928640297,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2023-05-11,62,1.3795583970639922,2.379210391457307,-0.4651349938773305,17,18,2.364701449100045,1.0977174807353174,-0.014508942357262189,-0.2818409163286748,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2023-08-10,62,1.530977479995219,2.577897910152818,-0.313715910946104,17,18,2.3661721828347044,1.1073596899799842,-0.21172572731811368,-0.4236177900152347,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2023-11-09,62,1.5307698256827464,2.58942868994597,-0.3139235652585763,17,18,2.366849088210777,1.1139947860587205,-0.22257960173519287,-0.41677503962402596,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2024-02-15,62,1.626872347157764,2.6252316303180807,-0.20721169491108696,17,18,2.366056213976598,1.1097687047272502,-0.25917541634148256,-0.5171036424305138,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2024-05-09,62,1.6321835903928488,2.6255451666491876,-0.21249584705540275,17,18,2.367256203681473,1.113370885039828,-0.25828896296771475,-0.5188127053530207,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2024-08-08,62,1.6341729331750934,2.62567330819209,-0.20092591742208735,17,18,2.364628764398905,1.0964902903161784,-0.2610445437931852,-0.537682642858915,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2024-11-14,62,1.6319624448941787,2.6255289582637578,-0.21221643873353543,17,18,2.3679521920645064,1.1182254788429142,-0.2575767661992514,-0.5137369660512645,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2025-02-13,62,1.6274985630284882,2.6251373318824838,-0.21645897144019005,17,18,2.3680554601341135,1.119703276802938,-0.25708187174837027,-0.5077952862255501,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2025-05-15,62,1.6089084396087538,2.6214916545288713,-0.23578495133256877,17,18,2.366627053457412,1.1143983776256081,-0.25486460107145925,-0.49451006198314573,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2025-08-14,62,1.600536500851277,2.619841453899491,-0.24415689009004546,17,18,2.3639882587009775,1.0970690968318144,-0.25585319519851346,-0.5034674040194627,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2025-11-13,63,1.5846562767422303,2.6011855181729233,-0.23075626672383326,17,18,2.3483463711487516,1.0994653920351358,-0.25283914702417176,-0.4851908847070945,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2026-02-12,64,1.5816665153633087,2.584060507645419,-0.19282224521749236,17,18,2.3300770237781605,1.0845651369983424,-0.25398348386725855,-0.49710137836496626,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STABLE_LOCAL_CORE_R14B,2026-05-14,65,1.5587602489324233,2.564179112808874,-0.20079344704237648,17,18,2.3129842313782722,1.074816815601965,-0.25119488143060176,-0.4839434333304582,-0.24951052557394426,-0.4792767126280879,cross_clock_common
full,cutoff,STATE_FAST_R15,2022-02-10,62,1.1794909097757469,1.9104682298520703,-0.024269537006627668,17,17,1.4762985730425087,0.7040305251471131,-0.43416965680956165,-0.4754603846286338,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2022-05-12,62,1.1030609727418605,1.7411639744450937,0.052160400027258774,17,18,2.011588414712717,0.8639058580347869,0.27042444026762347,-0.23915511470707362,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2022-08-11,62,1.3408898527978537,2.163379984805699,-0.27396118412040227,17,18,2.3011132855836207,1.025782452630478,0.13773330077792156,-0.3151074001673757,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2022-11-10,62,1.3210831257856823,2.1520000365123675,-0.2556115372964983,17,18,2.3277027370360734,1.0273077011297567,0.17570270052370596,-0.29377542465592565,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2023-02-09,62,1.2627031557630763,2.0614389455720383,-0.11373464147299715,17,18,2.3679762558638635,1.1198213144271685,0.3065373102918252,-0.14288184133590787,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2023-05-11,62,1.2299116477857461,2.04117117428338,-0.45716272499882027,17,18,2.364701449100045,1.0977174807353174,0.32353027481666485,-0.13219416705042875,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2023-08-10,62,1.384076640483586,2.19176550724222,-0.2921327037311233,17,18,2.3661721828347044,1.1073596899799842,0.17440667559248446,-0.2767169505036018,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2023-11-09,62,1.337417793523061,2.1717804259581377,-0.3496565792615055,17,18,2.366849088210777,1.1139947860587205,0.1950686622526394,-0.2234230074643404,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2024-02-15,62,1.409646027203236,2.1965063184610263,-0.2577612027514606,17,18,2.366056213976598,1.1097687047272502,0.16954989551557187,-0.29987732247598586,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2024-05-09,62,1.4089410689446782,2.19629609799759,-0.27813330383988805,17,18,2.367256203681473,1.113370885039828,0.17096010568388298,-0.2955701839048501,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2024-08-08,62,1.409214814411621,2.196539422427303,-0.2539934416425014,17,18,2.364628764398905,1.0964902903161784,0.16808934197160186,-0.3127245240954426,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2024-11-14,62,1.3957328530777369,2.193995581405776,-0.29134151970682953,17,18,2.3679521920645064,1.1182254788429142,0.17395661065873025,-0.27750737423482263,0.16599664824982385,-0.274468475481378,cross_clock_common
full,cutoff,STATE_FAST_R15,2025-02-13,62,1.4067088713676723,2.1959072699486195,-0.28000190244544715,17,18,2.3680554601341135,1.119703276802938,0.172148190185494,-0.2870055945647343,0.16599664824982385,-0.274468475481378,cross_clock_common
